[LVL9] Output level: 9
[INFO] Random seed: 0.429906314694
[INFO] Computing scores: 0.0666s
[INFO] Number of examples (M): 118
[INFO] Positive weight (P): 15.0000
[INFO] Negative weight (N): 103.0000
[DEBUG] Best rule so far: rsomenot50(A,B) :- true [0.127118644068]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot50(A,B) :- true 0.127118644068
[DEBUG] ==================================
[LVL9] rsomenot50(A,B) :- all50(A,C) 0.0 (2.0, 14.0, 89.0, 13.0) 0.709039548023 [ACCEPT]
[LVL9] rsomenot50(A,B) :- all50(B,C) 0.0 (1.0, 15.0, 88.0, 14.0) 0.563559322034 [ACCEPT]
[LVL9] rsomenot50(A,B) :- all50(C,A) 0.341807909605 (5.0, 9.0, 94.0, 10.0) 0.854519774011 [ACCEPT]
[LVL9] BETTER RULE rsomenot50(A,B) :- all50(C,A) (0.3418079096045198, 5.0) > (0.1271186440677966, 15.0)
[LVL9] rsomenot50(A,B) :- all50(C,B) 0.0 (1.0, 13.0, 90.0, 14.0) 0.563559322034 [ACCEPT]
[LVL9] rsomenot50(A,B) :- some50(A,C) 0.0 (1.0, 14.0, 89.0, 14.0) 0.563559322034 [ACCEPT]
[LVL9] rsomenot50(A,B) :- some50(B,C) 0.195444915254 (3.0, 12.0, 91.0, 12.0) 0.781779661017 [ACCEPT]
[LVL9] rsomenot50(A,B) :- some50(C,A) 0.132944915254 (2.0, 13.0, 90.0, 13.0) 0.709039548023 [ACCEPT]
[LVL9] rsomenot50(A,B) :- some50(C,B) 0.0 (1.0, 14.0, 89.0, 14.0) 0.563559322034 [ACCEPT]
[LVL9] rsomenot50(A,B) :- no50(A,C) 0.0 (2.0, 14.0, 89.0, 13.0) 0.709039548023 [ACCEPT]
[LVL9] rsomenot50(A,B) :- no50(B,C) 0.183948155533 (3.0, 13.0, 90.0, 12.0) 0.781779661017 [ACCEPT]
[LVL9] rsomenot50(A,B) :- no50(C,A) 0.0 (1.0, 14.0, 89.0, 14.0) 0.563559322034 [ACCEPT]
[LVL9] rsomenot50(A,B) :- no50(C,B) 0.195444915254 (3.0, 12.0, 91.0, 12.0) 0.781779661017 [ACCEPT]
[LVL9] rsomenot50(A,B) :- somenot50(A,C) 0.163624511082 (2.0, 10.0, 93.0, 13.0) 0.709039548023 [ACCEPT]
[LVL9] rsomenot50(A,B) :- somenot50(C,B) 0.195444915254 (3.0, 12.0, 91.0, 12.0) 0.781779661017 [ACCEPT]
[DEBUG] Best rule so far: rsomenot50(A,B) :- all50(C,A) [0.341807909605]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot50(A,B) :- all50(C,A) 0.341807909605
[DEBUG] rsomenot50(A,B) :- some50(B,C) 0.195444915254
[DEBUG] rsomenot50(A,B) :- no50(C,B) 0.195444915254
[DEBUG] rsomenot50(A,B) :- somenot50(C,B) 0.195444915254
[DEBUG] rsomenot50(A,B) :- no50(B,C) 0.183948155533
[DEBUG] rsomenot50(A,B) :- somenot50(A,C) 0.163624511082
[DEBUG] rsomenot50(A,B) :- some50(C,A) 0.132944915254
[DEBUG] rsomenot50(A,B) :- all50(A,C) 0.0
[DEBUG] rsomenot50(A,B) :- no50(A,C) 0.0
[DEBUG] rsomenot50(A,B) :- all50(B,C) 0.0
[DEBUG] rsomenot50(A,B) :- all50(C,B) 0.0
[DEBUG] rsomenot50(A,B) :- some50(A,C) 0.0
[DEBUG] rsomenot50(A,B) :- some50(C,B) 0.0
[DEBUG] rsomenot50(A,B) :- no50(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsomenot50(A,B) :- all50(C,A), all50(C,B) 0.375706214689 (1.0, 1.0, 102.0, 14.0) 0.563559322034 [ACCEPT]
[LVL9] BETTER RULE rsomenot50(A,B) :- all50(C,A), all50(C,B) (0.37570621468926557, 1.0) > (0.3418079096045198, 5.0)
[LVL9] rsomenot50(A,B) :- all50(C,A), all50(D,B) 0.375706214689 (1.0, 1.0, 102.0, 14.0) 0.563559322034 [ACCEPT]
[LVL9] rsomenot50(A,B) :- all50(C,A), some50(B,C) 0.375706214689 (1.0, 1.0, 102.0, 14.0) 0.563559322034 [ACCEPT]
[LVL9] rsomenot50(A,B) :- all50(C,A), some50(B,D) 0.375706214689 (1.0, 1.0, 102.0, 14.0) 0.563559322034 [ACCEPT]
[LVL9] rsomenot50(A,B) :- all50(C,A), some50(D,C) 0.375706214689 (1.0, 1.0, 102.0, 14.0) 0.563559322034 [ACCEPT]
[LVL9] rsomenot50(A,B) :- all50(C,A), no50(C,B) 0.375706214689 (1.0, 1.0, 102.0, 14.0) 0.563559322034 [ACCEPT]
[LVL9] rsomenot50(A,B) :- all50(C,A), no50(B,C) 0.375706214689 (1.0, 1.0, 102.0, 14.0) 0.563559322034 [ACCEPT]
[LVL9] rsomenot50(A,B) :- all50(C,A), no50(C,D) 0.375706214689 (1.0, 1.0, 102.0, 14.0) 0.563559322034 [ACCEPT]
[LVL9] rsomenot50(A,B) :- all50(C,A), no50(B,D) 0.375706214689 (1.0, 1.0, 102.0, 14.0) 0.563559322034 [ACCEPT]
[LVL9] rsomenot50(A,B) :- all50(C,A), no50(D,C) 0.375706214689 (1.0, 1.0, 102.0, 14.0) 0.563559322034 [ACCEPT]
[LVL9] rsomenot50(A,B) :- all50(C,A), no50(D,B) 0.375706214689 (1.0, 1.0, 102.0, 14.0) 0.563559322034 [ACCEPT]
[LVL9] rsomenot50(A,B) :- all50(C,A), somenot50(C,B) 0.375706214689 (1.0, 1.0, 102.0, 14.0) 0.563559322034 [ACCEPT]
[LVL9] rsomenot50(A,B) :- all50(C,A), somenot50(C,D) 0.375706214689 (1.0, 1.0, 102.0, 14.0) 0.563559322034 [ACCEPT]
[LVL9] rsomenot50(A,B) :- all50(C,A), somenot50(D,B) 0.375706214689 (1.0, 1.0, 102.0, 14.0) 0.563559322034 [ACCEPT]
[LVL9] rsomenot50(A,B) :- all50(C,A), \+all50(C,B) 0.317470664928 (4.0, 8.0, 95.0, 11.0) 0.825423728814 [ACCEPT]
[LVL9] rsomenot50(A,B) :- all50(C,A), \+all50(B,C) 0.394393741851 (5.0, 7.0, 96.0, 10.0) 0.854519774011 [ACCEPT]
[LVL9] BETTER RULE rsomenot50(A,B) :- all50(C,A), \+all50(B,C) (0.394393741851369, 5.0) > (0.37570621468926557, 1.0)
[LVL9] rsomenot50(A,B) :- all50(C,A), \+some50(C,B) 0.394393741851 (5.0, 7.0, 96.0, 10.0) 0.854519774011 [ACCEPT]
[LVL9] rsomenot50(A,B) :- all50(C,A), \+some50(B,C) 0.317470664928 (4.0, 8.0, 95.0, 11.0) 0.825423728814 [ACCEPT]
[LVL9] rsomenot50(A,B) :- all50(C,A), \+no50(C,B) 0.317470664928 (4.0, 8.0, 95.0, 11.0) 0.825423728814 [ACCEPT]
[LVL9] rsomenot50(A,B) :- all50(C,A), \+no50(B,C) 0.317470664928 (4.0, 8.0, 95.0, 11.0) 0.825423728814 [ACCEPT]
[LVL9] rsomenot50(A,B) :- all50(C,A), \+somenot50(C,B) 0.317470664928 (4.0, 8.0, 95.0, 11.0) 0.825423728814 [ACCEPT]
[LVL9] rsomenot50(A,B) :- some50(B,C), all50(A,C) 0.375706214689 (1.0, 1.0, 102.0, 14.0) 0.563559322034 [ACCEPT]
[LVL9] rsomenot50(A,B) :- some50(B,C), all50(A,D) 0.375706214689 (1.0, 1.0, 102.0, 14.0) 0.563559322034 [ACCEPT]
[LVL9] rsomenot50(A,B) :- some50(B,C), all50(C,D) 0.375706214689 (1.0, 1.0, 102.0, 14.0) 0.563559322034 [ACCEPT]
[LVL9] rsomenot50(A,B) :- some50(B,C), all50(D,A) 0.375706214689 (1.0, 1.0, 102.0, 14.0) 0.563559322034 [ACCEPT]
[LVL9] rsomenot50(A,B) :- some50(B,C), all50(D,C) 0.375706214689 (1.0, 1.0, 102.0, 14.0) 0.563559322034 [ACCEPT]
[LVL9] rsomenot50(A,B) :- some50(B,C), no50(C,A) 0.375706214689 (1.0, 1.0, 102.0, 14.0) 0.563559322034 [ACCEPT]
[LVL9] rsomenot50(A,B) :- some50(B,C), no50(C,D) 0.375706214689 (1.0, 1.0, 102.0, 14.0) 0.563559322034 [ACCEPT]
[LVL9] rsomenot50(A,B) :- some50(B,C), no50(D,A) 0.375706214689 (1.0, 1.0, 102.0, 14.0) 0.563559322034 [ACCEPT]
[LVL9] rsomenot50(A,B) :- some50(B,C), \+all50(A,C) 0.151937046005 (2.0, 11.0, 92.0, 13.0) 0.709039548023 [ACCEPT]
[LVL9] rsomenot50(A,B) :- some50(B,C), \+all50(C,A) 0.151937046005 (2.0, 11.0, 92.0, 13.0) 0.709039548023 [ACCEPT]
[LVL9] rsomenot50(A,B) :- some50(B,C), \+some50(A,C) 0.223365617433 (3.0, 10.0, 93.0, 12.0) 0.781779661017 [ACCEPT]
[LVL9] rsomenot50(A,B) :- some50(B,C), \+some50(C,A) 0.208474576271 (3.0, 11.0, 92.0, 12.0) 0.781779661017 [ACCEPT]
[LVL9] rsomenot50(A,B) :- some50(B,C), \+no50(A,C) 0.223365617433 (3.0, 10.0, 93.0, 12.0) 0.781779661017 [ACCEPT]
[LVL9] rsomenot50(A,B) :- some50(B,C), \+no50(C,A) 0.151937046005 (2.0, 11.0, 92.0, 13.0) 0.709039548023 [ACCEPT]
[LVL9] rsomenot50(A,B) :- some50(B,C), \+somenot50(A,C) 0.223365617433 (3.0, 10.0, 93.0, 12.0) 0.781779661017 [ACCEPT]
[LVL9] rsomenot50(A,B) :- some50(B,C), \+somenot50(C,A) 0.223365617433 (3.0, 10.0, 93.0, 12.0) 0.781779661017 [ACCEPT]
[LVL9] rsomenot50(A,B) :- no50(C,B), all50(C,D) 0.375706214689 (1.0, 1.0, 102.0, 14.0) 0.563559322034 [ACCEPT]
[LVL9] rsomenot50(A,B) :- no50(C,B), all50(D,A) 0.375706214689 (1.0, 1.0, 102.0, 14.0) 0.563559322034 [ACCEPT]
[LVL9] rsomenot50(A,B) :- no50(C,B), some50(A,C) 0.375706214689 (1.0, 1.0, 102.0, 14.0) 0.563559322034 [ACCEPT]
[LVL9] rsomenot50(A,B) :- no50(C,B), some50(A,D) 0.375706214689 (1.0, 1.0, 102.0, 14.0) 0.563559322034 [ACCEPT]
[LVL9] rsomenot50(A,B) :- no50(C,B), some50(D,C) 0.375706214689 (1.0, 1.0, 102.0, 14.0) 0.563559322034 [ACCEPT]
[LVL9] rsomenot50(A,B) :- no50(C,B), somenot50(A,C) 0.375706214689 (1.0, 1.0, 102.0, 14.0) 0.563559322034 [ACCEPT]
[LVL9] rsomenot50(A,B) :- no50(C,B), somenot50(A,D) 0.375706214689 (1.0, 1.0, 102.0, 14.0) 0.563559322034 [ACCEPT]
[LVL9] rsomenot50(A,B) :- no50(C,B), somenot50(D,C) 0.375706214689 (1.0, 1.0, 102.0, 14.0) 0.563559322034 [ACCEPT]
