[LVL9] Output level: 9
[INFO] Random seed: 0.404702846184
[INFO] Computing scores: 0.0819s
[INFO] Number of examples (M): 116
[INFO] Positive weight (P): 8.0000
[INFO] Negative weight (N): 108.0000
[DEBUG] Best rule so far: rsome126(A,B) :- true [0.0689655172414]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome126(A,B) :- true 0.0689655172414
[DEBUG] ==================================
[LVL9] rsome126(A,B) :- all126(C,B) 0.239350912779 (4.0, 12.0, 96.0, 4.0) 0.813793103448 [ACCEPT]
[LVL9] BETTER RULE rsome126(A,B) :- all126(C,B) (0.23935091277890463, 4.0) > (0.06896551724137931, 8.0)
[LVL9] rsome126(A,B) :- some126(A,C) 0.121703853955 (2.0, 14.0, 94.0, 6.0) 0.689655172414 [ACCEPT]
[LVL9] rsome126(A,B) :- some126(B,C) 0.121703853955 (2.0, 14.0, 94.0, 6.0) 0.689655172414 [ACCEPT]
[LVL9] rsome126(A,B) :- some126(C,B) 0.0822281167109 (1.0, 11.0, 97.0, 7.0) 0.534482758621 [ACCEPT]
[LVL9] rsome126(A,B) :- no126(A,C) 0.121703853955 (2.0, 14.0, 94.0, 6.0) 0.689655172414 [ACCEPT]
[LVL9] rsome126(A,B) :- no126(B,C) 0.0 (1.0, 15.0, 93.0, 7.0) 0.534482758621 [ACCEPT]
[LVL9] rsome126(A,B) :- no126(C,A) 0.159151193634 (2.0, 10.0, 98.0, 6.0) 0.689655172414 [ACCEPT]
[LVL9] rsome126(A,B) :- somenot126(A,C) 0.0712643678161 (1.0, 13.0, 95.0, 7.0) 0.534482758621 [ACCEPT]
[LVL9] rsome126(A,B) :- somenot126(C,A) 0.0 (1.0, 14.0, 94.0, 7.0) 0.534482758621 [ACCEPT]
[DEBUG] Best rule so far: rsome126(A,B) :- all126(C,B) [0.239350912779]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome126(A,B) :- all126(C,B) 0.239350912779
[DEBUG] rsome126(A,B) :- no126(C,A) 0.159151193634
[DEBUG] rsome126(A,B) :- some126(A,C) 0.121703853955
[DEBUG] rsome126(A,B) :- some126(B,C) 0.121703853955
[DEBUG] rsome126(A,B) :- no126(A,C) 0.121703853955
[DEBUG] rsome126(A,B) :- some126(C,B) 0.0822281167109
[DEBUG] rsome126(A,B) :- somenot126(A,C) 0.0712643678161
[DEBUG] rsome126(A,B) :- no126(B,C) 0.0
[DEBUG] rsome126(A,B) :- somenot126(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsome126(A,B) :- all126(C,B), some126(A,C) 0.35632183908 (1.0, 1.0, 107.0, 7.0) 0.534482758621 [ACCEPT]
[LVL9] BETTER RULE rsome126(A,B) :- all126(C,B), some126(A,C) (0.3563218390804597, 1.0) > (0.23935091277890463, 4.0)
[LVL9] rsome126(A,B) :- all126(C,B), some126(A,D) 0.35632183908 (1.0, 1.0, 107.0, 7.0) 0.534482758621 [ACCEPT]
[LVL9] rsome126(A,B) :- all126(C,B), some126(D,C) 0.35632183908 (1.0, 1.0, 107.0, 7.0) 0.534482758621 [ACCEPT]
[LVL9] rsome126(A,B) :- all126(C,B), no126(C,A) 0.35632183908 (1.0, 1.0, 107.0, 7.0) 0.534482758621 [ACCEPT]
[LVL9] rsome126(A,B) :- all126(C,B), no126(C,D) 0.35632183908 (1.0, 1.0, 107.0, 7.0) 0.534482758621 [ACCEPT]
[LVL9] rsome126(A,B) :- all126(C,B), no126(D,A) 0.35632183908 (1.0, 1.0, 107.0, 7.0) 0.534482758621 [ACCEPT]
[LVL9] rsome126(A,B) :- all126(C,B), somenot126(A,C) 0.35632183908 (1.0, 1.0, 107.0, 7.0) 0.534482758621 [ACCEPT]
[LVL9] rsome126(A,B) :- all126(C,B), somenot126(C,A) 0.35632183908 (1.0, 1.0, 107.0, 7.0) 0.534482758621 [ACCEPT]
[LVL9] rsome126(A,B) :- all126(C,B), somenot126(A,D) 0.35632183908 (1.0, 1.0, 107.0, 7.0) 0.534482758621 [ACCEPT]
[LVL9] rsome126(A,B) :- all126(C,B), somenot126(C,D) 0.35632183908 (1.0, 1.0, 107.0, 7.0) 0.534482758621 [ACCEPT]
[LVL9] rsome126(A,B) :- all126(C,B), somenot126(D,A) 0.35632183908 (1.0, 1.0, 107.0, 7.0) 0.534482758621 [ACCEPT]
[LVL9] rsome126(A,B) :- all126(C,B), somenot126(D,C) 0.35632183908 (1.0, 1.0, 107.0, 7.0) 0.534482758621 [ACCEPT]
[LVL9] rsome126(A,B) :- all126(C,B), \+all126(A,C) 0.271264367816 (4.0, 10.0, 98.0, 4.0) 0.813793103448 [ACCEPT]
[LVL9] rsome126(A,B) :- all126(C,B), \+all126(C,A) 0.271264367816 (4.0, 10.0, 98.0, 4.0) 0.813793103448 [ACCEPT]
[LVL9] rsome126(A,B) :- all126(C,B), \+some126(A,C) 0.204597701149 (3.0, 11.0, 97.0, 5.0) 0.76724137931 [ACCEPT]
[LVL9] rsome126(A,B) :- all126(C,B), \+some126(C,A) 0.271264367816 (4.0, 10.0, 98.0, 4.0) 0.813793103448 [ACCEPT]
[LVL9] rsome126(A,B) :- all126(C,B), \+no126(A,C) 0.271264367816 (4.0, 10.0, 98.0, 4.0) 0.813793103448 [ACCEPT]
