[LVL9] Output level: 9
[INFO] Random seed: 0.568573801353
[INFO] Computing scores: 0.1084s
[INFO] Number of examples (M): 116
[INFO] Positive weight (P): 11.0000
[INFO] Negative weight (N): 105.0000
[DEBUG] Best rule so far: rall71(A,B) :- true [0.0948275862069]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rall71(A,B) :- true 0.0948275862069
[DEBUG] ==================================
[LVL9] rall71(A,B) :- all71(A,C) 0.240872210953 (4.0, 12.0, 93.0, 7.0) 0.818965517241 [ACCEPT]
[LVL9] BETTER RULE rall71(A,B) :- all71(A,C) (0.24087221095334688, 4.0) > (0.09482758620689655, 11.0)
[LVL9] rall71(A,B) :- all71(B,C) 0.240872210953 (4.0, 12.0, 93.0, 7.0) 0.818965517241 [ACCEPT]
[LVL9] rall71(A,B) :- all71(C,A) 0.149630541872 (2.0, 11.0, 94.0, 9.0) 0.698275862069 [ACCEPT]
[LVL9] rall71(A,B) :- all71(C,B) 0.149630541872 (2.0, 11.0, 94.0, 9.0) 0.698275862069 [ACCEPT]
[LVL9] rall71(A,B) :- some71(C,A) 0.0 (1.0, 14.0, 91.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rall71(A,B) :- no71(A,C) 0.182048681542 (3.0, 13.0, 92.0, 8.0) 0.773706896552 [ACCEPT]
[LVL9] rall71(A,B) :- no71(B,C) 0.240872210953 (4.0, 12.0, 93.0, 7.0) 0.818965517241 [ACCEPT]
[LVL9] rall71(A,B) :- no71(C,A) 0.0 (1.0, 12.0, 93.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rall71(A,B) :- no71(C,B) 0.0 (1.0, 12.0, 93.0, 10.0) 0.547413793103 [ACCEPT]
[DEBUG] Best rule so far: rall71(A,B) :- all71(A,C) [0.240872210953]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rall71(A,B) :- all71(A,C) 0.240872210953
[DEBUG] rall71(A,B) :- all71(B,C) 0.240872210953
[DEBUG] rall71(A,B) :- no71(B,C) 0.240872210953
[DEBUG] rall71(A,B) :- no71(A,C) 0.182048681542
[DEBUG] rall71(A,B) :- all71(C,A) 0.149630541872
[DEBUG] rall71(A,B) :- all71(C,B) 0.149630541872
[DEBUG] rall71(A,B) :- some71(C,A) 0.0
[DEBUG] rall71(A,B) :- no71(C,A) 0.0
[DEBUG] rall71(A,B) :- no71(C,B) 0.0
[DEBUG] ==================================
[LVL9] rall71(A,B) :- all71(A,C), all71(C,B) 0.364942528736 (1.0, 1.0, 104.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] BETTER RULE rall71(A,B) :- all71(A,C), all71(C,B) (0.3649425287356322, 1.0) > (0.24087221095334688, 4.0)
[LVL9] rall71(A,B) :- all71(A,C), all71(B,C) 0.364942528736 (1.0, 1.0, 104.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rall71(A,B) :- all71(A,C), all71(C,D) 0.364942528736 (1.0, 1.0, 104.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rall71(A,B) :- all71(A,C), all71(B,D) 0.364942528736 (1.0, 1.0, 104.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rall71(A,B) :- all71(A,C), all71(D,B) 0.364942528736 (1.0, 1.0, 104.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rall71(A,B) :- all71(A,C), no71(C,B) 0.364942528736 (1.0, 1.0, 104.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rall71(A,B) :- all71(A,C), no71(B,C) 0.364942528736 (1.0, 1.0, 104.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rall71(A,B) :- all71(A,C), no71(C,D) 0.364942528736 (1.0, 1.0, 104.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rall71(A,B) :- all71(A,C), no71(B,D) 0.364942528736 (1.0, 1.0, 104.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rall71(A,B) :- all71(A,C), no71(D,C) 0.364942528736 (1.0, 1.0, 104.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rall71(A,B) :- all71(A,C), no71(D,B) 0.364942528736 (1.0, 1.0, 104.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rall71(A,B) :- all71(A,C), \+all71(C,B) 0.20632183908 (3.0, 11.0, 94.0, 8.0) 0.773706896552 [ACCEPT]
[LVL9] rall71(A,B) :- all71(A,C), \+all71(B,C) 0.20632183908 (3.0, 11.0, 94.0, 8.0) 0.773706896552 [ACCEPT]
[LVL9] rall71(A,B) :- all71(A,C), \+some71(C,B) 0.272988505747 (4.0, 10.0, 95.0, 7.0) 0.818965517241 [ACCEPT]
[LVL9] rall71(A,B) :- all71(A,C), \+some71(B,C) 0.272988505747 (4.0, 10.0, 95.0, 7.0) 0.818965517241 [ACCEPT]
[LVL9] rall71(A,B) :- all71(A,C), \+no71(C,B) 0.20632183908 (3.0, 11.0, 94.0, 8.0) 0.773706896552 [ACCEPT]
[LVL9] rall71(A,B) :- all71(A,C), \+no71(B,C) 0.20632183908 (3.0, 11.0, 94.0, 8.0) 0.773706896552 [ACCEPT]
