[LVL9] Output level: 9
[INFO] Random seed: 0.290651487656
[INFO] Computing scores: 0.0700s
[INFO] Number of examples (M): 120
[INFO] Positive weight (P): 9.0000
[INFO] Negative weight (N): 111.0000
[DEBUG] Best rule so far: rsome74(A,B) :- true [0.075]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome74(A,B) :- true 0.075
[DEBUG] ==================================
[LVL9] rsome74(A,B) :- all74(A,C) 0.0 (1.0, 13.0, 98.0, 8.0) 0.5375 [ACCEPT]
[LVL9] rsome74(A,B) :- all74(B,C) 0.0 (1.0, 13.0, 98.0, 8.0) 0.5375 [ACCEPT]
[LVL9] rsome74(A,B) :- all74(C,A) 0.0767857142857 (1.0, 12.0, 99.0, 8.0) 0.5375 [ACCEPT]
[LVL9] BETTER RULE rsome74(A,B) :- all74(C,A) (0.07678571428571428, 1.0) > (0.075, 9.0)
[LVL9] rsome74(A,B) :- all74(C,B) 0.148214285714 (2.0, 11.0, 100.0, 7.0) 0.691666666667 [ACCEPT]
[LVL9] BETTER RULE rsome74(A,B) :- all74(C,B) (0.14821428571428572, 2.0) > (0.07678571428571428, 1.0)
[LVL9] rsome74(A,B) :- some74(B,C) 0.1296875 (2.0, 13.0, 98.0, 7.0) 0.691666666667 [ACCEPT]
[LVL9] rsome74(A,B) :- some74(C,A) 0.0 (1.0, 15.0, 96.0, 8.0) 0.5375 [ACCEPT]
[LVL9] rsome74(A,B) :- some74(C,B) 0.122058823529 (2.0, 14.0, 97.0, 7.0) 0.691666666667 [ACCEPT]
[LVL9] rsome74(A,B) :- no74(A,C) 0.0 (1.0, 15.0, 96.0, 8.0) 0.5375 [ACCEPT]
[LVL9] rsome74(A,B) :- no74(C,A) 0.205 (3.0, 11.0, 100.0, 6.0) 0.76875 [ACCEPT]
[LVL9] BETTER RULE rsome74(A,B) :- no74(C,A) (0.20500000000000002, 3.0) > (0.14821428571428572, 2.0)
[LVL9] rsome74(A,B) :- somenot74(B,C) 0.122058823529 (2.0, 14.0, 97.0, 7.0) 0.691666666667 [ACCEPT]
[LVL9] rsome74(A,B) :- somenot74(C,A) 0.122058823529 (2.0, 14.0, 97.0, 7.0) 0.691666666667 [ACCEPT]
[DEBUG] Best rule so far: rsome74(A,B) :- no74(C,A) [0.205]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome74(A,B) :- no74(C,A) 0.205
[DEBUG] rsome74(A,B) :- all74(C,B) 0.148214285714
[DEBUG] rsome74(A,B) :- some74(B,C) 0.1296875
[DEBUG] rsome74(A,B) :- some74(C,B) 0.122058823529
[DEBUG] rsome74(A,B) :- somenot74(B,C) 0.122058823529
[DEBUG] rsome74(A,B) :- somenot74(C,A) 0.122058823529
[DEBUG] rsome74(A,B) :- all74(C,A) 0.0767857142857
[DEBUG] rsome74(A,B) :- all74(A,C) 0.0
[DEBUG] rsome74(A,B) :- all74(B,C) 0.0
[DEBUG] rsome74(A,B) :- some74(C,A) 0.0
[DEBUG] rsome74(A,B) :- no74(A,C) 0.0
[DEBUG] ==================================
[LVL9] rsome74(A,B) :- no74(C,A), some74(C,B) 0.358333333333 (1.0, 1.0, 110.0, 8.0) 0.5375 [ACCEPT]
[LVL9] BETTER RULE rsome74(A,B) :- no74(C,A), some74(C,B) (0.35833333333333334, 1.0) > (0.20500000000000002, 3.0)
[LVL9] rsome74(A,B) :- no74(C,A), some74(B,C) 0.358333333333 (1.0, 1.0, 110.0, 8.0) 0.5375 [ACCEPT]
[LVL9] rsome74(A,B) :- no74(C,A), some74(C,D) 0.358333333333 (1.0, 1.0, 110.0, 8.0) 0.5375 [ACCEPT]
[LVL9] rsome74(A,B) :- no74(C,A), some74(B,D) 0.358333333333 (1.0, 1.0, 110.0, 8.0) 0.5375 [ACCEPT]
[LVL9] rsome74(A,B) :- no74(C,A), some74(D,C) 0.358333333333 (1.0, 1.0, 110.0, 8.0) 0.5375 [ACCEPT]
[LVL9] rsome74(A,B) :- no74(C,A), some74(D,B) 0.358333333333 (1.0, 1.0, 110.0, 8.0) 0.5375 [ACCEPT]
[LVL9] rsome74(A,B) :- no74(C,A), somenot74(B,C) 0.358333333333 (1.0, 1.0, 110.0, 8.0) 0.5375 [ACCEPT]
[LVL9] rsome74(A,B) :- no74(C,A), somenot74(B,D) 0.358333333333 (1.0, 1.0, 110.0, 8.0) 0.5375 [ACCEPT]
[LVL9] rsome74(A,B) :- no74(C,A), somenot74(D,C) 0.358333333333 (1.0, 1.0, 110.0, 8.0) 0.5375 [ACCEPT]
[LVL9] rsome74(A,B) :- no74(C,A), \+all74(B,C) 0.236538461538 (3.0, 9.0, 102.0, 6.0) 0.76875 [ACCEPT]
[LVL9] rsome74(A,B) :- no74(C,A), \+some74(C,B) 0.159615384615 (2.0, 10.0, 101.0, 7.0) 0.691666666667 [ACCEPT]
[LVL9] rsome74(A,B) :- no74(C,A), \+some74(B,C) 0.159615384615 (2.0, 10.0, 101.0, 7.0) 0.691666666667 [ACCEPT]
[LVL9] rsome74(A,B) :- no74(C,A), \+no74(C,B) 0.236538461538 (3.0, 9.0, 102.0, 6.0) 0.76875 [ACCEPT]
[LVL9] rsome74(A,B) :- no74(C,A), \+no74(B,C) 0.236538461538 (3.0, 9.0, 102.0, 6.0) 0.76875 [ACCEPT]
[LVL9] rsome74(A,B) :- no74(C,A), \+somenot74(C,B) 0.236538461538 (3.0, 9.0, 102.0, 6.0) 0.76875 [ACCEPT]
[LVL9] rsome74(A,B) :- no74(C,A), \+somenot74(B,C) 0.159615384615 (2.0, 10.0, 101.0, 7.0) 0.691666666667 [ACCEPT]
[LVL9] rsome74(A,B) :- all74(C,B), some74(C,A) 0.358333333333 (1.0, 1.0, 110.0, 8.0) 0.5375 [ACCEPT]
[LVL9] rsome74(A,B) :- all74(C,B), some74(C,D) 0.358333333333 (1.0, 1.0, 110.0, 8.0) 0.5375 [ACCEPT]
[LVL9] rsome74(A,B) :- all74(C,B), some74(D,A) 0.358333333333 (1.0, 1.0, 110.0, 8.0) 0.5375 [ACCEPT]
[LVL9] rsome74(A,B) :- all74(C,B), somenot74(C,A) 0.358333333333 (1.0, 1.0, 110.0, 8.0) 0.5375 [ACCEPT]
[LVL9] rsome74(A,B) :- all74(C,B), somenot74(C,D) 0.358333333333 (1.0, 1.0, 110.0, 8.0) 0.5375 [ACCEPT]
