[LVL9] Output level: 9
[INFO] Random seed: 0.389474052936
[INFO] Computing scores: 0.1081s
[INFO] Number of examples (M): 120
[INFO] Positive weight (P): 10.0000
[INFO] Negative weight (N): 110.0000
[DEBUG] Best rule so far: rsomenot17(A,B) :- true [0.0833333333333]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot17(A,B) :- true 0.0833333333333
[DEBUG] ==================================
[LVL9] rsomenot17(A,B) :- all17(A,C) 0.122549019608 (2.0, 14.0, 96.0, 8.0) 0.694444444444 [ACCEPT]
[LVL9] BETTER RULE rsomenot17(A,B) :- all17(A,C) (0.12254901960784315, 2.0) > (0.08333333333333334, 10.0)
[LVL9] rsomenot17(A,B) :- all17(B,C) 0.122549019608 (2.0, 14.0, 96.0, 8.0) 0.694444444444 [ACCEPT]
[LVL9] rsomenot17(A,B) :- all17(C,A) 0.192708333333 (3.0, 12.0, 98.0, 7.0) 0.770833333333 [ACCEPT]
[LVL9] BETTER RULE rsomenot17(A,B) :- all17(C,A) (0.19270833333333334, 3.0) > (0.12254901960784315, 2.0)
[LVL9] rsomenot17(A,B) :- all17(C,B) 0.0 (1.0, 14.0, 96.0, 9.0) 0.541666666667 [ACCEPT]
[LVL9] rsomenot17(A,B) :- some17(A,C) 0.0 (1.0, 13.0, 97.0, 9.0) 0.541666666667 [ACCEPT]
[LVL9] rsomenot17(A,B) :- some17(B,C) 0.138888888889 (2.0, 12.0, 98.0, 8.0) 0.694444444444 [ACCEPT]
[LVL9] rsomenot17(A,B) :- some17(C,A) 0.192708333333 (3.0, 12.0, 98.0, 7.0) 0.770833333333 [ACCEPT]
[LVL9] rsomenot17(A,B) :- no17(C,B) 0.0 (1.0, 13.0, 97.0, 9.0) 0.541666666667 [ACCEPT]
[LVL9] rsomenot17(A,B) :- somenot17(A,C) 0.0 (1.0, 15.0, 95.0, 9.0) 0.541666666667 [ACCEPT]
[LVL9] rsomenot17(A,B) :- somenot17(B,C) 0.122549019608 (2.0, 14.0, 96.0, 8.0) 0.694444444444 [ACCEPT]
[LVL9] rsomenot17(A,B) :- somenot17(C,B) 0.130208333333 (2.0, 13.0, 97.0, 8.0) 0.694444444444 [ACCEPT]
[DEBUG] Best rule so far: rsomenot17(A,B) :- all17(C,A) [0.192708333333]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot17(A,B) :- all17(C,A) 0.192708333333
[DEBUG] rsomenot17(A,B) :- some17(C,A) 0.192708333333
[DEBUG] rsomenot17(A,B) :- some17(B,C) 0.138888888889
[DEBUG] rsomenot17(A,B) :- somenot17(C,B) 0.130208333333
[DEBUG] rsomenot17(A,B) :- all17(A,C) 0.122549019608
[DEBUG] rsomenot17(A,B) :- all17(B,C) 0.122549019608
[DEBUG] rsomenot17(A,B) :- somenot17(B,C) 0.122549019608
[DEBUG] rsomenot17(A,B) :- all17(C,B) 0.0
[DEBUG] rsomenot17(A,B) :- some17(A,C) 0.0
[DEBUG] rsomenot17(A,B) :- no17(C,B) 0.0
[DEBUG] rsomenot17(A,B) :- somenot17(A,C) 0.0
[DEBUG] ==================================
[LVL9] rsomenot17(A,B) :- all17(C,A), some17(B,C) 0.361111111111 (1.0, 1.0, 109.0, 9.0) 0.541666666667 [ACCEPT]
[LVL9] BETTER RULE rsomenot17(A,B) :- all17(C,A), some17(B,C) (0.3611111111111111, 1.0) > (0.19270833333333334, 3.0)
[LVL9] rsomenot17(A,B) :- all17(C,A), some17(B,D) 0.361111111111 (1.0, 1.0, 109.0, 9.0) 0.541666666667 [ACCEPT]
[LVL9] rsomenot17(A,B) :- all17(C,A), some17(D,C) 0.361111111111 (1.0, 1.0, 109.0, 9.0) 0.541666666667 [ACCEPT]
[LVL9] rsomenot17(A,B) :- all17(C,A), somenot17(C,B) 0.361111111111 (1.0, 1.0, 109.0, 9.0) 0.541666666667 [ACCEPT]
[LVL9] rsomenot17(A,B) :- all17(C,A), somenot17(B,C) 0.361111111111 (1.0, 1.0, 109.0, 9.0) 0.541666666667 [ACCEPT]
[LVL9] rsomenot17(A,B) :- all17(C,A), somenot17(C,D) 0.361111111111 (1.0, 1.0, 109.0, 9.0) 0.541666666667 [ACCEPT]
[LVL9] rsomenot17(A,B) :- all17(C,A), somenot17(B,D) 0.361111111111 (1.0, 1.0, 109.0, 9.0) 0.541666666667 [ACCEPT]
[LVL9] rsomenot17(A,B) :- all17(C,A), somenot17(D,C) 0.361111111111 (1.0, 1.0, 109.0, 9.0) 0.541666666667 [ACCEPT]
[LVL9] rsomenot17(A,B) :- all17(C,A), somenot17(D,B) 0.361111111111 (1.0, 1.0, 109.0, 9.0) 0.541666666667 [ACCEPT]
[LVL9] rsomenot17(A,B) :- all17(C,A), \+all17(C,B) 0.220238095238 (3.0, 10.0, 100.0, 7.0) 0.770833333333 [ACCEPT]
[LVL9] rsomenot17(A,B) :- all17(C,A), \+all17(B,C) 0.220238095238 (3.0, 10.0, 100.0, 7.0) 0.770833333333 [ACCEPT]
[LVL9] rsomenot17(A,B) :- all17(C,A), \+some17(C,B) 0.220238095238 (3.0, 10.0, 100.0, 7.0) 0.770833333333 [ACCEPT]
[LVL9] rsomenot17(A,B) :- all17(C,A), \+some17(B,C) 0.14880952381 (2.0, 11.0, 99.0, 8.0) 0.694444444444 [ACCEPT]
[LVL9] rsomenot17(A,B) :- all17(C,A), \+no17(C,B) 0.205555555556 (3.0, 11.0, 99.0, 7.0) 0.770833333333 [ACCEPT]
[LVL9] rsomenot17(A,B) :- all17(C,A), \+no17(B,C) 0.220238095238 (3.0, 10.0, 100.0, 7.0) 0.770833333333 [ACCEPT]
[LVL9] rsomenot17(A,B) :- all17(C,A), \+somenot17(C,B) 0.14880952381 (2.0, 11.0, 99.0, 8.0) 0.694444444444 [ACCEPT]
[LVL9] rsomenot17(A,B) :- all17(C,A), \+somenot17(B,C) 0.14880952381 (2.0, 11.0, 99.0, 8.0) 0.694444444444 [ACCEPT]
[LVL9] rsomenot17(A,B) :- some17(C,A), all17(C,B) 0.361111111111 (1.0, 1.0, 109.0, 9.0) 0.541666666667 [ACCEPT]
[LVL9] rsomenot17(A,B) :- some17(C,A), all17(B,C) 0.361111111111 (1.0, 1.0, 109.0, 9.0) 0.541666666667 [ACCEPT]
[LVL9] rsomenot17(A,B) :- some17(C,A), all17(C,D) 0.361111111111 (1.0, 1.0, 109.0, 9.0) 0.541666666667 [ACCEPT]
