[LVL9] Output level: 9
[INFO] Random seed: 0.931012981703
[INFO] Computing scores: 0.0718s
[INFO] Number of examples (M): 120
[INFO] Positive weight (P): 11.0000
[INFO] Negative weight (N): 109.0000
[DEBUG] Best rule so far: rno9(A,B) :- true [0.0916666666667]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rno9(A,B) :- true 0.0916666666667
[DEBUG] ==================================
[LVL9] rno9(A,B) :- all9(B,C) 0.130729166667 (2.0, 13.0, 96.0, 9.0) 0.697222222222 [ACCEPT]
[LVL9] BETTER RULE rno9(A,B) :- all9(B,C) (0.13072916666666667, 2.0) > (0.09166666666666667, 11.0)
[LVL9] rno9(A,B) :- all9(C,A) 0.130729166667 (2.0, 13.0, 96.0, 9.0) 0.697222222222 [ACCEPT]
[LVL9] rno9(A,B) :- all9(C,B) 0.0 (1.0, 14.0, 95.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rno9(A,B) :- some9(A,C) 0.0 (1.0, 15.0, 94.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rno9(A,B) :- some9(C,B) 0.0 (1.0, 12.0, 97.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rno9(A,B) :- no9(A,C) 0.193229166667 (3.0, 12.0, 97.0, 8.0) 0.772916666667 [ACCEPT]
[LVL9] BETTER RULE rno9(A,B) :- no9(A,C) (0.19322916666666667, 3.0) > (0.13072916666666667, 2.0)
[LVL9] rno9(A,B) :- no9(B,C) 0.130729166667 (2.0, 13.0, 96.0, 9.0) 0.697222222222 [ACCEPT]
[LVL9] rno9(A,B) :- no9(C,A) 0.181862745098 (3.0, 13.0, 96.0, 8.0) 0.772916666667 [ACCEPT]
[LVL9] rno9(A,B) :- no9(C,B) 0.24068627451 (4.0, 12.0, 97.0, 7.0) 0.818333333333 [ACCEPT]
[LVL9] BETTER RULE rno9(A,B) :- no9(C,B) (0.24068627450980393, 4.0) > (0.19322916666666667, 3.0)
[LVL9] rno9(A,B) :- somenot9(A,C) 0.139444444444 (2.0, 12.0, 97.0, 9.0) 0.697222222222 [ACCEPT]
[LVL9] rno9(A,B) :- somenot9(B,C) 0.0 (1.0, 13.0, 96.0, 10.0) 0.545833333333 [ACCEPT]
[DEBUG] Best rule so far: rno9(A,B) :- no9(C,B) [0.24068627451]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rno9(A,B) :- no9(C,B) 0.24068627451
[DEBUG] rno9(A,B) :- no9(A,C) 0.193229166667
[DEBUG] rno9(A,B) :- no9(C,A) 0.181862745098
[DEBUG] rno9(A,B) :- somenot9(A,C) 0.139444444444
[DEBUG] rno9(A,B) :- all9(B,C) 0.130729166667
[DEBUG] rno9(A,B) :- all9(C,A) 0.130729166667
[DEBUG] rno9(A,B) :- no9(B,C) 0.130729166667
[DEBUG] rno9(A,B) :- all9(C,B) 0.0
[DEBUG] rno9(A,B) :- some9(A,C) 0.0
[DEBUG] rno9(A,B) :- some9(C,B) 0.0
[DEBUG] rno9(A,B) :- somenot9(B,C) 0.0
[DEBUG] ==================================
[LVL9] rno9(A,B) :- no9(C,B), all9(C,A) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] BETTER RULE rno9(A,B) :- no9(C,B), all9(C,A) (0.3638888888888889, 1.0) > (0.24068627450980393, 4.0)
[LVL9] rno9(A,B) :- no9(C,B), all9(C,D) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rno9(A,B) :- no9(C,B), all9(D,A) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rno9(A,B) :- no9(C,B), some9(A,C) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rno9(A,B) :- no9(C,B), some9(A,D) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rno9(A,B) :- no9(C,B), some9(D,C) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rno9(A,B) :- no9(C,B), no9(A,C) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rno9(A,B) :- no9(C,B), no9(A,D) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rno9(A,B) :- no9(C,B), no9(D,C) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rno9(A,B) :- no9(C,B), somenot9(A,C) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rno9(A,B) :- no9(C,B), somenot9(A,D) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rno9(A,B) :- no9(C,B), somenot9(D,C) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rno9(A,B) :- no9(C,B), \+all9(A,C) 0.272777777778 (4.0, 10.0, 99.0, 7.0) 0.818333333333 [ACCEPT]
[LVL9] rno9(A,B) :- no9(C,B), \+all9(C,A) 0.206111111111 (3.0, 11.0, 98.0, 8.0) 0.772916666667 [ACCEPT]
[LVL9] rno9(A,B) :- no9(C,B), \+some9(A,C) 0.206111111111 (3.0, 11.0, 98.0, 8.0) 0.772916666667 [ACCEPT]
[LVL9] rno9(A,B) :- no9(C,B), \+some9(C,A) 0.272777777778 (4.0, 10.0, 99.0, 7.0) 0.818333333333 [ACCEPT]
[LVL9] rno9(A,B) :- no9(C,B), \+no9(A,C) 0.206111111111 (3.0, 11.0, 98.0, 8.0) 0.772916666667 [ACCEPT]
[LVL9] rno9(A,B) :- no9(C,B), \+no9(C,A) 0.272777777778 (4.0, 10.0, 99.0, 7.0) 0.818333333333 [ACCEPT]
[LVL9] rno9(A,B) :- no9(C,B), \+somenot9(A,C) 0.206111111111 (3.0, 11.0, 98.0, 8.0) 0.772916666667 [ACCEPT]
[LVL9] rno9(A,B) :- no9(C,B), \+somenot9(C,A) 0.272777777778 (4.0, 10.0, 99.0, 7.0) 0.818333333333 [ACCEPT]
[LVL9] rno9(A,B) :- no9(A,C), all9(B,C) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
