[LVL9] Output level: 9
[INFO] Random seed: 0.0825493463321
[INFO] Computing scores: 0.0733s
[INFO] Number of examples (M): 110
[INFO] Positive weight (P): 8.0000
[INFO] Negative weight (N): 102.0000
[DEBUG] Best rule so far: rsomenot122(A,B) :- true [0.0727272727273]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot122(A,B) :- true 0.0727272727273
[DEBUG] ==================================
[LVL9] rsomenot122(A,B) :- all122(A,C) 0.192045454545 (3.0, 12.0, 90.0, 5.0) 0.768181818182 [ACCEPT]
[LVL9] BETTER RULE rsomenot122(A,B) :- all122(A,C) (0.19204545454545455, 3.0) > (0.07272727272727272, 8.0)
[LVL9] rsomenot122(A,B) :- all122(B,C) 0.0 (1.0, 14.0, 88.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rsomenot122(A,B) :- all122(C,A) 0.12192513369 (2.0, 14.0, 88.0, 6.0) 0.690909090909 [ACCEPT]
[LVL9] rsomenot122(A,B) :- all122(C,B) 0.12192513369 (2.0, 14.0, 88.0, 6.0) 0.690909090909 [ACCEPT]
[LVL9] rsomenot122(A,B) :- some122(A,C) 0.0 (1.0, 13.0, 89.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rsomenot122(A,B) :- some122(B,C) 0.0 (1.0, 13.0, 89.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rsomenot122(A,B) :- some122(C,A) 0.0 (1.0, 13.0, 89.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rsomenot122(A,B) :- some122(C,B) 0.138181818182 (2.0, 12.0, 90.0, 6.0) 0.690909090909 [ACCEPT]
[LVL9] rsomenot122(A,B) :- somenot122(C,A) 0.0766233766234 (1.0, 12.0, 90.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rsomenot122(A,B) :- somenot122(C,B) 0.148051948052 (2.0, 11.0, 91.0, 6.0) 0.690909090909 [ACCEPT]
[DEBUG] Best rule so far: rsomenot122(A,B) :- all122(A,C) [0.192045454545]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot122(A,B) :- all122(A,C) 0.192045454545
[DEBUG] rsomenot122(A,B) :- somenot122(C,B) 0.148051948052
[DEBUG] rsomenot122(A,B) :- some122(C,B) 0.138181818182
[DEBUG] rsomenot122(A,B) :- all122(C,A) 0.12192513369
[DEBUG] rsomenot122(A,B) :- all122(C,B) 0.12192513369
[DEBUG] rsomenot122(A,B) :- somenot122(C,A) 0.0766233766234
[DEBUG] rsomenot122(A,B) :- all122(B,C) 0.0
[DEBUG] rsomenot122(A,B) :- some122(A,C) 0.0
[DEBUG] rsomenot122(A,B) :- some122(B,C) 0.0
[DEBUG] rsomenot122(A,B) :- some122(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsomenot122(A,B) :- all122(A,C), some122(C,B) 0.357575757576 (1.0, 1.0, 101.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] BETTER RULE rsomenot122(A,B) :- all122(A,C), some122(C,B) (0.3575757575757576, 1.0) > (0.19204545454545455, 3.0)
[LVL9] rsomenot122(A,B) :- all122(A,C), some122(B,C) 0.357575757576 (1.0, 1.0, 101.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rsomenot122(A,B) :- all122(A,C), some122(C,D) 0.357575757576 (1.0, 1.0, 101.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rsomenot122(A,B) :- all122(A,C), some122(B,D) 0.357575757576 (1.0, 1.0, 101.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rsomenot122(A,B) :- all122(A,C), some122(D,C) 0.357575757576 (1.0, 1.0, 101.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rsomenot122(A,B) :- all122(A,C), some122(D,B) 0.357575757576 (1.0, 1.0, 101.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rsomenot122(A,B) :- all122(A,C), somenot122(C,B) 0.357575757576 (1.0, 1.0, 101.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rsomenot122(A,B) :- all122(A,C), somenot122(C,D) 0.357575757576 (1.0, 1.0, 101.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rsomenot122(A,B) :- all122(A,C), somenot122(D,B) 0.357575757576 (1.0, 1.0, 101.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rsomenot122(A,B) :- all122(A,C), \+all122(C,B) 0.219480519481 (3.0, 10.0, 92.0, 5.0) 0.768181818182 [ACCEPT]
[LVL9] rsomenot122(A,B) :- all122(A,C), \+all122(B,C) 0.219480519481 (3.0, 10.0, 92.0, 5.0) 0.768181818182 [ACCEPT]
[LVL9] rsomenot122(A,B) :- all122(A,C), \+some122(C,B) 0.148051948052 (2.0, 11.0, 91.0, 6.0) 0.690909090909 [ACCEPT]
[LVL9] rsomenot122(A,B) :- all122(A,C), \+some122(B,C) 0.148051948052 (2.0, 11.0, 91.0, 6.0) 0.690909090909 [ACCEPT]
[LVL9] rsomenot122(A,B) :- all122(A,C), \+no122(C,B) 0.204848484848 (3.0, 11.0, 91.0, 5.0) 0.768181818182 [ACCEPT]
[LVL9] rsomenot122(A,B) :- all122(A,C), \+no122(B,C) 0.219480519481 (3.0, 10.0, 92.0, 5.0) 0.768181818182 [ACCEPT]
[LVL9] rsomenot122(A,B) :- all122(A,C), \+somenot122(C,B) 0.148051948052 (2.0, 11.0, 91.0, 6.0) 0.690909090909 [ACCEPT]
[LVL9] rsomenot122(A,B) :- all122(A,C), \+somenot122(B,C) 0.219480519481 (3.0, 10.0, 92.0, 5.0) 0.768181818182 [ACCEPT]
[LVL9] rsomenot122(A,B) :- somenot122(C,B), all122(C,A) 0.357575757576 (1.0, 1.0, 101.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rsomenot122(A,B) :- somenot122(C,B), all122(A,D) 0.357575757576 (1.0, 1.0, 101.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rsomenot122(A,B) :- somenot122(C,B), all122(C,D) 0.357575757576 (1.0, 1.0, 101.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rsomenot122(A,B) :- somenot122(C,B), all122(D,A) 0.357575757576 (1.0, 1.0, 101.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rsomenot122(A,B) :- somenot122(C,B), all122(D,C) 0.357575757576 (1.0, 1.0, 101.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rsomenot122(A,B) :- somenot122(C,B), \+all122(A,C) 0.0893939393939 (1.0, 10.0, 92.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rsomenot122(A,B) :- somenot122(C,B), \+all122(C,A) 0.0893939393939 (1.0, 10.0, 92.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rsomenot122(A,B) :- somenot122(C,B), \+some122(A,C) 0.172727272727 (2.0, 9.0, 93.0, 6.0) 0.690909090909 [ACCEPT]
