[LVL9] Output level: 9
[INFO] Random seed: 0.848834492577
[INFO] Computing scores: 0.0697s
[INFO] Number of examples (M): 118
[INFO] Positive weight (P): 16.0000
[INFO] Negative weight (N): 102.0000
[DEBUG] Best rule so far: rsomenot59(A,B) :- true [0.135593220339]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot59(A,B) :- true 0.135593220339
[DEBUG] ==================================
[LVL9] rsomenot59(A,B) :- all59(A,C) 0.142372881356 (2.0, 12.0, 90.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] BETTER RULE rsomenot59(A,B) :- all59(A,C) (0.1423728813559322, 2.0) > (0.13559322033898305, 16.0)
[LVL9] rsomenot59(A,B) :- all59(B,C) 0.142372881356 (2.0, 12.0, 90.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] rsomenot59(A,B) :- all59(C,A) 0.0 (2.0, 13.0, 89.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] rsomenot59(A,B) :- all59(C,B) 0.0 (2.0, 13.0, 89.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(A,C) 0.0 (1.0, 14.0, 88.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(B,C) 0.0 (2.0, 13.0, 89.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,A) 0.0 (1.0, 15.0, 87.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,B) 0.243270189432 (4.0, 12.0, 90.0, 12.0) 0.827118644068 [ACCEPT]
[LVL9] BETTER RULE rsomenot59(A,B) :- some59(C,B) (0.24327018943170486, 4.0) > (0.1423728813559322, 2.0)
[LVL9] rsomenot59(A,B) :- no59(A,C) 0.209039548023 (3.0, 11.0, 91.0, 13.0) 0.783898305085 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(B,C) 0.142372881356 (2.0, 12.0, 90.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(C,A) 0.243270189432 (4.0, 12.0, 90.0, 12.0) 0.827118644068 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(C,B) 0.0 (1.0, 15.0, 87.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot59(A,B) :- somenot59(A,C) 0.0 (2.0, 13.0, 89.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] rsomenot59(A,B) :- somenot59(B,C) 0.0 (2.0, 13.0, 89.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] rsomenot59(A,B) :- somenot59(C,A) 0.0 (1.0, 12.0, 90.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot59(A,B) :- somenot59(C,B) 0.0 (1.0, 12.0, 90.0, 15.0) 0.567796610169 [ACCEPT]
[DEBUG] Best rule so far: rsomenot59(A,B) :- some59(C,B) [0.243270189432]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot59(A,B) :- some59(C,B) 0.243270189432
[DEBUG] rsomenot59(A,B) :- no59(C,A) 0.243270189432
[DEBUG] rsomenot59(A,B) :- no59(A,C) 0.209039548023
[DEBUG] rsomenot59(A,B) :- all59(A,C) 0.142372881356
[DEBUG] rsomenot59(A,B) :- all59(B,C) 0.142372881356
[DEBUG] rsomenot59(A,B) :- no59(B,C) 0.142372881356
[DEBUG] rsomenot59(A,B) :- all59(C,A) 0.0
[DEBUG] rsomenot59(A,B) :- all59(C,B) 0.0
[DEBUG] rsomenot59(A,B) :- some59(B,C) 0.0
[DEBUG] rsomenot59(A,B) :- somenot59(A,C) 0.0
[DEBUG] rsomenot59(A,B) :- somenot59(B,C) 0.0
[DEBUG] rsomenot59(A,B) :- some59(A,C) 0.0
[DEBUG] rsomenot59(A,B) :- some59(C,A) 0.0
[DEBUG] rsomenot59(A,B) :- no59(C,B) 0.0
[DEBUG] rsomenot59(A,B) :- somenot59(C,A) 0.0
[DEBUG] rsomenot59(A,B) :- somenot59(C,B) 0.0
[DEBUG] ==================================
[LVL9] rsomenot59(A,B) :- some59(C,B), all59(A,C) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] BETTER RULE rsomenot59(A,B) :- some59(C,B), all59(A,C) (0.3785310734463277, 1.0) > (0.24327018943170486, 4.0)
[LVL9] rsomenot59(A,B) :- some59(C,B), all59(C,A) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,B), all59(A,D) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,B), all59(C,D) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,B), all59(D,A) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,B), all59(D,C) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,B), some59(C,A) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,B), some59(D,A) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,B), somenot59(A,C) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,B), somenot59(A,D) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,B), somenot59(D,C) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,B), \+all59(A,C) 0.209039548023 (3.0, 11.0, 91.0, 13.0) 0.783898305085 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,B), \+all59(C,A) 0.209039548023 (3.0, 11.0, 91.0, 13.0) 0.783898305085 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,B), \+some59(A,C) 0.275706214689 (4.0, 10.0, 92.0, 12.0) 0.827118644068 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,B), \+some59(C,A) 0.209039548023 (3.0, 11.0, 91.0, 13.0) 0.783898305085 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,B), \+no59(A,C) 0.275706214689 (4.0, 10.0, 92.0, 12.0) 0.827118644068 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,B), \+no59(C,A) 0.275706214689 (4.0, 10.0, 92.0, 12.0) 0.827118644068 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,B), \+somenot59(A,C) 0.209039548023 (3.0, 11.0, 91.0, 13.0) 0.783898305085 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,B), \+somenot59(C,A) 0.275706214689 (4.0, 10.0, 92.0, 12.0) 0.827118644068 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(C,A), some59(B,C) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(C,A), some59(B,D) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(C,A), some59(D,C) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(C,A), no59(C,B) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(C,A), no59(B,C) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(C,A), no59(B,D) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(C,A), no59(D,C) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(C,A), no59(D,B) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(C,A), somenot59(B,C) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(C,A), somenot59(B,D) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
