[LVL9] Output level: 9
[INFO] Random seed: 0.195366910146
[INFO] Computing scores: 0.0737s
[INFO] Number of examples (M): 120
[INFO] Positive weight (P): 13.0000
[INFO] Negative weight (N): 107.0000
[DEBUG] Best rule so far: rall48(A,B) :- true [0.0]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rall48(A,B) :- true 0.0
[DEBUG] ==================================
[LVL9] rall48(A,B) :- all48(A,C) 0.182843137255 (3.0, 13.0, 94.0, 10.0) 0.777083333333 [ACCEPT]
[LVL9] BETTER RULE rall48(A,B) :- all48(A,C) (0.18284313725490198, 3.0) > (0.0, 13.0)
[LVL9] rall48(A,B) :- all48(B,C) 0.0 (1.0, 15.0, 92.0, 12.0) 0.554166666667 [ACCEPT]
[LVL9] rall48(A,B) :- all48(C,A) 0.140555555556 (2.0, 12.0, 95.0, 11.0) 0.702777777778 [ACCEPT]
[LVL9] rall48(A,B) :- all48(C,B) 0.273888888889 (4.0, 10.0, 97.0, 9.0) 0.821666666667 [ACCEPT]
[LVL9] BETTER RULE rall48(A,B) :- all48(C,B) (0.2738888888888889, 4.0) > (0.18284313725490198, 3.0)
[LVL9] rall48(A,B) :- some48(A,C) 0.0 (1.0, 15.0, 92.0, 12.0) 0.554166666667 [ACCEPT]
[LVL9] rall48(A,B) :- some48(B,C) 0.0 (1.0, 15.0, 92.0, 12.0) 0.554166666667 [ACCEPT]
[LVL9] rall48(A,B) :- some48(C,A) 0.0 (1.0, 13.0, 94.0, 12.0) 0.554166666667 [ACCEPT]
[LVL9] rall48(A,B) :- some48(C,B) 0.0 (1.0, 13.0, 94.0, 12.0) 0.554166666667 [ACCEPT]
[LVL9] rall48(A,B) :- no48(A,C) 0.0 (1.0, 12.0, 95.0, 12.0) 0.554166666667 [ACCEPT]
[LVL9] rall48(A,B) :- no48(B,C) 0.150595238095 (2.0, 11.0, 96.0, 11.0) 0.702777777778 [ACCEPT]
[LVL9] rall48(A,B) :- no48(C,A) 0.300490196078 (5.0, 11.0, 96.0, 8.0) 0.851388888889 [ACCEPT]
[LVL9] BETTER RULE rall48(A,B) :- no48(C,A) (0.30049019607843136, 5.0) > (0.2738888888888889, 4.0)
[LVL9] rall48(A,B) :- no48(C,B) 0.182843137255 (3.0, 13.0, 94.0, 10.0) 0.777083333333 [ACCEPT]
[LVL9] rall48(A,B) :- somenot48(C,B) 0.0 (1.0, 14.0, 93.0, 12.0) 0.554166666667 [ACCEPT]
[DEBUG] Best rule so far: rall48(A,B) :- no48(C,A) [0.300490196078]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rall48(A,B) :- no48(C,A) 0.300490196078
[DEBUG] rall48(A,B) :- all48(C,B) 0.273888888889
[DEBUG] rall48(A,B) :- all48(A,C) 0.182843137255
[DEBUG] rall48(A,B) :- no48(C,B) 0.182843137255
[DEBUG] rall48(A,B) :- no48(B,C) 0.150595238095
[DEBUG] rall48(A,B) :- all48(C,A) 0.140555555556
[DEBUG] rall48(A,B) :- all48(B,C) 0.0
[DEBUG] rall48(A,B) :- some48(A,C) 0.0
[DEBUG] rall48(A,B) :- some48(B,C) 0.0
[DEBUG] rall48(A,B) :- some48(C,A) 0.0
[DEBUG] rall48(A,B) :- some48(C,B) 0.0
[DEBUG] rall48(A,B) :- no48(A,C) 0.0
[DEBUG] rall48(A,B) :- somenot48(C,B) 0.0
[DEBUG] ==================================
[LVL9] rall48(A,B) :- no48(C,A), all48(C,B) 0.369444444444 (1.0, 1.0, 106.0, 12.0) 0.554166666667 [ACCEPT]
[LVL9] BETTER RULE rall48(A,B) :- no48(C,A), all48(C,B) (0.36944444444444446, 1.0) > (0.30049019607843136, 5.0)
[LVL9] rall48(A,B) :- no48(C,A), all48(B,C) 0.369444444444 (1.0, 1.0, 106.0, 12.0) 0.554166666667 [ACCEPT]
[LVL9] rall48(A,B) :- no48(C,A), all48(C,D) 0.369444444444 (1.0, 1.0, 106.0, 12.0) 0.554166666667 [ACCEPT]
[LVL9] rall48(A,B) :- no48(C,A), all48(B,D) 0.369444444444 (1.0, 1.0, 106.0, 12.0) 0.554166666667 [ACCEPT]
[LVL9] rall48(A,B) :- no48(C,A), all48(D,C) 0.369444444444 (1.0, 1.0, 106.0, 12.0) 0.554166666667 [ACCEPT]
[LVL9] rall48(A,B) :- no48(C,A), all48(D,B) 0.369444444444 (1.0, 1.0, 106.0, 12.0) 0.554166666667 [ACCEPT]
[LVL9] rall48(A,B) :- no48(C,A), some48(C,B) 0.369444444444 (1.0, 1.0, 106.0, 12.0) 0.554166666667 [ACCEPT]
[LVL9] rall48(A,B) :- no48(C,A), some48(B,C) 0.369444444444 (1.0, 1.0, 106.0, 12.0) 0.554166666667 [ACCEPT]
[LVL9] rall48(A,B) :- no48(C,A), some48(C,D) 0.369444444444 (1.0, 1.0, 106.0, 12.0) 0.554166666667 [ACCEPT]
[LVL9] rall48(A,B) :- no48(C,A), some48(B,D) 0.369444444444 (1.0, 1.0, 106.0, 12.0) 0.554166666667 [ACCEPT]
[LVL9] rall48(A,B) :- no48(C,A), some48(D,C) 0.369444444444 (1.0, 1.0, 106.0, 12.0) 0.554166666667 [ACCEPT]
[LVL9] rall48(A,B) :- no48(C,A), some48(D,B) 0.369444444444 (1.0, 1.0, 106.0, 12.0) 0.554166666667 [ACCEPT]
[LVL9] rall48(A,B) :- no48(C,A), no48(B,C) 0.369444444444 (1.0, 1.0, 106.0, 12.0) 0.554166666667 [ACCEPT]
[LVL9] rall48(A,B) :- no48(C,A), no48(B,D) 0.369444444444 (1.0, 1.0, 106.0, 12.0) 0.554166666667 [ACCEPT]
[LVL9] rall48(A,B) :- no48(C,A), no48(D,C) 0.369444444444 (1.0, 1.0, 106.0, 12.0) 0.554166666667 [ACCEPT]
[LVL9] rall48(A,B) :- no48(C,A), \+all48(C,B) 0.273888888889 (4.0, 10.0, 97.0, 9.0) 0.821666666667 [ACCEPT]
[LVL9] rall48(A,B) :- no48(C,A), \+all48(B,C) 0.273888888889 (4.0, 10.0, 97.0, 9.0) 0.821666666667 [ACCEPT]
[LVL9] rall48(A,B) :- no48(C,A), \+some48(C,B) 0.273888888889 (4.0, 10.0, 97.0, 9.0) 0.821666666667 [ACCEPT]
[LVL9] rall48(A,B) :- no48(C,A), \+some48(B,C) 0.273888888889 (4.0, 10.0, 97.0, 9.0) 0.821666666667 [ACCEPT]
[LVL9] rall48(A,B) :- no48(C,A), \+no48(C,B) 0.340555555556 (5.0, 9.0, 98.0, 8.0) 0.851388888889 [ACCEPT]
[LVL9] rall48(A,B) :- no48(C,A), \+no48(B,C) 0.273888888889 (4.0, 10.0, 97.0, 9.0) 0.821666666667 [ACCEPT]
[LVL9] rall48(A,B) :- no48(C,A), \+somenot48(C,B) 0.340555555556 (5.0, 9.0, 98.0, 8.0) 0.851388888889 [ACCEPT]
[LVL9] rall48(A,B) :- no48(C,A), \+somenot48(B,C) 0.340555555556 (5.0, 9.0, 98.0, 8.0) 0.851388888889 [ACCEPT]
