[LVL9] Output level: 9
[INFO] Random seed: 0.411184963769
[INFO] Computing scores: 0.0640s
[INFO] Number of examples (M): 110
[INFO] Positive weight (P): 16.0000
[INFO] Negative weight (N): 94.0000
[DEBUG] Best rule so far: rsomenot53(A,B) :- true [0.145454545455]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot53(A,B) :- true 0.145454545455
[DEBUG] ==================================
[LVL9] rsomenot53(A,B) :- all53(A,C) 0.241958041958 (3.0, 9.0, 85.0, 13.0) 0.786363636364 [ACCEPT]
[LVL9] BETTER RULE rsomenot53(A,B) :- all53(A,C) (0.24195804195804196, 3.0) > (0.14545454545454545, 16.0)
[LVL9] rsomenot53(A,B) :- all53(C,A) 0.0 (1.0, 10.0, 84.0, 15.0) 0.572727272727 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(A,C) 0.24385026738 (4.0, 12.0, 82.0, 12.0) 0.829090909091 [ACCEPT]
[LVL9] BETTER RULE rsomenot53(A,B) :- some53(A,C) (0.24385026737967916, 4.0) > (0.24195804195804196, 3.0)
[LVL9] rsomenot53(A,B) :- some53(B,C) 0.361497326203 (6.0, 10.0, 84.0, 10.0) 0.877922077922 [ACCEPT]
[LVL9] BETTER RULE rsomenot53(A,B) :- some53(B,C) (0.36149732620320857, 6.0) > (0.24385026737967916, 4.0)
[LVL9] rsomenot53(A,B) :- some53(C,A) 0.0 (2.0, 13.0, 81.0, 14.0) 0.715151515152 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(C,B) 0.0 (1.0, 14.0, 80.0, 15.0) 0.572727272727 [ACCEPT]
[LVL9] rsomenot53(A,B) :- no53(B,C) 0.0 (2.0, 13.0, 81.0, 14.0) 0.715151515152 [ACCEPT]
[LVL9] rsomenot53(A,B) :- no53(C,A) 0.0 (2.0, 13.0, 81.0, 14.0) 0.715151515152 [ACCEPT]
[LVL9] rsomenot53(A,B) :- no53(C,B) 0.196590909091 (3.0, 12.0, 82.0, 13.0) 0.786363636364 [ACCEPT]
[LVL9] rsomenot53(A,B) :- somenot53(A,C) 0.153246753247 (2.0, 11.0, 83.0, 14.0) 0.715151515152 [ACCEPT]
[LVL9] rsomenot53(A,B) :- somenot53(B,C) 0.153246753247 (2.0, 11.0, 83.0, 14.0) 0.715151515152 [ACCEPT]
[LVL9] rsomenot53(A,B) :- somenot53(C,A) 0.153246753247 (2.0, 11.0, 83.0, 14.0) 0.715151515152 [ACCEPT]
[LVL9] rsomenot53(A,B) :- somenot53(C,B) 0.153246753247 (2.0, 11.0, 83.0, 14.0) 0.715151515152 [ACCEPT]
[DEBUG] Best rule so far: rsomenot53(A,B) :- some53(B,C) [0.361497326203]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot53(A,B) :- some53(B,C) 0.361497326203
[DEBUG] rsomenot53(A,B) :- some53(A,C) 0.24385026738
[DEBUG] rsomenot53(A,B) :- all53(A,C) 0.241958041958
[DEBUG] rsomenot53(A,B) :- no53(C,B) 0.196590909091
[DEBUG] rsomenot53(A,B) :- somenot53(A,C) 0.153246753247
[DEBUG] rsomenot53(A,B) :- somenot53(B,C) 0.153246753247
[DEBUG] rsomenot53(A,B) :- somenot53(C,A) 0.153246753247
[DEBUG] rsomenot53(A,B) :- somenot53(C,B) 0.153246753247
[DEBUG] rsomenot53(A,B) :- some53(C,A) 0.0
[DEBUG] rsomenot53(A,B) :- no53(B,C) 0.0
[DEBUG] rsomenot53(A,B) :- no53(C,A) 0.0
[DEBUG] rsomenot53(A,B) :- all53(C,A) 0.0
[DEBUG] rsomenot53(A,B) :- some53(C,B) 0.0
[DEBUG] ==================================
[LVL9] rsomenot53(A,B) :- some53(B,C), all53(A,C) 0.381818181818 (1.0, 1.0, 93.0, 15.0) 0.572727272727 [ACCEPT]
[LVL9] BETTER RULE rsomenot53(A,B) :- some53(B,C), all53(A,C) (0.38181818181818183, 1.0) > (0.36149732620320857, 6.0)
[LVL9] rsomenot53(A,B) :- some53(B,C), all53(C,A) 0.381818181818 (1.0, 1.0, 93.0, 15.0) 0.572727272727 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), all53(A,D) 0.381818181818 (1.0, 1.0, 93.0, 15.0) 0.572727272727 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), all53(C,D) 0.381818181818 (1.0, 1.0, 93.0, 15.0) 0.572727272727 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), all53(D,A) 0.381818181818 (1.0, 1.0, 93.0, 15.0) 0.572727272727 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), all53(D,C) 0.381818181818 (1.0, 1.0, 93.0, 15.0) 0.572727272727 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), some53(A,C) 0.381818181818 (1.0, 1.0, 93.0, 15.0) 0.572727272727 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), some53(A,D) 0.381818181818 (1.0, 1.0, 93.0, 15.0) 0.572727272727 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), no53(C,A) 0.381818181818 (1.0, 1.0, 93.0, 15.0) 0.572727272727 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), no53(C,D) 0.381818181818 (1.0, 1.0, 93.0, 15.0) 0.572727272727 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), no53(D,A) 0.381818181818 (1.0, 1.0, 93.0, 15.0) 0.572727272727 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), somenot53(A,C) 0.381818181818 (1.0, 1.0, 93.0, 15.0) 0.572727272727 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), somenot53(C,A) 0.381818181818 (1.0, 1.0, 93.0, 15.0) 0.572727272727 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), somenot53(A,D) 0.381818181818 (1.0, 1.0, 93.0, 15.0) 0.572727272727 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), somenot53(C,D) 0.381818181818 (1.0, 1.0, 93.0, 15.0) 0.572727272727 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), somenot53(D,A) 0.381818181818 (1.0, 1.0, 93.0, 15.0) 0.572727272727 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), somenot53(D,C) 0.381818181818 (1.0, 1.0, 93.0, 15.0) 0.572727272727 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), \+all53(A,C) 0.34303030303 (5.0, 9.0, 85.0, 11.0) 0.857575757576 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), \+all53(C,A) 0.34303030303 (5.0, 9.0, 85.0, 11.0) 0.857575757576 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), \+some53(A,C) 0.34303030303 (5.0, 9.0, 85.0, 11.0) 0.857575757576 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), \+some53(C,A) 0.409696969697 (6.0, 8.0, 86.0, 10.0) 0.877922077922 [ACCEPT]
[LVL9] BETTER RULE rsomenot53(A,B) :- some53(B,C), \+some53(C,A) (0.4096969696969697, 6.0) > (0.38181818181818183, 1.0)
[LVL9] rsomenot53(A,B) :- some53(B,C), \+no53(A,C) 0.409696969697 (6.0, 8.0, 86.0, 10.0) 0.877922077922 [ACCEPT]
[LVL9] rsomenot53(A,B) :- some53(B,C), \+no53(C,A) 0.34303030303 (5.0, 9.0, 85.0, 11.0) 0.857575757576 [ACCEPT]
