[LVL9] Output level: 9
[INFO] Random seed: 0.806559016236
[INFO] Computing scores: 0.0691s
[INFO] Number of examples (M): 118
[INFO] Positive weight (P): 16.0000
[INFO] Negative weight (N): 102.0000
[DEBUG] Best rule so far: rsomenot30(A,B) :- true [0.135593220339]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot30(A,B) :- true 0.135593220339
[DEBUG] ==================================
[LVL9] rsomenot30(A,B) :- all30(A,C) 0.0 (1.0, 13.0, 89.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot30(A,B) :- all30(B,C) 0.142372881356 (2.0, 12.0, 90.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] BETTER RULE rsomenot30(A,B) :- all30(B,C) (0.1423728813559322, 2.0) > (0.13559322033898305, 16.0)
[LVL9] rsomenot30(A,B) :- all30(C,A) 0.0 (2.0, 13.0, 89.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] rsomenot30(A,B) :- all30(C,B) 0.0 (2.0, 13.0, 89.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] rsomenot30(A,B) :- some30(B,C) 0.142372881356 (2.0, 12.0, 90.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] rsomenot30(A,B) :- some30(C,A) 0.195974576271 (3.0, 12.0, 90.0, 13.0) 0.783898305085 [ACCEPT]
[LVL9] BETTER RULE rsomenot30(A,B) :- some30(C,A) (0.19597457627118645, 3.0) > (0.1423728813559322, 2.0)
[LVL9] rsomenot30(A,B) :- some30(C,B) 0.0 (1.0, 14.0, 88.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot30(A,B) :- no30(A,C) 0.142372881356 (2.0, 12.0, 90.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] rsomenot30(A,B) :- no30(C,A) 0.0 (2.0, 13.0, 89.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] rsomenot30(A,B) :- no30(C,B) 0.0 (2.0, 13.0, 89.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] rsomenot30(A,B) :- somenot30(A,C) 0.258474576271 (4.0, 11.0, 91.0, 12.0) 0.827118644068 [ACCEPT]
[LVL9] BETTER RULE rsomenot30(A,B) :- somenot30(A,C) (0.2584745762711864, 4.0) > (0.19597457627118645, 3.0)
[LVL9] rsomenot30(A,B) :- somenot30(B,C) 0.258474576271 (4.0, 11.0, 91.0, 12.0) 0.827118644068 [ACCEPT]
[LVL9] rsomenot30(A,B) :- somenot30(C,A) 0.0 (2.0, 14.0, 88.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] rsomenot30(A,B) :- somenot30(C,B) 0.18444666002 (3.0, 13.0, 89.0, 13.0) 0.783898305085 [ACCEPT]
[DEBUG] Best rule so far: rsomenot30(A,B) :- somenot30(A,C) [0.258474576271]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot30(A,B) :- somenot30(A,C) 0.258474576271
[DEBUG] rsomenot30(A,B) :- somenot30(B,C) 0.258474576271
[DEBUG] rsomenot30(A,B) :- some30(C,A) 0.195974576271
[DEBUG] rsomenot30(A,B) :- somenot30(C,B) 0.18444666002
[DEBUG] rsomenot30(A,B) :- all30(B,C) 0.142372881356
[DEBUG] rsomenot30(A,B) :- some30(B,C) 0.142372881356
[DEBUG] rsomenot30(A,B) :- no30(A,C) 0.142372881356
[DEBUG] rsomenot30(A,B) :- all30(C,A) 0.0
[DEBUG] rsomenot30(A,B) :- all30(C,B) 0.0
[DEBUG] rsomenot30(A,B) :- no30(C,A) 0.0
[DEBUG] rsomenot30(A,B) :- no30(C,B) 0.0
[DEBUG] rsomenot30(A,B) :- somenot30(C,A) 0.0
[DEBUG] rsomenot30(A,B) :- all30(A,C) 0.0
[DEBUG] rsomenot30(A,B) :- some30(C,B) 0.0
[DEBUG] ==================================
[LVL9] rsomenot30(A,B) :- somenot30(A,C), all30(C,B) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] BETTER RULE rsomenot30(A,B) :- somenot30(A,C), all30(C,B) (0.3785310734463277, 1.0) > (0.2584745762711864, 4.0)
[LVL9] rsomenot30(A,B) :- somenot30(A,C), all30(B,C) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot30(A,B) :- somenot30(A,C), all30(C,D) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot30(A,B) :- somenot30(A,C), all30(B,D) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot30(A,B) :- somenot30(A,C), all30(D,C) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot30(A,B) :- somenot30(A,C), all30(D,B) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot30(A,B) :- somenot30(A,C), somenot30(C,B) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot30(A,B) :- somenot30(A,C), somenot30(B,C) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot30(A,B) :- somenot30(A,C), somenot30(C,D) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot30(A,B) :- somenot30(A,C), somenot30(B,D) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot30(A,B) :- somenot30(A,C), somenot30(D,B) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot30(A,B) :- somenot30(A,C), \+all30(C,B) 0.22397094431 (3.0, 10.0, 92.0, 13.0) 0.783898305085 [ACCEPT]
[LVL9] rsomenot30(A,B) :- somenot30(A,C), \+all30(B,C) 0.22397094431 (3.0, 10.0, 92.0, 13.0) 0.783898305085 [ACCEPT]
[LVL9] rsomenot30(A,B) :- somenot30(A,C), \+some30(C,B) 0.295399515738 (4.0, 9.0, 93.0, 12.0) 0.827118644068 [ACCEPT]
[LVL9] rsomenot30(A,B) :- somenot30(A,C), \+some30(B,C) 0.295399515738 (4.0, 9.0, 93.0, 12.0) 0.827118644068 [ACCEPT]
[LVL9] rsomenot30(A,B) :- somenot30(A,C), \+no30(C,B) 0.295399515738 (4.0, 9.0, 93.0, 12.0) 0.827118644068 [ACCEPT]
[LVL9] rsomenot30(A,B) :- somenot30(A,C), \+no30(B,C) 0.275706214689 (4.0, 10.0, 92.0, 12.0) 0.827118644068 [ACCEPT]
[LVL9] rsomenot30(A,B) :- somenot30(A,C), \+somenot30(C,B) 0.22397094431 (3.0, 10.0, 92.0, 13.0) 0.783898305085 [ACCEPT]
[LVL9] rsomenot30(A,B) :- somenot30(A,C), \+somenot30(B,C) 0.22397094431 (3.0, 10.0, 92.0, 13.0) 0.783898305085 [ACCEPT]
[LVL9] rsomenot30(A,B) :- somenot30(B,C), some30(C,A) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot30(A,B) :- somenot30(B,C), some30(C,D) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot30(A,B) :- somenot30(B,C), some30(D,A) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot30(A,B) :- somenot30(B,C), no30(A,C) 0.567796610169 (1.0, 0.0, 102.0, 15.0) 0.567796610169 [REJECT* fp] 0.0
[LVL9] BETTER RULE rsomenot30(A,B) :- somenot30(B,C), no30(A,C) (0.5677966101694916, 1.0) > (0.3785310734463277, 1.0)
[LVL9] rsomenot30(A,B) :- somenot30(B,C), \+all30(A,C) 0.295399515738 (4.0, 9.0, 93.0, 12.0) 0.827118644068 [ACCEPT]
