[LVL9] Output level: 9
[INFO] Random seed: 0.18760659492
[INFO] Computing scores: 0.0485s
[INFO] Number of examples (M): 120
[INFO] Positive weight (P): 13.0000
[INFO] Negative weight (N): 107.0000
[DEBUG] Best rule so far: rsome95(A,B) :- true [0.0]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome95(A,B) :- true 0.0
[DEBUG] ==================================
[LVL9] rsome95(A,B) :- all95(A,C) 0.0 (1.0, 14.0, 93.0, 12.0) 0.554166666667 [ACCEPT]
[LVL9] rsome95(A,B) :- all95(B,C) 0.131770833333 (2.0, 13.0, 94.0, 11.0) 0.702777777778 [ACCEPT]
[LVL9] BETTER RULE rsome95(A,B) :- all95(B,C) (0.13177083333333334, 2.0) > (0.0, 13.0)
[LVL9] rsome95(A,B) :- all95(C,A) 0.0 (1.0, 14.0, 93.0, 12.0) 0.554166666667 [ACCEPT]
[LVL9] rsome95(A,B) :- all95(C,B) 0.194270833333 (3.0, 12.0, 95.0, 10.0) 0.777083333333 [ACCEPT]
[LVL9] BETTER RULE rsome95(A,B) :- all95(C,B) (0.19427083333333334, 3.0) > (0.13177083333333334, 2.0)
[LVL9] rsome95(A,B) :- some95(A,C) 0.131770833333 (2.0, 13.0, 94.0, 11.0) 0.702777777778 [ACCEPT]
[LVL9] rsome95(A,B) :- some95(B,C) 0.131770833333 (2.0, 13.0, 94.0, 11.0) 0.702777777778 [ACCEPT]
[LVL9] rsome95(A,B) :- some95(C,A) 0.207222222222 (3.0, 11.0, 96.0, 10.0) 0.777083333333 [ACCEPT]
[LVL9] BETTER RULE rsome95(A,B) :- some95(C,A) (0.20722222222222222, 3.0) > (0.19427083333333334, 3.0)
[LVL9] rsome95(A,B) :- some95(C,B) 0.140555555556 (2.0, 12.0, 95.0, 11.0) 0.702777777778 [ACCEPT]
[LVL9] rsome95(A,B) :- no95(A,C) 0.124019607843 (2.0, 14.0, 93.0, 11.0) 0.702777777778 [ACCEPT]
[LVL9] rsome95(A,B) :- no95(C,B) 0.131770833333 (2.0, 13.0, 94.0, 11.0) 0.702777777778 [ACCEPT]
[LVL9] rsome95(A,B) :- somenot95(B,C) 0.131770833333 (2.0, 13.0, 94.0, 11.0) 0.702777777778 [ACCEPT]
[LVL9] rsome95(A,B) :- somenot95(C,A) 0.256770833333 (4.0, 11.0, 96.0, 9.0) 0.821666666667 [ACCEPT]
[LVL9] BETTER RULE rsome95(A,B) :- somenot95(C,A) (0.25677083333333334, 4.0) > (0.20722222222222222, 3.0)
[DEBUG] Best rule so far: rsome95(A,B) :- somenot95(C,A) [0.256770833333]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome95(A,B) :- somenot95(C,A) 0.256770833333
[DEBUG] rsome95(A,B) :- some95(C,A) 0.207222222222
[DEBUG] rsome95(A,B) :- all95(C,B) 0.194270833333
[DEBUG] rsome95(A,B) :- some95(C,B) 0.140555555556
[DEBUG] rsome95(A,B) :- all95(B,C) 0.131770833333
[DEBUG] rsome95(A,B) :- some95(A,C) 0.131770833333
[DEBUG] rsome95(A,B) :- some95(B,C) 0.131770833333
[DEBUG] rsome95(A,B) :- no95(C,B) 0.131770833333
[DEBUG] rsome95(A,B) :- somenot95(B,C) 0.131770833333
[DEBUG] rsome95(A,B) :- no95(A,C) 0.124019607843
[DEBUG] rsome95(A,B) :- all95(A,C) 0.0
[DEBUG] rsome95(A,B) :- all95(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsome95(A,B) :- somenot95(C,A), all95(C,B) 0.369444444444 (1.0, 1.0, 106.0, 12.0) 0.554166666667 [ACCEPT]
[LVL9] BETTER RULE rsome95(A,B) :- somenot95(C,A), all95(C,B) (0.36944444444444446, 1.0) > (0.25677083333333334, 4.0)
[LVL9] rsome95(A,B) :- somenot95(C,A), all95(B,C) 0.369444444444 (1.0, 1.0, 106.0, 12.0) 0.554166666667 [ACCEPT]
[LVL9] rsome95(A,B) :- somenot95(C,A), all95(C,D) 0.369444444444 (1.0, 1.0, 106.0, 12.0) 0.554166666667 [ACCEPT]
[LVL9] rsome95(A,B) :- somenot95(C,A), all95(B,D) 0.369444444444 (1.0, 1.0, 106.0, 12.0) 0.554166666667 [ACCEPT]
[LVL9] rsome95(A,B) :- somenot95(C,A), all95(D,C) 0.369444444444 (1.0, 1.0, 106.0, 12.0) 0.554166666667 [ACCEPT]
[LVL9] rsome95(A,B) :- somenot95(C,A), all95(D,B) 0.369444444444 (1.0, 1.0, 106.0, 12.0) 0.554166666667 [ACCEPT]
[LVL9] rsome95(A,B) :- somenot95(C,A), some95(B,C) 0.369444444444 (1.0, 1.0, 106.0, 12.0) 0.554166666667 [ACCEPT]
[LVL9] rsome95(A,B) :- somenot95(C,A), some95(B,D) 0.369444444444 (1.0, 1.0, 106.0, 12.0) 0.554166666667 [ACCEPT]
[LVL9] rsome95(A,B) :- somenot95(C,A), some95(D,C) 0.369444444444 (1.0, 1.0, 106.0, 12.0) 0.554166666667 [ACCEPT]
[LVL9] rsome95(A,B) :- somenot95(C,A), somenot95(B,C) 0.369444444444 (1.0, 1.0, 106.0, 12.0) 0.554166666667 [ACCEPT]
[LVL9] rsome95(A,B) :- somenot95(C,A), somenot95(B,D) 0.369444444444 (1.0, 1.0, 106.0, 12.0) 0.554166666667 [ACCEPT]
[LVL9] rsome95(A,B) :- somenot95(C,A), somenot95(D,C) 0.369444444444 (1.0, 1.0, 106.0, 12.0) 0.554166666667 [ACCEPT]
[LVL9] rsome95(A,B) :- somenot95(C,A), \+all95(C,B) 0.222023809524 (3.0, 10.0, 97.0, 10.0) 0.777083333333 [ACCEPT]
[LVL9] rsome95(A,B) :- somenot95(C,A), \+all95(B,C) 0.222023809524 (3.0, 10.0, 97.0, 10.0) 0.777083333333 [ACCEPT]
[LVL9] rsome95(A,B) :- somenot95(C,A), \+some95(C,B) 0.273888888889 (4.0, 10.0, 97.0, 9.0) 0.821666666667 [ACCEPT]
[LVL9] rsome95(A,B) :- somenot95(C,A), \+some95(B,C) 0.222023809524 (3.0, 10.0, 97.0, 10.0) 0.777083333333 [ACCEPT]
[LVL9] rsome95(A,B) :- somenot95(C,A), \+no95(C,B) 0.293452380952 (4.0, 9.0, 98.0, 9.0) 0.821666666667 [ACCEPT]
[LVL9] rsome95(A,B) :- somenot95(C,A), \+no95(B,C) 0.293452380952 (4.0, 9.0, 98.0, 9.0) 0.821666666667 [ACCEPT]
[LVL9] rsome95(A,B) :- somenot95(C,A), \+somenot95(C,B) 0.293452380952 (4.0, 9.0, 98.0, 9.0) 0.821666666667 [ACCEPT]
[LVL9] rsome95(A,B) :- somenot95(C,A), \+somenot95(B,C) 0.222023809524 (3.0, 10.0, 97.0, 10.0) 0.777083333333 [ACCEPT]
[LVL9] rsome95(A,B) :- some95(C,A), all95(C,B) 0.369444444444 (1.0, 1.0, 106.0, 12.0) 0.554166666667 [ACCEPT]
[LVL9] rsome95(A,B) :- some95(C,A), all95(B,C) 0.369444444444 (1.0, 1.0, 106.0, 12.0) 0.554166666667 [ACCEPT]
[LVL9] rsome95(A,B) :- some95(C,A), all95(C,D) 0.369444444444 (1.0, 1.0, 106.0, 12.0) 0.554166666667 [ACCEPT]
