[LVL9] Output level: 9
[INFO] Random seed: 0.611113216135
[INFO] Computing scores: 0.1071s
[INFO] Number of examples (M): 114
[INFO] Positive weight (P): 8.0000
[INFO] Negative weight (N): 106.0000
[DEBUG] Best rule so far: rall67(A,B) :- true [0.0701754385965]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rall67(A,B) :- true 0.0701754385965
[DEBUG] ==================================
[LVL9] rall67(A,B) :- all67(A,C) 0.0764411027569 (1.0, 12.0, 94.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] BETTER RULE rall67(A,B) :- all67(A,C) (0.07644110275689223, 1.0) > (0.07017543859649122, 8.0)
[LVL9] rall67(A,B) :- all67(B,C) 0.0764411027569 (1.0, 12.0, 94.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rall67(A,B) :- all67(C,A) 0.129385964912 (2.0, 13.0, 93.0, 6.0) 0.690058479532 [ACCEPT]
[LVL9] BETTER RULE rall67(A,B) :- all67(C,A) (0.12938596491228072, 2.0) > (0.07644110275689223, 1.0)
[LVL9] rall67(A,B) :- all67(C,B) 0.129385964912 (2.0, 13.0, 93.0, 6.0) 0.690058479532 [ACCEPT]
[LVL9] rall67(A,B) :- some67(B,C) 0.0823211875843 (1.0, 11.0, 95.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rall67(A,B) :- no67(A,C) 0.0 (1.0, 14.0, 92.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rall67(A,B) :- no67(B,C) 0.0 (1.0, 14.0, 92.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rall67(A,B) :- no67(C,A) 0.180598555212 (3.0, 13.0, 93.0, 5.0) 0.767543859649 [ACCEPT]
[LVL9] BETTER RULE rall67(A,B) :- no67(C,A) (0.18059855521155832, 3.0) > (0.12938596491228072, 2.0)
[LVL9] rall67(A,B) :- no67(C,B) 0.0 (1.0, 15.0, 91.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rall67(A,B) :- somenot67(B,C) 0.138011695906 (2.0, 12.0, 94.0, 6.0) 0.690058479532 [ACCEPT]
[LVL9] rall67(A,B) :- somenot67(C,A) 0.0 (1.0, 14.0, 92.0, 7.0) 0.535087719298 [ACCEPT]
[DEBUG] Best rule so far: rall67(A,B) :- no67(C,A) [0.180598555212]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rall67(A,B) :- no67(C,A) 0.180598555212
[DEBUG] rall67(A,B) :- somenot67(B,C) 0.138011695906
[DEBUG] rall67(A,B) :- all67(C,A) 0.129385964912
[DEBUG] rall67(A,B) :- all67(C,B) 0.129385964912
[DEBUG] rall67(A,B) :- some67(B,C) 0.0823211875843
[DEBUG] rall67(A,B) :- all67(A,C) 0.0764411027569
[DEBUG] rall67(A,B) :- all67(B,C) 0.0764411027569
[DEBUG] rall67(A,B) :- no67(A,C) 0.0
[DEBUG] rall67(A,B) :- no67(B,C) 0.0
[DEBUG] rall67(A,B) :- no67(C,B) 0.0
[DEBUG] rall67(A,B) :- somenot67(C,A) 0.0
[DEBUG] ==================================
[LVL9] rall67(A,B) :- no67(C,A), all67(C,B) 0.356725146199 (1.0, 1.0, 105.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] BETTER RULE rall67(A,B) :- no67(C,A), all67(C,B) (0.3567251461988304, 1.0) > (0.18059855521155832, 3.0)
[LVL9] rall67(A,B) :- no67(C,A), all67(C,D) 0.356725146199 (1.0, 1.0, 105.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rall67(A,B) :- no67(C,A), all67(D,B) 0.356725146199 (1.0, 1.0, 105.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rall67(A,B) :- no67(C,A), some67(B,C) 0.356725146199 (1.0, 1.0, 105.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rall67(A,B) :- no67(C,A), some67(B,D) 0.356725146199 (1.0, 1.0, 105.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rall67(A,B) :- no67(C,A), some67(D,C) 0.356725146199 (1.0, 1.0, 105.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rall67(A,B) :- no67(C,A), somenot67(B,C) 0.356725146199 (1.0, 1.0, 105.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rall67(A,B) :- no67(C,A), somenot67(B,D) 0.356725146199 (1.0, 1.0, 105.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rall67(A,B) :- no67(C,A), somenot67(D,C) 0.356725146199 (1.0, 1.0, 105.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rall67(A,B) :- no67(C,A), \+all67(C,B) 0.138011695906 (2.0, 12.0, 94.0, 6.0) 0.690058479532 [ACCEPT]
[LVL9] rall67(A,B) :- no67(C,A), \+all67(B,C) 0.204678362573 (3.0, 11.0, 95.0, 5.0) 0.767543859649 [ACCEPT]
[LVL9] rall67(A,B) :- no67(C,A), \+some67(C,B) 0.204678362573 (3.0, 11.0, 95.0, 5.0) 0.767543859649 [ACCEPT]
[LVL9] rall67(A,B) :- no67(C,A), \+some67(B,C) 0.138011695906 (2.0, 12.0, 94.0, 6.0) 0.690058479532 [ACCEPT]
[LVL9] rall67(A,B) :- no67(C,A), \+no67(C,B) 0.204678362573 (3.0, 11.0, 95.0, 5.0) 0.767543859649 [ACCEPT]
[LVL9] rall67(A,B) :- no67(C,A), \+no67(B,C) 0.204678362573 (3.0, 11.0, 95.0, 5.0) 0.767543859649 [ACCEPT]
[LVL9] rall67(A,B) :- no67(C,A), \+somenot67(C,B) 0.204678362573 (3.0, 11.0, 95.0, 5.0) 0.767543859649 [ACCEPT]
[LVL9] rall67(A,B) :- no67(C,A), \+somenot67(B,C) 0.138011695906 (2.0, 12.0, 94.0, 6.0) 0.690058479532 [ACCEPT]
[LVL9] rall67(A,B) :- somenot67(B,C), no67(A,C) 0.356725146199 (1.0, 1.0, 105.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rall67(A,B) :- somenot67(B,C), no67(A,D) 0.356725146199 (1.0, 1.0, 105.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rall67(A,B) :- somenot67(B,C), no67(C,D) 0.356725146199 (1.0, 1.0, 105.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rall67(A,B) :- somenot67(B,C), no67(D,A) 0.356725146199 (1.0, 1.0, 105.0, 7.0) 0.535087719298 [ACCEPT]
