[LVL9] Output level: 9
[INFO] Random seed: 0.572213094551
[INFO] Computing scores: 0.1075s
[INFO] Number of examples (M): 114
[INFO] Positive weight (P): 9.0000
[INFO] Negative weight (N): 105.0000
[DEBUG] Best rule so far: rsome1(A,B) :- true [0.0789473684211]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome1(A,B) :- true 0.0789473684211
[DEBUG] ==================================
[LVL9] rsome1(A,B) :- all1(A,C) 0.122291021672 (2.0, 14.0, 91.0, 7.0) 0.69298245614 [ACCEPT]
[LVL9] BETTER RULE rsome1(A,B) :- all1(A,C) (0.12229102167182662, 2.0) > (0.07894736842105264, 9.0)
[LVL9] rsome1(A,B) :- all1(B,C) 0.0 (1.0, 15.0, 90.0, 8.0) 0.539473684211 [ACCEPT]
[LVL9] rsome1(A,B) :- all1(C,A) 0.148496240602 (2.0, 11.0, 94.0, 7.0) 0.69298245614 [ACCEPT]
[LVL9] BETTER RULE rsome1(A,B) :- all1(C,A) (0.14849624060150377, 2.0) > (0.12229102167182662, 2.0)
[LVL9] rsome1(A,B) :- all1(C,B) 0.21992481203 (3.0, 10.0, 95.0, 6.0) 0.769736842105 [ACCEPT]
[LVL9] BETTER RULE rsome1(A,B) :- all1(C,B) (0.2199248120300752, 3.0) > (0.14849624060150377, 2.0)
[LVL9] rsome1(A,B) :- some1(A,C) 0.0 (1.0, 13.0, 92.0, 8.0) 0.539473684211 [ACCEPT]
[LVL9] rsome1(A,B) :- some1(B,C) 0.0 (1.0, 13.0, 92.0, 8.0) 0.539473684211 [ACCEPT]
[LVL9] rsome1(A,B) :- some1(C,A) 0.0 (1.0, 14.0, 91.0, 8.0) 0.539473684211 [ACCEPT]
[LVL9] rsome1(A,B) :- some1(C,B) 0.129934210526 (2.0, 13.0, 92.0, 7.0) 0.69298245614 [ACCEPT]
[LVL9] rsome1(A,B) :- no1(A,C) 0.0 (1.0, 14.0, 91.0, 8.0) 0.539473684211 [ACCEPT]
[LVL9] rsome1(A,B) :- no1(C,A) 0.0 (1.0, 12.0, 93.0, 8.0) 0.539473684211 [ACCEPT]
[LVL9] rsome1(A,B) :- somenot1(B,C) 0.129934210526 (2.0, 13.0, 92.0, 7.0) 0.69298245614 [ACCEPT]
[LVL9] rsome1(A,B) :- somenot1(C,A) 0.0 (1.0, 12.0, 93.0, 8.0) 0.539473684211 [ACCEPT]
[DEBUG] Best rule so far: rsome1(A,B) :- all1(C,B) [0.21992481203]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome1(A,B) :- all1(C,B) 0.21992481203
[DEBUG] rsome1(A,B) :- all1(C,A) 0.148496240602
[DEBUG] rsome1(A,B) :- some1(C,B) 0.129934210526
[DEBUG] rsome1(A,B) :- somenot1(B,C) 0.129934210526
[DEBUG] rsome1(A,B) :- all1(A,C) 0.122291021672
[DEBUG] rsome1(A,B) :- all1(B,C) 0.0
[DEBUG] rsome1(A,B) :- some1(A,C) 0.0
[DEBUG] rsome1(A,B) :- some1(B,C) 0.0
[DEBUG] rsome1(A,B) :- some1(C,A) 0.0
[DEBUG] rsome1(A,B) :- no1(A,C) 0.0
[DEBUG] rsome1(A,B) :- no1(C,A) 0.0
[DEBUG] rsome1(A,B) :- somenot1(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsome1(A,B) :- all1(C,B), some1(A,C) 0.359649122807 (1.0, 1.0, 104.0, 8.0) 0.539473684211 [ACCEPT]
[LVL9] BETTER RULE rsome1(A,B) :- all1(C,B), some1(A,C) (0.35964912280701755, 1.0) > (0.2199248120300752, 3.0)
[LVL9] rsome1(A,B) :- all1(C,B), some1(C,A) 0.359649122807 (1.0, 1.0, 104.0, 8.0) 0.539473684211 [ACCEPT]
[LVL9] rsome1(A,B) :- all1(C,B), some1(A,D) 0.359649122807 (1.0, 1.0, 104.0, 8.0) 0.539473684211 [ACCEPT]
[LVL9] rsome1(A,B) :- all1(C,B), some1(C,D) 0.359649122807 (1.0, 1.0, 104.0, 8.0) 0.539473684211 [ACCEPT]
[LVL9] rsome1(A,B) :- all1(C,B), some1(D,A) 0.359649122807 (1.0, 1.0, 104.0, 8.0) 0.539473684211 [ACCEPT]
[LVL9] rsome1(A,B) :- all1(C,B), some1(D,C) 0.359649122807 (1.0, 1.0, 104.0, 8.0) 0.539473684211 [ACCEPT]
[LVL9] rsome1(A,B) :- all1(C,B), no1(C,A) 0.359649122807 (1.0, 1.0, 104.0, 8.0) 0.539473684211 [ACCEPT]
[LVL9] rsome1(A,B) :- all1(C,B), no1(C,D) 0.359649122807 (1.0, 1.0, 104.0, 8.0) 0.539473684211 [ACCEPT]
[LVL9] rsome1(A,B) :- all1(C,B), no1(D,A) 0.359649122807 (1.0, 1.0, 104.0, 8.0) 0.539473684211 [ACCEPT]
[LVL9] rsome1(A,B) :- all1(C,B), \+all1(A,C) 0.256578947368 (3.0, 8.0, 97.0, 6.0) 0.769736842105 [ACCEPT]
[LVL9] rsome1(A,B) :- all1(C,B), \+some1(A,C) 0.173245614035 (2.0, 9.0, 96.0, 7.0) 0.69298245614 [ACCEPT]
[LVL9] rsome1(A,B) :- all1(C,B), \+some1(C,A) 0.173245614035 (2.0, 9.0, 96.0, 7.0) 0.69298245614 [ACCEPT]
[LVL9] rsome1(A,B) :- all1(C,B), \+no1(A,C) 0.256578947368 (3.0, 8.0, 97.0, 6.0) 0.769736842105 [ACCEPT]
[LVL9] rsome1(A,B) :- all1(C,B), \+no1(C,A) 0.173245614035 (2.0, 9.0, 96.0, 7.0) 0.69298245614 [ACCEPT]
[LVL9] rsome1(A,B) :- all1(C,B), \+somenot1(A,C) 0.256578947368 (3.0, 8.0, 97.0, 6.0) 0.769736842105 [ACCEPT]
[LVL9] rsome1(A,B) :- all1(C,B), \+somenot1(C,A) 0.236842105263 (3.0, 9.0, 96.0, 6.0) 0.769736842105 [ACCEPT]
[LVL9] rsome1(A,B) :- all1(C,A), some1(C,B) 0.359649122807 (1.0, 1.0, 104.0, 8.0) 0.539473684211 [ACCEPT]
[LVL9] rsome1(A,B) :- all1(C,A), some1(C,D) 0.359649122807 (1.0, 1.0, 104.0, 8.0) 0.539473684211 [ACCEPT]
[LVL9] rsome1(A,B) :- all1(C,A), some1(D,B) 0.359649122807 (1.0, 1.0, 104.0, 8.0) 0.539473684211 [ACCEPT]
[LVL9] rsome1(A,B) :- all1(C,A), somenot1(B,C) 0.359649122807 (1.0, 1.0, 104.0, 8.0) 0.539473684211 [ACCEPT]
[LVL9] rsome1(A,B) :- all1(C,A), somenot1(B,D) 0.359649122807 (1.0, 1.0, 104.0, 8.0) 0.539473684211 [ACCEPT]
[LVL9] rsome1(A,B) :- all1(C,A), somenot1(D,C) 0.359649122807 (1.0, 1.0, 104.0, 8.0) 0.539473684211 [ACCEPT]
