[LVL9] Output level: 9
[INFO] Random seed: 0.736559477433
[INFO] Computing scores: 0.0514s
[INFO] Number of examples (M): 124
[INFO] Positive weight (P): 27.0000
[INFO] Negative weight (N): 97.0000
[DEBUG] Best rule so far: rsomenot134(A,B) :- true [0.217741935484]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot134(A,B) :- true 0.217741935484
[DEBUG] ==================================
[LVL9] rsomenot134(A,B) :- all134(A,C) 0.347849462366 (5.0, 9.0, 88.0, 22.0) 0.869623655914 [ACCEPT]
[LVL9] BETTER RULE rsomenot134(A,B) :- all134(A,C) (0.3478494623655914, 5.0) > (0.21774193548387097, 27.0)
[LVL9] rsomenot134(A,B) :- all134(B,C) 0.0 (2.0, 12.0, 85.0, 25.0) 0.739247311828 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(C,A) 0.306925996205 (5.0, 11.0, 86.0, 22.0) 0.869623655914 [ACCEPT]
[LVL9] rsomenot134(A,B) :- all134(C,B) 0.0 (2.0, 14.0, 83.0, 25.0) 0.739247311828 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(A,C) 0.424573055028 (7.0, 9.0, 88.0, 20.0) 0.902217741935 [ACCEPT]
[LVL9] BETTER RULE rsomenot134(A,B) :- some134(A,C) (0.424573055028463, 7.0) > (0.3478494623655914, 5.0)
[LVL9] rsomenot134(A,B) :- some134(B,C) 0.248102466793 (4.0, 12.0, 85.0, 23.0) 0.843548387097 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(C,A) 0.424573055028 (7.0, 9.0, 88.0, 20.0) 0.902217741935 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(C,B) 0.0 (3.0, 13.0, 84.0, 24.0) 0.804435483871 [ACCEPT]
[LVL9] rsomenot134(A,B) :- no134(B,C) 0.0 (2.0, 13.0, 84.0, 25.0) 0.739247311828 [ACCEPT]
[LVL9] rsomenot134(A,B) :- no134(C,B) 0.306925996205 (5.0, 11.0, 86.0, 22.0) 0.869623655914 [ACCEPT]
[LVL9] rsomenot134(A,B) :- somenot134(A,C) 0.0 (2.0, 13.0, 84.0, 25.0) 0.739247311828 [ACCEPT]
[LVL9] rsomenot134(A,B) :- somenot134(B,C) 0.326108870968 (5.0, 10.0, 87.0, 22.0) 0.869623655914 [ACCEPT]
[LVL9] rsomenot134(A,B) :- somenot134(C,A) 0.0 (1.0, 15.0, 82.0, 26.0) 0.608870967742 [ACCEPT]
[LVL9] rsomenot134(A,B) :- somenot134(C,B) 0.248102466793 (4.0, 12.0, 85.0, 23.0) 0.843548387097 [ACCEPT]
[DEBUG] Best rule so far: rsomenot134(A,B) :- some134(A,C) [0.424573055028]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot134(A,B) :- some134(A,C) 0.424573055028
[DEBUG] rsomenot134(A,B) :- some134(C,A) 0.424573055028
[DEBUG] rsomenot134(A,B) :- all134(A,C) 0.347849462366
[DEBUG] rsomenot134(A,B) :- somenot134(B,C) 0.326108870968
[DEBUG] rsomenot134(A,B) :- all134(C,A) 0.306925996205
[DEBUG] rsomenot134(A,B) :- no134(C,B) 0.306925996205
[DEBUG] rsomenot134(A,B) :- some134(B,C) 0.248102466793
[DEBUG] rsomenot134(A,B) :- somenot134(C,B) 0.248102466793
[DEBUG] rsomenot134(A,B) :- some134(C,B) 0.0
[DEBUG] rsomenot134(A,B) :- all134(B,C) 0.0
[DEBUG] rsomenot134(A,B) :- all134(C,B) 0.0
[DEBUG] rsomenot134(A,B) :- no134(B,C) 0.0
[DEBUG] rsomenot134(A,B) :- somenot134(A,C) 0.0
[DEBUG] rsomenot134(A,B) :- somenot134(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsomenot134(A,B) :- some134(A,C), all134(B,C) 0.405913978495 (1.0, 1.0, 96.0, 26.0) 0.608870967742 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(A,C), all134(B,D) 0.405913978495 (1.0, 1.0, 96.0, 26.0) 0.608870967742 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(A,C), all134(D,C) 0.405913978495 (1.0, 1.0, 96.0, 26.0) 0.608870967742 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(A,C), some134(C,B) 0.405913978495 (1.0, 1.0, 96.0, 26.0) 0.608870967742 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(A,C), some134(B,C) 0.405913978495 (1.0, 1.0, 96.0, 26.0) 0.608870967742 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(A,C), some134(C,D) 0.405913978495 (1.0, 1.0, 96.0, 26.0) 0.608870967742 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(A,C), some134(B,D) 0.405913978495 (1.0, 1.0, 96.0, 26.0) 0.608870967742 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(A,C), some134(D,B) 0.405913978495 (1.0, 1.0, 96.0, 26.0) 0.608870967742 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(A,C), no134(C,B) 0.405913978495 (1.0, 1.0, 96.0, 26.0) 0.608870967742 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(A,C), no134(B,C) 0.405913978495 (1.0, 1.0, 96.0, 26.0) 0.608870967742 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(A,C), no134(C,D) 0.405913978495 (1.0, 1.0, 96.0, 26.0) 0.608870967742 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(A,C), no134(B,D) 0.405913978495 (1.0, 1.0, 96.0, 26.0) 0.608870967742 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(A,C), no134(D,C) 0.405913978495 (1.0, 1.0, 96.0, 26.0) 0.608870967742 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(A,C), no134(D,B) 0.405913978495 (1.0, 1.0, 96.0, 26.0) 0.608870967742 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(A,C), somenot134(C,B) 0.405913978495 (1.0, 1.0, 96.0, 26.0) 0.608870967742 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(A,C), somenot134(B,C) 0.405913978495 (1.0, 1.0, 96.0, 26.0) 0.608870967742 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(A,C), somenot134(C,D) 0.405913978495 (1.0, 1.0, 96.0, 26.0) 0.608870967742 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(A,C), somenot134(B,D) 0.405913978495 (1.0, 1.0, 96.0, 26.0) 0.608870967742 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(A,C), somenot134(D,C) 0.405913978495 (1.0, 1.0, 96.0, 26.0) 0.608870967742 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(A,C), somenot134(D,B) 0.405913978495 (1.0, 1.0, 96.0, 26.0) 0.608870967742 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(A,C), \+all134(C,B) 0.481182795699 (7.0, 7.0, 90.0, 20.0) 0.902217741935 [ACCEPT]
[LVL9] BETTER RULE rsomenot134(A,B) :- some134(A,C), \+all134(C,B) (0.48118279569892475, 7.0) > (0.424573055028463, 7.0)
[LVL9] rsomenot134(A,B) :- some134(A,C), \+all134(B,C) 0.414516129032 (6.0, 8.0, 89.0, 21.0) 0.888248847926 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(A,C), \+some134(C,B) 0.414516129032 (6.0, 8.0, 89.0, 21.0) 0.888248847926 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(A,C), \+some134(B,C) 0.414516129032 (6.0, 8.0, 89.0, 21.0) 0.888248847926 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(A,C), \+no134(C,B) 0.414516129032 (6.0, 8.0, 89.0, 21.0) 0.888248847926 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(A,C), \+no134(B,C) 0.414516129032 (6.0, 8.0, 89.0, 21.0) 0.888248847926 [ACCEPT]
[LVL9] rsomenot134(A,B) :- some134(A,C), \+somenot134(C,B) 0.414516129032 (6.0, 8.0, 89.0, 21.0) 0.888248847926 [ACCEPT]
