[LVL9] Output level: 9
[INFO] Random seed: 0.17918635622
[INFO] Computing scores: 0.1032s
[INFO] Number of examples (M): 116
[INFO] Positive weight (P): 23.0000
[INFO] Negative weight (N): 93.0000
[DEBUG] Best rule so far: rsomenot72(A,B) :- true [0.0]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot72(A,B) :- true 0.0
[DEBUG] ==================================
[LVL9] rsomenot72(A,B) :- all72(A,C) 0.199892241379 (3.0, 12.0, 81.0, 20.0) 0.799568965517 [ACCEPT]
[LVL9] BETTER RULE rsomenot72(A,B) :- all72(A,C) (0.19989224137931033, 3.0) > (0.0, 23.0)
[LVL9] rsomenot72(A,B) :- all72(B,C) 0.0 (2.0, 13.0, 80.0, 21.0) 0.73275862069 [ACCEPT]
[LVL9] rsomenot72(A,B) :- all72(C,A) 0.262392241379 (4.0, 11.0, 82.0, 19.0) 0.839655172414 [ACCEPT]
[LVL9] BETTER RULE rsomenot72(A,B) :- all72(C,A) (0.26239224137931033, 4.0) > (0.19989224137931033, 3.0)
[LVL9] rsomenot72(A,B) :- all72(C,B) 0.0 (2.0, 13.0, 80.0, 21.0) 0.73275862069 [ACCEPT]
[LVL9] rsomenot72(A,B) :- some72(A,C) 0.0 (2.0, 12.0, 81.0, 21.0) 0.73275862069 [ACCEPT]
[LVL9] rsomenot72(A,B) :- some72(B,C) 0.279885057471 (4.0, 10.0, 83.0, 19.0) 0.839655172414 [ACCEPT]
[LVL9] BETTER RULE rsomenot72(A,B) :- some72(B,C) (0.27988505747126435, 4.0) > (0.26239224137931033, 4.0)
[LVL9] rsomenot72(A,B) :- some72(C,A) 0.262392241379 (4.0, 11.0, 82.0, 19.0) 0.839655172414 [ACCEPT]
[LVL9] rsomenot72(A,B) :- some72(C,B) 0.0 (1.0, 14.0, 79.0, 22.0) 0.599137931034 [ACCEPT]
[LVL9] rsomenot72(A,B) :- no72(A,C) 0.0 (1.0, 13.0, 80.0, 22.0) 0.599137931034 [ACCEPT]
[LVL9] rsomenot72(A,B) :- no72(B,C) 0.213218390805 (3.0, 11.0, 82.0, 20.0) 0.799568965517 [ACCEPT]
[LVL9] rsomenot72(A,B) :- no72(C,A) 0.0 (1.0, 13.0, 80.0, 22.0) 0.599137931034 [ACCEPT]
[LVL9] rsomenot72(A,B) :- no72(C,B) 0.213218390805 (3.0, 11.0, 82.0, 20.0) 0.799568965517 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(A,C) 0.364604462475 (6.0, 10.0, 83.0, 17.0) 0.885467980296 [ACCEPT]
[LVL9] BETTER RULE rsomenot72(A,B) :- somenot72(A,C) (0.364604462474645, 6.0) > (0.27988505747126435, 4.0)
[LVL9] rsomenot72(A,B) :- somenot72(B,C) 0.0 (3.0, 13.0, 80.0, 20.0) 0.799568965517 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(C,A) 0.0 (2.0, 11.0, 82.0, 21.0) 0.73275862069 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(C,B) 0.371305418719 (5.0, 8.0, 85.0, 18.0) 0.866379310345 [ACCEPT]
[LVL9] BETTER RULE rsomenot72(A,B) :- somenot72(C,B) (0.3713054187192118, 5.0) > (0.364604462474645, 6.0)
[DEBUG] Best rule so far: rsomenot72(A,B) :- somenot72(C,B) [0.371305418719]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot72(A,B) :- somenot72(C,B) 0.371305418719
[DEBUG] rsomenot72(A,B) :- somenot72(A,C) 0.364604462475
[DEBUG] rsomenot72(A,B) :- some72(B,C) 0.279885057471
[DEBUG] rsomenot72(A,B) :- all72(C,A) 0.262392241379
[DEBUG] rsomenot72(A,B) :- some72(C,A) 0.262392241379
[DEBUG] rsomenot72(A,B) :- no72(B,C) 0.213218390805
[DEBUG] rsomenot72(A,B) :- no72(C,B) 0.213218390805
[DEBUG] rsomenot72(A,B) :- all72(A,C) 0.199892241379
[DEBUG] rsomenot72(A,B) :- somenot72(B,C) 0.0
[DEBUG] rsomenot72(A,B) :- all72(B,C) 0.0
[DEBUG] rsomenot72(A,B) :- all72(C,B) 0.0
[DEBUG] rsomenot72(A,B) :- some72(A,C) 0.0
[DEBUG] rsomenot72(A,B) :- somenot72(C,A) 0.0
[DEBUG] rsomenot72(A,B) :- some72(C,B) 0.0
[DEBUG] rsomenot72(A,B) :- no72(A,C) 0.0
[DEBUG] rsomenot72(A,B) :- no72(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsomenot72(A,B) :- somenot72(C,B), all72(A,C) 0.399425287356 (1.0, 1.0, 92.0, 22.0) 0.599137931034 [ACCEPT]
[LVL9] BETTER RULE rsomenot72(A,B) :- somenot72(C,B), all72(A,C) (0.3994252873563218, 1.0) > (0.3713054187192118, 5.0)
[LVL9] rsomenot72(A,B) :- somenot72(C,B), all72(C,A) 0.399425287356 (1.0, 1.0, 92.0, 22.0) 0.599137931034 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(C,B), all72(A,D) 0.399425287356 (1.0, 1.0, 92.0, 22.0) 0.599137931034 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(C,B), all72(C,D) 0.399425287356 (1.0, 1.0, 92.0, 22.0) 0.599137931034 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(C,B), all72(D,A) 0.399425287356 (1.0, 1.0, 92.0, 22.0) 0.599137931034 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(C,B), all72(D,C) 0.399425287356 (1.0, 1.0, 92.0, 22.0) 0.599137931034 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(C,B), some72(A,C) 0.599137931034 (1.0, 0.0, 93.0, 22.0) 0.599137931034 [REJECT* fp] 0.0
[LVL9] BETTER RULE rsomenot72(A,B) :- somenot72(C,B), some72(A,C) (0.5991379310344828, 1.0) > (0.3994252873563218, 1.0)
[LVL9] rsomenot72(A,B) :- somenot72(C,B), \+all72(A,C) 0.349856321839 (4.0, 7.0, 86.0, 19.0) 0.839655172414 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(C,B), \+all72(C,A) 0.349856321839 (4.0, 7.0, 86.0, 19.0) 0.839655172414 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(C,B), \+some72(C,A) 0.349856321839 (4.0, 7.0, 86.0, 19.0) 0.839655172414 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(C,B), \+no72(A,C) 0.433189655172 (5.0, 6.0, 87.0, 18.0) 0.866379310345 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(C,B), \+no72(C,A) 0.433189655172 (5.0, 6.0, 87.0, 18.0) 0.866379310345 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(C,B), \+somenot72(A,C) 0.349856321839 (4.0, 7.0, 86.0, 19.0) 0.839655172414 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(A,C), \+all72(C,B) 0.346551724138 (5.0, 9.0, 84.0, 18.0) 0.866379310345 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(A,C), \+all72(B,C) 0.413218390805 (6.0, 8.0, 85.0, 17.0) 0.885467980296 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(A,C), \+some72(C,B) 0.346551724138 (5.0, 9.0, 84.0, 18.0) 0.866379310345 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(A,C), \+some72(B,C) 0.346551724138 (5.0, 9.0, 84.0, 18.0) 0.866379310345 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(A,C), \+no72(C,B) 0.346551724138 (5.0, 9.0, 84.0, 18.0) 0.866379310345 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(A,C), \+no72(B,C) 0.346551724138 (5.0, 9.0, 84.0, 18.0) 0.866379310345 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(A,C), \+somenot72(C,B) 0.346551724138 (5.0, 9.0, 84.0, 18.0) 0.866379310345 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(A,C), \+somenot72(B,C) 0.413218390805 (6.0, 8.0, 85.0, 17.0) 0.885467980296 [ACCEPT]
[LVL9] rsomenot72(A,B) :- some72(B,C), \+all72(A,C) 0.246021220159 (3.0, 9.0, 84.0, 20.0) 0.799568965517 [ACCEPT]
[LVL9] rsomenot72(A,B) :- some72(B,C), \+all72(C,A) 0.246021220159 (3.0, 9.0, 84.0, 20.0) 0.799568965517 [ACCEPT]
[LVL9] rsomenot72(A,B) :- some72(B,C), \+some72(A,C) 0.322944297082 (4.0, 8.0, 85.0, 19.0) 0.839655172414 [ACCEPT]
[LVL9] rsomenot72(A,B) :- some72(B,C), \+some72(C,A) 0.246021220159 (3.0, 9.0, 84.0, 20.0) 0.799568965517 [ACCEPT]
[LVL9] rsomenot72(A,B) :- some72(B,C), \+no72(A,C) 0.322944297082 (4.0, 8.0, 85.0, 19.0) 0.839655172414 [ACCEPT]
[LVL9] rsomenot72(A,B) :- some72(B,C), \+no72(C,A) 0.299876847291 (4.0, 9.0, 84.0, 19.0) 0.839655172414 [ACCEPT]
[LVL9] rsomenot72(A,B) :- some72(B,C), \+somenot72(A,C) 0.246021220159 (3.0, 9.0, 84.0, 20.0) 0.799568965517 [ACCEPT]
