[LVL9] Output level: 9
[INFO] Random seed: 0.148407735057
[INFO] Computing scores: 0.1129s
[INFO] Number of examples (M): 120
[INFO] Positive weight (P): 11.0000
[INFO] Negative weight (N): 109.0000
[DEBUG] Best rule so far: rall3(A,B) :- true [0.0916666666667]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rall3(A,B) :- true 0.0916666666667
[DEBUG] ==================================
[LVL9] rall3(A,B) :- all3(A,C) 0.0 (1.0, 13.0, 96.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall3(A,B) :- all3(B,C) 0.0 (1.0, 13.0, 96.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall3(A,B) :- all3(C,B) 0.139444444444 (2.0, 12.0, 97.0, 9.0) 0.697222222222 [ACCEPT]
[LVL9] BETTER RULE rall3(A,B) :- all3(C,B) (0.13944444444444445, 2.0) > (0.09166666666666667, 11.0)
[LVL9] rall3(A,B) :- some3(A,C) 0.0 (1.0, 15.0, 94.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall3(A,B) :- some3(B,C) 0.181862745098 (3.0, 13.0, 96.0, 8.0) 0.772916666667 [ACCEPT]
[LVL9] BETTER RULE rall3(A,B) :- some3(B,C) (0.18186274509803924, 3.0) > (0.13944444444444445, 2.0)
[LVL9] rall3(A,B) :- some3(C,A) 0.0 (1.0, 13.0, 96.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall3(A,B) :- some3(C,B) 0.0 (1.0, 13.0, 96.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall3(A,B) :- no3(A,C) 0.130729166667 (2.0, 13.0, 96.0, 9.0) 0.697222222222 [ACCEPT]
[LVL9] rall3(A,B) :- no3(B,C) 0.0 (1.0, 14.0, 95.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall3(A,B) :- no3(C,A) 0.123039215686 (2.0, 14.0, 95.0, 9.0) 0.697222222222 [ACCEPT]
[LVL9] rall3(A,B) :- somenot3(A,C) 0.181862745098 (3.0, 13.0, 96.0, 8.0) 0.772916666667 [ACCEPT]
[LVL9] rall3(A,B) :- somenot3(B,C) 0.181862745098 (3.0, 13.0, 96.0, 8.0) 0.772916666667 [ACCEPT]
[LVL9] rall3(A,B) :- somenot3(C,A) 0.0 (1.0, 14.0, 95.0, 10.0) 0.545833333333 [ACCEPT]
[DEBUG] Best rule so far: rall3(A,B) :- some3(B,C) [0.181862745098]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rall3(A,B) :- some3(B,C) 0.181862745098
[DEBUG] rall3(A,B) :- somenot3(A,C) 0.181862745098
[DEBUG] rall3(A,B) :- somenot3(B,C) 0.181862745098
[DEBUG] rall3(A,B) :- all3(C,B) 0.139444444444
[DEBUG] rall3(A,B) :- no3(A,C) 0.130729166667
[DEBUG] rall3(A,B) :- no3(C,A) 0.123039215686
[DEBUG] rall3(A,B) :- all3(A,C) 0.0
[DEBUG] rall3(A,B) :- all3(B,C) 0.0
[DEBUG] rall3(A,B) :- some3(A,C) 0.0
[DEBUG] rall3(A,B) :- some3(C,A) 0.0
[DEBUG] rall3(A,B) :- some3(C,B) 0.0
[DEBUG] rall3(A,B) :- no3(B,C) 0.0
[DEBUG] rall3(A,B) :- somenot3(C,A) 0.0
[DEBUG] ==================================
[LVL9] rall3(A,B) :- some3(B,C), no3(A,C) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] BETTER RULE rall3(A,B) :- some3(B,C), no3(A,C) (0.3638888888888889, 1.0) > (0.18186274509803924, 3.0)
[LVL9] rall3(A,B) :- some3(B,C), no3(A,D) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall3(A,B) :- some3(B,C), no3(D,C) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall3(A,B) :- some3(B,C), somenot3(A,C) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall3(A,B) :- some3(B,C), somenot3(C,A) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall3(A,B) :- some3(B,C), somenot3(A,D) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall3(A,B) :- some3(B,C), somenot3(C,D) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall3(A,B) :- some3(B,C), somenot3(D,A) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall3(A,B) :- some3(B,C), somenot3(D,C) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall3(A,B) :- some3(B,C), \+all3(A,C) 0.206111111111 (3.0, 11.0, 98.0, 8.0) 0.772916666667 [ACCEPT]
[LVL9] rall3(A,B) :- some3(B,C), \+all3(C,A) 0.206111111111 (3.0, 11.0, 98.0, 8.0) 0.772916666667 [ACCEPT]
[LVL9] rall3(A,B) :- some3(B,C), \+some3(A,C) 0.206111111111 (3.0, 11.0, 98.0, 8.0) 0.772916666667 [ACCEPT]
[LVL9] rall3(A,B) :- some3(B,C), \+some3(C,A) 0.206111111111 (3.0, 11.0, 98.0, 8.0) 0.772916666667 [ACCEPT]
[LVL9] rall3(A,B) :- some3(B,C), \+no3(A,C) 0.139444444444 (2.0, 12.0, 97.0, 9.0) 0.697222222222 [ACCEPT]
[LVL9] rall3(A,B) :- some3(B,C), \+no3(C,A) 0.206111111111 (3.0, 11.0, 98.0, 8.0) 0.772916666667 [ACCEPT]
[LVL9] rall3(A,B) :- some3(B,C), \+somenot3(A,C) 0.139444444444 (2.0, 12.0, 97.0, 9.0) 0.697222222222 [ACCEPT]
[LVL9] rall3(A,B) :- some3(B,C), \+somenot3(C,A) 0.139444444444 (2.0, 12.0, 97.0, 9.0) 0.697222222222 [ACCEPT]
[LVL9] rall3(A,B) :- somenot3(A,C), all3(C,B) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall3(A,B) :- somenot3(A,C), all3(C,D) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall3(A,B) :- somenot3(A,C), all3(D,B) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall3(A,B) :- somenot3(A,C), some3(C,B) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rall3(A,B) :- somenot3(A,C), some3(C,D) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
