[LVL9] Output level: 9
[INFO] Random seed: 0.512732748324
[INFO] Computing scores: 0.1590s
[INFO] Number of examples (M): 114
[INFO] Positive weight (P): 8.0000
[INFO] Negative weight (N): 106.0000
[DEBUG] Best rule so far: rsome41(A,B) :- true [0.0701754385965]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome41(A,B) :- true 0.0701754385965
[DEBUG] ==================================
[LVL9] rsome41(A,B) :- all41(A,C) 0.129385964912 (2.0, 13.0, 93.0, 6.0) 0.690058479532 [ACCEPT]
[LVL9] BETTER RULE rsome41(A,B) :- all41(A,C) (0.12938596491228072, 2.0) > (0.07017543859649122, 8.0)
[LVL9] rsome41(A,B) :- all41(B,C) 0.0 (1.0, 14.0, 92.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rsome41(A,B) :- all41(C,A) 0.0 (1.0, 15.0, 91.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rsome41(A,B) :- all41(C,B) 0.1217750258 (2.0, 14.0, 92.0, 6.0) 0.690058479532 [ACCEPT]
[LVL9] rsome41(A,B) :- some41(A,C) 0.0713450292398 (1.0, 13.0, 93.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rsome41(A,B) :- some41(B,C) 0.0713450292398 (1.0, 13.0, 93.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rsome41(A,B) :- some41(C,A) 0.0713450292398 (1.0, 13.0, 93.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rsome41(A,B) :- some41(C,B) 0.138011695906 (2.0, 12.0, 94.0, 6.0) 0.690058479532 [ACCEPT]
[LVL9] BETTER RULE rsome41(A,B) :- some41(C,B) (0.13801169590643275, 2.0) > (0.12938596491228072, 2.0)
[LVL9] rsome41(A,B) :- no41(C,A) 0.0 (1.0, 14.0, 92.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rsome41(A,B) :- somenot41(B,C) 0.147869674185 (2.0, 11.0, 95.0, 6.0) 0.690058479532 [ACCEPT]
[LVL9] BETTER RULE rsome41(A,B) :- somenot41(B,C) (0.14786967418546368, 2.0) > (0.13801169590643275, 2.0)
[LVL9] rsome41(A,B) :- somenot41(C,A) 0.138011695906 (2.0, 12.0, 94.0, 6.0) 0.690058479532 [ACCEPT]
[DEBUG] Best rule so far: rsome41(A,B) :- somenot41(B,C) [0.147869674185]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome41(A,B) :- somenot41(B,C) 0.147869674185
[DEBUG] rsome41(A,B) :- some41(C,B) 0.138011695906
[DEBUG] rsome41(A,B) :- somenot41(C,A) 0.138011695906
[DEBUG] rsome41(A,B) :- all41(A,C) 0.129385964912
[DEBUG] rsome41(A,B) :- all41(C,B) 0.1217750258
[DEBUG] rsome41(A,B) :- some41(A,C) 0.0713450292398
[DEBUG] rsome41(A,B) :- some41(B,C) 0.0713450292398
[DEBUG] rsome41(A,B) :- some41(C,A) 0.0713450292398
[DEBUG] rsome41(A,B) :- all41(B,C) 0.0
[DEBUG] rsome41(A,B) :- all41(C,A) 0.0
[DEBUG] rsome41(A,B) :- no41(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsome41(A,B) :- somenot41(B,C), all41(A,C) 0.356725146199 (1.0, 1.0, 105.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] BETTER RULE rsome41(A,B) :- somenot41(B,C), all41(A,C) (0.3567251461988304, 1.0) > (0.14786967418546368, 2.0)
[LVL9] rsome41(A,B) :- somenot41(B,C), all41(C,A) 0.356725146199 (1.0, 1.0, 105.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rsome41(A,B) :- somenot41(B,C), all41(A,D) 0.356725146199 (1.0, 1.0, 105.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rsome41(A,B) :- somenot41(B,C), all41(C,D) 0.356725146199 (1.0, 1.0, 105.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rsome41(A,B) :- somenot41(B,C), all41(D,A) 0.356725146199 (1.0, 1.0, 105.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rsome41(A,B) :- somenot41(B,C), all41(D,C) 0.356725146199 (1.0, 1.0, 105.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rsome41(A,B) :- somenot41(B,C), \+all41(A,C) 0.0891812865497 (1.0, 10.0, 96.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rsome41(A,B) :- somenot41(B,C), \+all41(C,A) 0.0891812865497 (1.0, 10.0, 96.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rsome41(A,B) :- somenot41(B,C), \+some41(A,C) 0.159244264507 (2.0, 10.0, 96.0, 6.0) 0.690058479532 [ACCEPT]
[LVL9] rsome41(A,B) :- somenot41(B,C), \+some41(C,A) 0.172514619883 (2.0, 9.0, 97.0, 6.0) 0.690058479532 [ACCEPT]
[LVL9] rsome41(A,B) :- somenot41(B,C), \+no41(A,C) 0.159244264507 (2.0, 10.0, 96.0, 6.0) 0.690058479532 [ACCEPT]
[LVL9] rsome41(A,B) :- somenot41(B,C), \+no41(C,A) 0.172514619883 (2.0, 9.0, 97.0, 6.0) 0.690058479532 [ACCEPT]
[LVL9] rsome41(A,B) :- somenot41(B,C), \+somenot41(A,C) 0.172514619883 (2.0, 9.0, 97.0, 6.0) 0.690058479532 [ACCEPT]
[LVL9] rsome41(A,B) :- somenot41(B,C), \+somenot41(C,A) 0.159244264507 (2.0, 10.0, 96.0, 6.0) 0.690058479532 [ACCEPT]
[LVL9] rsome41(A,B) :- some41(C,B), all41(A,C) 0.356725146199 (1.0, 1.0, 105.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rsome41(A,B) :- some41(C,B), all41(A,D) 0.356725146199 (1.0, 1.0, 105.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rsome41(A,B) :- some41(C,B), all41(D,C) 0.356725146199 (1.0, 1.0, 105.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rsome41(A,B) :- some41(C,B), some41(C,A) 0.356725146199 (1.0, 1.0, 105.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rsome41(A,B) :- some41(C,B), some41(D,A) 0.356725146199 (1.0, 1.0, 105.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rsome41(A,B) :- some41(C,B), \+all41(A,C) 0.0823211875843 (1.0, 11.0, 95.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rsome41(A,B) :- some41(C,B), \+all41(C,A) 0.159244264507 (2.0, 10.0, 96.0, 6.0) 0.690058479532 [ACCEPT]
