[LVL9] Output level: 9
[INFO] Random seed: 0.99203172071
[INFO] Computing scores: 0.0464s
[INFO] Number of examples (M): 124
[INFO] Positive weight (P): 19.0000
[INFO] Negative weight (N): 105.0000
[DEBUG] Best rule so far: rsomenot111(A,B) :- true [0.153225806452]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot111(A,B) :- true 0.153225806452
[DEBUG] ==================================
[LVL9] rsomenot111(A,B) :- all111(A,C) 0.0 (2.0, 13.0, 92.0, 17.0) 0.717741935484 [ACCEPT]
[LVL9] rsomenot111(A,B) :- all111(B,C) 0.0 (2.0, 13.0, 92.0, 17.0) 0.717741935484 [ACCEPT]
[LVL9] rsomenot111(A,B) :- all111(C,A) 0.197076612903 (3.0, 12.0, 93.0, 16.0) 0.788306451613 [ACCEPT]
[LVL9] BETTER RULE rsomenot111(A,B) :- all111(C,A) (0.1970766129032258, 3.0) > (0.1532258064516129, 19.0)
[LVL9] rsomenot111(A,B) :- all111(C,B) 0.0 (2.0, 13.0, 92.0, 17.0) 0.717741935484 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(A,C) 0.185483870968 (3.0, 13.0, 92.0, 16.0) 0.788306451613 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(B,C) 0.185483870968 (3.0, 13.0, 92.0, 16.0) 0.788306451613 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(C,A) 0.259576612903 (4.0, 11.0, 94.0, 15.0) 0.83064516129 [ACCEPT]
[LVL9] BETTER RULE rsomenot111(A,B) :- some111(C,A) (0.2595766129032258, 4.0) > (0.1970766129032258, 3.0)
[LVL9] rsomenot111(A,B) :- some111(C,B) 0.197076612903 (3.0, 12.0, 93.0, 16.0) 0.788306451613 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(A,C) 0.0 (1.0, 14.0, 91.0, 18.0) 0.576612903226 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(B,C) 0.0 (1.0, 14.0, 91.0, 18.0) 0.576612903226 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,A) 0.0 (1.0, 15.0, 90.0, 18.0) 0.576612903226 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B) 0.303130929791 (5.0, 11.0, 94.0, 14.0) 0.858870967742 [ACCEPT]
[LVL9] BETTER RULE rsomenot111(A,B) :- no111(C,B) (0.3031309297912714, 5.0) > (0.2595766129032258, 4.0)
[LVL9] rsomenot111(A,B) :- somenot111(A,C) 0.185483870968 (3.0, 13.0, 92.0, 16.0) 0.788306451613 [ACCEPT]
[LVL9] rsomenot111(A,B) :- somenot111(B,C) 0.0 (1.0, 15.0, 90.0, 18.0) 0.576612903226 [ACCEPT]
[LVL9] rsomenot111(A,B) :- somenot111(C,A) 0.0 (2.0, 14.0, 91.0, 17.0) 0.717741935484 [ACCEPT]
[LVL9] rsomenot111(A,B) :- somenot111(C,B) 0.0 (2.0, 14.0, 91.0, 17.0) 0.717741935484 [ACCEPT]
[DEBUG] Best rule so far: rsomenot111(A,B) :- no111(C,B) [0.303130929791]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot111(A,B) :- no111(C,B) 0.303130929791
[DEBUG] rsomenot111(A,B) :- some111(C,A) 0.259576612903
[DEBUG] rsomenot111(A,B) :- all111(C,A) 0.197076612903
[DEBUG] rsomenot111(A,B) :- some111(C,B) 0.197076612903
[DEBUG] rsomenot111(A,B) :- some111(A,C) 0.185483870968
[DEBUG] rsomenot111(A,B) :- some111(B,C) 0.185483870968
[DEBUG] rsomenot111(A,B) :- somenot111(A,C) 0.185483870968
[DEBUG] rsomenot111(A,B) :- all111(A,C) 0.0
[DEBUG] rsomenot111(A,B) :- all111(B,C) 0.0
[DEBUG] rsomenot111(A,B) :- all111(C,B) 0.0
[DEBUG] rsomenot111(A,B) :- somenot111(C,A) 0.0
[DEBUG] rsomenot111(A,B) :- somenot111(C,B) 0.0
[DEBUG] rsomenot111(A,B) :- no111(A,C) 0.0
[DEBUG] rsomenot111(A,B) :- no111(B,C) 0.0
[DEBUG] rsomenot111(A,B) :- no111(C,A) 0.0
[DEBUG] rsomenot111(A,B) :- somenot111(B,C) 0.0
[DEBUG] ==================================
[LVL9] rsomenot111(A,B) :- no111(C,B), all111(C,A) 0.384408602151 (1.0, 1.0, 104.0, 18.0) 0.576612903226 [ACCEPT]
[LVL9] BETTER RULE rsomenot111(A,B) :- no111(C,B), all111(C,A) (0.3844086021505377, 1.0) > (0.3031309297912714, 5.0)
[LVL9] rsomenot111(A,B) :- no111(C,B), all111(C,D) 0.384408602151 (1.0, 1.0, 104.0, 18.0) 0.576612903226 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), all111(D,A) 0.384408602151 (1.0, 1.0, 104.0, 18.0) 0.576612903226 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), some111(A,C) 0.384408602151 (1.0, 1.0, 104.0, 18.0) 0.576612903226 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), some111(C,A) 0.384408602151 (1.0, 1.0, 104.0, 18.0) 0.576612903226 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), some111(A,D) 0.384408602151 (1.0, 1.0, 104.0, 18.0) 0.576612903226 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), some111(C,D) 0.384408602151 (1.0, 1.0, 104.0, 18.0) 0.576612903226 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), some111(D,A) 0.384408602151 (1.0, 1.0, 104.0, 18.0) 0.576612903226 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), some111(D,C) 0.384408602151 (1.0, 1.0, 104.0, 18.0) 0.576612903226 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), no111(A,C) 0.384408602151 (1.0, 1.0, 104.0, 18.0) 0.576612903226 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), no111(A,D) 0.384408602151 (1.0, 1.0, 104.0, 18.0) 0.576612903226 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), no111(D,C) 0.384408602151 (1.0, 1.0, 104.0, 18.0) 0.576612903226 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), somenot111(A,C) 0.384408602151 (1.0, 1.0, 104.0, 18.0) 0.576612903226 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), somenot111(A,D) 0.384408602151 (1.0, 1.0, 104.0, 18.0) 0.576612903226 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), somenot111(D,C) 0.384408602151 (1.0, 1.0, 104.0, 18.0) 0.576612903226 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), \+all111(A,C) 0.343548387097 (5.0, 9.0, 96.0, 14.0) 0.858870967742 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), \+all111(C,A) 0.27688172043 (4.0, 10.0, 95.0, 15.0) 0.83064516129 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), \+some111(A,C) 0.27688172043 (4.0, 10.0, 95.0, 15.0) 0.83064516129 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), \+some111(C,A) 0.27688172043 (4.0, 10.0, 95.0, 15.0) 0.83064516129 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), \+no111(A,C) 0.27688172043 (4.0, 10.0, 95.0, 15.0) 0.83064516129 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), \+no111(C,A) 0.343548387097 (5.0, 9.0, 96.0, 14.0) 0.858870967742 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), \+somenot111(A,C) 0.27688172043 (4.0, 10.0, 95.0, 15.0) 0.83064516129 [ACCEPT]
[LVL9] rsomenot111(A,B) :- no111(C,B), \+somenot111(C,A) 0.343548387097 (5.0, 9.0, 96.0, 14.0) 0.858870967742 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(C,A), all111(C,B) 0.576612903226 (1.0, 0.0, 105.0, 18.0) 0.576612903226 [REJECT* fp] 0.0
[LVL9] BETTER RULE rsomenot111(A,B) :- some111(C,A), all111(C,B) (0.5766129032258065, 1.0) > (0.3844086021505377, 1.0)
[LVL9] rsomenot111(A,B) :- some111(C,A), \+all111(B,C) 0.225230414747 (3.0, 10.0, 95.0, 16.0) 0.788306451613 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(C,A), \+some111(C,B) 0.225230414747 (3.0, 10.0, 95.0, 16.0) 0.788306451613 [ACCEPT]
[LVL9] rsomenot111(A,B) :- some111(C,A), \+some111(B,C) 0.296658986175 (4.0, 9.0, 96.0, 15.0) 0.83064516129 [ACCEPT]
