[LVL9] Output level: 9
[INFO] Random seed: 0.524206062967
[INFO] Computing scores: 0.0412s
[INFO] Number of examples (M): 118
[INFO] Positive weight (P): 18.0000
[INFO] Negative weight (N): 100.0000
[DEBUG] Best rule so far: rall108(A,B) :- true [0.152542372881]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rall108(A,B) :- true 0.152542372881
[DEBUG] ==================================
[LVL9] rall108(A,B) :- all108(A,C) 0.197033898305 (3.0, 12.0, 88.0, 15.0) 0.78813559322 [ACCEPT]
[LVL9] BETTER RULE rall108(A,B) :- all108(A,C) (0.19703389830508475, 3.0) > (0.15254237288135594, 18.0)
[LVL9] rall108(A,B) :- all108(B,C) 0.0 (2.0, 13.0, 87.0, 16.0) 0.717514124294 [ACCEPT]
[LVL9] rall108(A,B) :- all108(C,A) 0.0 (2.0, 12.0, 88.0, 16.0) 0.717514124294 [ACCEPT]
[LVL9] rall108(A,B) :- all108(C,B) 0.0 (2.0, 12.0, 88.0, 16.0) 0.717514124294 [ACCEPT]
[LVL9] rall108(A,B) :- some108(A,C) 0.0 (2.0, 14.0, 86.0, 16.0) 0.717514124294 [ACCEPT]
[LVL9] rall108(A,B) :- some108(B,C) 0.0 (1.0, 15.0, 85.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- some108(C,A) 0.0 (1.0, 14.0, 86.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- some108(C,B) 0.0 (1.0, 14.0, 86.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(A,C) 0.0 (2.0, 12.0, 88.0, 16.0) 0.717514124294 [ACCEPT]
[LVL9] rall108(A,B) :- no108(B,C) 0.343502824859 (5.0, 9.0, 91.0, 13.0) 0.858757062147 [ACCEPT]
[LVL9] BETTER RULE rall108(A,B) :- no108(B,C) (0.34350282485875705, 5.0) > (0.19703389830508475, 3.0)
[LVL9] rall108(A,B) :- no108(C,A) 0.343502824859 (5.0, 9.0, 91.0, 13.0) 0.858757062147 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,B) 0.210169491525 (3.0, 11.0, 89.0, 15.0) 0.78813559322 [ACCEPT]
[LVL9] rall108(A,B) :- somenot108(A,C) 0.0 (1.0, 13.0, 87.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- somenot108(B,C) 0.0 (2.0, 12.0, 88.0, 16.0) 0.717514124294 [ACCEPT]
[LVL9] rall108(A,B) :- somenot108(C,A) 0.0 (2.0, 14.0, 86.0, 16.0) 0.717514124294 [ACCEPT]
[LVL9] rall108(A,B) :- somenot108(C,B) 0.0 (2.0, 14.0, 86.0, 16.0) 0.717514124294 [ACCEPT]
[DEBUG] Best rule so far: rall108(A,B) :- no108(B,C) [0.343502824859]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rall108(A,B) :- no108(B,C) 0.343502824859
[DEBUG] rall108(A,B) :- no108(C,A) 0.343502824859
[DEBUG] rall108(A,B) :- no108(C,B) 0.210169491525
[DEBUG] rall108(A,B) :- all108(A,C) 0.197033898305
[DEBUG] rall108(A,B) :- all108(B,C) 0.0
[DEBUG] rall108(A,B) :- all108(C,A) 0.0
[DEBUG] rall108(A,B) :- all108(C,B) 0.0
[DEBUG] rall108(A,B) :- some108(A,C) 0.0
[DEBUG] rall108(A,B) :- no108(A,C) 0.0
[DEBUG] rall108(A,B) :- somenot108(B,C) 0.0
[DEBUG] rall108(A,B) :- somenot108(C,A) 0.0
[DEBUG] rall108(A,B) :- somenot108(C,B) 0.0
[DEBUG] rall108(A,B) :- some108(B,C) 0.0
[DEBUG] rall108(A,B) :- some108(C,A) 0.0
[DEBUG] rall108(A,B) :- some108(C,B) 0.0
[DEBUG] rall108(A,B) :- somenot108(A,C) 0.0
[DEBUG] ==================================
[LVL9] rall108(A,B) :- no108(B,C), all108(A,C) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] BETTER RULE rall108(A,B) :- no108(B,C), all108(A,C) (0.384180790960452, 1.0) > (0.34350282485875705, 5.0)
[LVL9] rall108(A,B) :- no108(B,C), all108(A,D) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(B,C), all108(D,C) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(B,C), some108(A,C) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(B,C), some108(A,D) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(B,C), some108(D,C) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(B,C), no108(A,C) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(B,C), no108(A,D) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(B,C), somenot108(A,C) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(B,C), somenot108(C,A) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(B,C), somenot108(A,D) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(B,C), somenot108(C,D) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(B,C), somenot108(D,A) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(B,C), somenot108(D,C) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(B,C), \+all108(A,C) 0.319426336375 (4.0, 8.0, 92.0, 14.0) 0.830508474576 [ACCEPT]
[LVL9] rall108(A,B) :- no108(B,C), \+all108(C,A) 0.36803874092 (5.0, 8.0, 92.0, 13.0) 0.858757062147 [ACCEPT]
[LVL9] rall108(A,B) :- no108(B,C), \+some108(A,C) 0.319426336375 (4.0, 8.0, 92.0, 14.0) 0.830508474576 [ACCEPT]
[LVL9] rall108(A,B) :- no108(B,C), \+some108(C,A) 0.396349413299 (5.0, 7.0, 93.0, 13.0) 0.858757062147 [ACCEPT]
[LVL9] BETTER RULE rall108(A,B) :- no108(B,C), \+some108(C,A) (0.3963494132985658, 5.0) > (0.384180790960452, 1.0)
[LVL9] rall108(A,B) :- no108(B,C), \+no108(A,C) 0.319426336375 (4.0, 8.0, 92.0, 14.0) 0.830508474576 [ACCEPT]
[LVL9] rall108(A,B) :- no108(B,C), \+no108(C,A) 0.36803874092 (5.0, 8.0, 92.0, 13.0) 0.858757062147 [ACCEPT]
[LVL9] rall108(A,B) :- no108(B,C), \+somenot108(A,C) 0.319426336375 (4.0, 8.0, 92.0, 14.0) 0.830508474576 [ACCEPT]
[LVL9] rall108(A,B) :- no108(B,C), \+somenot108(C,A) 0.319426336375 (4.0, 8.0, 92.0, 14.0) 0.830508474576 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), all108(C,B) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), all108(B,C) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), all108(C,D) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), all108(B,D) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), all108(D,C) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), all108(D,B) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), some108(C,B) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), some108(B,C) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), some108(C,D) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), some108(B,D) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), some108(D,C) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), some108(D,B) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), somenot108(C,B) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), somenot108(C,D) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), somenot108(D,B) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), \+all108(C,B) 0.319426336375 (4.0, 8.0, 92.0, 14.0) 0.830508474576 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), \+all108(B,C) 0.319426336375 (4.0, 8.0, 92.0, 14.0) 0.830508474576 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), \+some108(C,B) 0.319426336375 (4.0, 8.0, 92.0, 14.0) 0.830508474576 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), \+some108(B,C) 0.319426336375 (4.0, 8.0, 92.0, 14.0) 0.830508474576 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), \+no108(C,B) 0.396349413299 (5.0, 7.0, 93.0, 13.0) 0.858757062147 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), \+no108(B,C) 0.36803874092 (5.0, 8.0, 92.0, 13.0) 0.858757062147 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), \+somenot108(C,B) 0.319426336375 (4.0, 8.0, 92.0, 14.0) 0.830508474576 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,A), \+somenot108(B,C) 0.36803874092 (5.0, 8.0, 92.0, 13.0) 0.858757062147 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,B), all108(C,A) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,B), all108(C,D) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,B), all108(D,A) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,B), some108(C,A) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,B), some108(C,D) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,B), some108(D,A) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,B), somenot108(C,A) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,B), somenot108(C,D) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,B), somenot108(D,A) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,B), \+all108(A,C) 0.242503259452 (3.0, 9.0, 91.0, 15.0) 0.78813559322 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,B), \+all108(C,A) 0.165580182529 (2.0, 10.0, 90.0, 16.0) 0.717514124294 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,B), \+some108(A,C) 0.242503259452 (3.0, 9.0, 91.0, 15.0) 0.78813559322 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,B), \+some108(C,A) 0.165580182529 (2.0, 10.0, 90.0, 16.0) 0.717514124294 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,B), \+no108(A,C) 0.225181598063 (3.0, 10.0, 90.0, 15.0) 0.78813559322 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,B), \+no108(C,A) 0.242503259452 (3.0, 9.0, 91.0, 15.0) 0.78813559322 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,B), \+somenot108(A,C) 0.225181598063 (3.0, 10.0, 90.0, 15.0) 0.78813559322 [ACCEPT]
[LVL9] rall108(A,B) :- no108(C,B), \+somenot108(C,A) 0.165580182529 (2.0, 10.0, 90.0, 16.0) 0.717514124294 [ACCEPT]
[LVL9] rall108(A,B) :- all108(A,C), all108(B,C) 0.38418079096 (1.0, 1.0, 99.0, 17.0) 0.576271186441 [ACCEPT]
