[LVL9] Output level: 9
[INFO] Random seed: 0.812122591839
[INFO] Computing scores: 0.0727s
[INFO] Number of examples (M): 122
[INFO] Positive weight (P): 8.0000
[INFO] Negative weight (N): 114.0000
[DEBUG] Best rule so far: rsome35(A,B) :- true [0.0]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome35(A,B) :- true 0.0
[DEBUG] ==================================
[LVL9] rsome35(A,B) :- all35(A,C) 0.0710382513661 (1.0, 13.0, 101.0, 7.0) 0.532786885246 [ACCEPT]
[LVL9] BETTER RULE rsome35(A,B) :- all35(A,C) (0.07103825136612023, 1.0) > (0.0, 8.0)
[LVL9] rsome35(A,B) :- all35(B,C) 0.0710382513661 (1.0, 13.0, 101.0, 7.0) 0.532786885246 [ACCEPT]
[LVL9] rsome35(A,B) :- all35(C,A) 0.0665983606557 (1.0, 14.0, 100.0, 7.0) 0.532786885246 [ACCEPT]
[LVL9] rsome35(A,B) :- all35(C,B) 0.0665983606557 (1.0, 14.0, 100.0, 7.0) 0.532786885246 [ACCEPT]
[LVL9] rsome35(A,B) :- some35(A,C) 0.191598360656 (3.0, 12.0, 102.0, 5.0) 0.766393442623 [ACCEPT]
[LVL9] BETTER RULE rsome35(A,B) :- some35(A,C) (0.1915983606557377, 3.0) > (0.07103825136612023, 1.0)
[LVL9] rsome35(A,B) :- some35(B,C) 0.129098360656 (2.0, 13.0, 101.0, 6.0) 0.688524590164 [ACCEPT]
[LVL9] rsome35(A,B) :- some35(C,A) 0.0 (1.0, 15.0, 99.0, 7.0) 0.532786885246 [ACCEPT]
[LVL9] rsome35(A,B) :- some35(C,B) 0.121504339441 (2.0, 14.0, 100.0, 6.0) 0.688524590164 [ACCEPT]
[LVL9] rsome35(A,B) :- somenot35(B,C) 0.129098360656 (2.0, 13.0, 101.0, 6.0) 0.688524590164 [ACCEPT]
[LVL9] rsome35(A,B) :- somenot35(C,A) 0.129098360656 (2.0, 13.0, 101.0, 6.0) 0.688524590164 [ACCEPT]
[DEBUG] Best rule so far: rsome35(A,B) :- some35(A,C) [0.191598360656]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome35(A,B) :- some35(A,C) 0.191598360656
[DEBUG] rsome35(A,B) :- some35(B,C) 0.129098360656
[DEBUG] rsome35(A,B) :- somenot35(B,C) 0.129098360656
[DEBUG] rsome35(A,B) :- somenot35(C,A) 0.129098360656
[DEBUG] rsome35(A,B) :- some35(C,B) 0.121504339441
[DEBUG] rsome35(A,B) :- all35(A,C) 0.0710382513661
[DEBUG] rsome35(A,B) :- all35(B,C) 0.0710382513661
[DEBUG] rsome35(A,B) :- all35(C,A) 0.0665983606557
[DEBUG] rsome35(A,B) :- all35(C,B) 0.0665983606557
[DEBUG] rsome35(A,B) :- some35(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsome35(A,B) :- some35(A,C), all35(C,B) 0.355191256831 (1.0, 1.0, 113.0, 7.0) 0.532786885246 [ACCEPT]
[LVL9] BETTER RULE rsome35(A,B) :- some35(A,C), all35(C,B) (0.3551912568306011, 1.0) > (0.1915983606557377, 3.0)
[LVL9] rsome35(A,B) :- some35(A,C), all35(C,D) 0.355191256831 (1.0, 1.0, 113.0, 7.0) 0.532786885246 [ACCEPT]
[LVL9] rsome35(A,B) :- some35(A,C), all35(D,B) 0.355191256831 (1.0, 1.0, 113.0, 7.0) 0.532786885246 [ACCEPT]
[LVL9] rsome35(A,B) :- some35(A,C), some35(C,B) 0.355191256831 (1.0, 1.0, 113.0, 7.0) 0.532786885246 [ACCEPT]
[LVL9] rsome35(A,B) :- some35(A,C), some35(B,C) 0.355191256831 (1.0, 1.0, 113.0, 7.0) 0.532786885246 [ACCEPT]
[LVL9] rsome35(A,B) :- some35(A,C), some35(C,D) 0.355191256831 (1.0, 1.0, 113.0, 7.0) 0.532786885246 [ACCEPT]
[LVL9] rsome35(A,B) :- some35(A,C), some35(B,D) 0.355191256831 (1.0, 1.0, 113.0, 7.0) 0.532786885246 [ACCEPT]
[LVL9] rsome35(A,B) :- some35(A,C), some35(D,B) 0.355191256831 (1.0, 1.0, 113.0, 7.0) 0.532786885246 [ACCEPT]
[LVL9] rsome35(A,B) :- some35(A,C), \+all35(C,B) 0.147540983607 (2.0, 11.0, 103.0, 6.0) 0.688524590164 [ACCEPT]
[LVL9] rsome35(A,B) :- some35(A,C), \+all35(B,C) 0.218969555035 (3.0, 10.0, 104.0, 5.0) 0.766393442623 [ACCEPT]
[LVL9] rsome35(A,B) :- some35(A,C), \+some35(C,B) 0.147540983607 (2.0, 11.0, 103.0, 6.0) 0.688524590164 [ACCEPT]
[LVL9] rsome35(A,B) :- some35(A,C), \+some35(B,C) 0.147540983607 (2.0, 11.0, 103.0, 6.0) 0.688524590164 [ACCEPT]
[LVL9] rsome35(A,B) :- some35(A,C), \+no35(C,B) 0.218969555035 (3.0, 10.0, 104.0, 5.0) 0.766393442623 [ACCEPT]
[LVL9] rsome35(A,B) :- some35(A,C), \+no35(B,C) 0.218969555035 (3.0, 10.0, 104.0, 5.0) 0.766393442623 [ACCEPT]
[LVL9] rsome35(A,B) :- some35(A,C), \+somenot35(C,B) 0.204371584699 (3.0, 11.0, 103.0, 5.0) 0.766393442623 [ACCEPT]
[LVL9] rsome35(A,B) :- some35(A,C), \+somenot35(B,C) 0.218969555035 (3.0, 10.0, 104.0, 5.0) 0.766393442623 [ACCEPT]
[LVL9] rsome35(A,B) :- some35(B,C), all35(C,A) 0.355191256831 (1.0, 1.0, 113.0, 7.0) 0.532786885246 [ACCEPT]
[LVL9] rsome35(A,B) :- some35(B,C), all35(C,D) 0.355191256831 (1.0, 1.0, 113.0, 7.0) 0.532786885246 [ACCEPT]
[LVL9] rsome35(A,B) :- some35(B,C), all35(D,A) 0.355191256831 (1.0, 1.0, 113.0, 7.0) 0.532786885246 [ACCEPT]
