[LVL9] Output level: 9
[INFO] Random seed: 0.231289074165
[INFO] Computing scores: 0.0832s
[INFO] Number of examples (M): 122
[INFO] Positive weight (P): 15.0000
[INFO] Negative weight (N): 107.0000
[DEBUG] Best rule so far: rno49(A,B) :- true [0.122950819672]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rno49(A,B) :- true 0.122950819672
[DEBUG] ==================================
[LVL9] rno49(A,B) :- all49(A,C) 0.0 (1.0, 14.0, 93.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rno49(A,B) :- all49(B,C) 0.13268442623 (2.0, 13.0, 94.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] BETTER RULE rno49(A,B) :- all49(B,C) (0.13268442622950818, 2.0) > (0.12295081967213115, 15.0)
[LVL9] rno49(A,B) :- all49(C,A) 0.124879459981 (2.0, 14.0, 93.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rno49(A,B) :- all49(C,B) 0.0 (1.0, 15.0, 92.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rno49(A,B) :- some49(B,C) 0.141530054645 (2.0, 12.0, 95.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] BETTER RULE rno49(A,B) :- some49(B,C) (0.14153005464480872, 2.0) > (0.13268442622950818, 2.0)
[LVL9] rno49(A,B) :- some49(C,A) 0.0 (1.0, 14.0, 93.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rno49(A,B) :- some49(C,B) 0.0 (1.0, 14.0, 93.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rno49(A,B) :- no49(A,C) 0.25768442623 (4.0, 11.0, 96.0, 11.0) 0.824590163934 [ACCEPT]
[LVL9] BETTER RULE rno49(A,B) :- no49(A,C) (0.2576844262295082, 4.0) > (0.14153005464480872, 2.0)
[LVL9] rno49(A,B) :- no49(B,C) 0.25768442623 (4.0, 11.0, 96.0, 11.0) 0.824590163934 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A) 0.301350048216 (5.0, 11.0, 96.0, 10.0) 0.853825136612 [ACCEPT]
[LVL9] BETTER RULE rno49(A,B) :- no49(C,A) (0.30135004821600775, 5.0) > (0.2576844262295082, 4.0)
[LVL9] rno49(A,B) :- no49(C,B) 0.242526518804 (4.0, 12.0, 95.0, 11.0) 0.824590163934 [ACCEPT]
[LVL9] rno49(A,B) :- somenot49(A,C) 0.124879459981 (2.0, 14.0, 93.0, 13.0) 0.707650273224 [ACCEPT]
[LVL9] rno49(A,B) :- somenot49(B,C) 0.0 (1.0, 15.0, 92.0, 14.0) 0.561475409836 [ACCEPT]
[DEBUG] Best rule so far: rno49(A,B) :- no49(C,A) [0.301350048216]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rno49(A,B) :- no49(C,A) 0.301350048216
[DEBUG] rno49(A,B) :- no49(A,C) 0.25768442623
[DEBUG] rno49(A,B) :- no49(B,C) 0.25768442623
[DEBUG] rno49(A,B) :- no49(C,B) 0.242526518804
[DEBUG] rno49(A,B) :- some49(B,C) 0.141530054645
[DEBUG] rno49(A,B) :- all49(B,C) 0.13268442623
[DEBUG] rno49(A,B) :- all49(C,A) 0.124879459981
[DEBUG] rno49(A,B) :- somenot49(A,C) 0.124879459981
[DEBUG] rno49(A,B) :- all49(A,C) 0.0
[DEBUG] rno49(A,B) :- all49(C,B) 0.0
[DEBUG] rno49(A,B) :- some49(C,A) 0.0
[DEBUG] rno49(A,B) :- some49(C,B) 0.0
[DEBUG] rno49(A,B) :- somenot49(B,C) 0.0
[DEBUG] ==================================
[LVL9] rno49(A,B) :- no49(C,A), all49(C,B) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] BETTER RULE rno49(A,B) :- no49(C,A), all49(C,B) (0.3743169398907104, 1.0) > (0.30135004821600775, 5.0)
[LVL9] rno49(A,B) :- no49(C,A), all49(B,C) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), all49(C,D) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), all49(B,D) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), all49(D,C) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), all49(D,B) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), some49(C,B) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), some49(B,C) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), some49(C,D) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), some49(B,D) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), some49(D,C) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), some49(D,B) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), no49(B,C) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), no49(B,D) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), no49(D,C) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), \+all49(C,B) 0.274863387978 (4.0, 10.0, 97.0, 11.0) 0.824590163934 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), \+all49(B,C) 0.274863387978 (4.0, 10.0, 97.0, 11.0) 0.824590163934 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), \+some49(C,B) 0.274863387978 (4.0, 10.0, 97.0, 11.0) 0.824590163934 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), \+some49(B,C) 0.274863387978 (4.0, 10.0, 97.0, 11.0) 0.824590163934 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), \+no49(C,B) 0.341530054645 (5.0, 9.0, 98.0, 10.0) 0.853825136612 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), \+no49(B,C) 0.274863387978 (4.0, 10.0, 97.0, 11.0) 0.824590163934 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), \+somenot49(C,B) 0.341530054645 (5.0, 9.0, 98.0, 10.0) 0.853825136612 [ACCEPT]
[LVL9] rno49(A,B) :- no49(C,A), \+somenot49(B,C) 0.341530054645 (5.0, 9.0, 98.0, 10.0) 0.853825136612 [ACCEPT]
[LVL9] rno49(A,B) :- no49(A,C), all49(B,C) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
[LVL9] rno49(A,B) :- no49(A,C), all49(B,D) 0.374316939891 (1.0, 1.0, 106.0, 14.0) 0.561475409836 [ACCEPT]
