[LVL9] Output level: 9
[INFO] Random seed: 0.455121548438
[INFO] Computing scores: 0.0672s
[INFO] Number of examples (M): 118
[INFO] Positive weight (P): 23.0000
[INFO] Negative weight (N): 95.0000
[DEBUG] Best rule so far: rall59(A,B) :- true [0.0]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rall59(A,B) :- true 0.0
[DEBUG] ==================================
[LVL9] rall59(A,B) :- all59(A,C) 0.212994350282 (3.0, 11.0, 84.0, 20.0) 0.798728813559 [ACCEPT]
[LVL9] BETTER RULE rall59(A,B) :- all59(A,C) (0.21299435028248587, 3.0) > (0.0, 23.0)
[LVL9] rall59(A,B) :- all59(B,C) 0.212994350282 (3.0, 11.0, 84.0, 20.0) 0.798728813559 [ACCEPT]
[LVL9] rall59(A,B) :- all59(C,A) 0.19968220339 (3.0, 12.0, 83.0, 20.0) 0.798728813559 [ACCEPT]
[LVL9] rall59(A,B) :- all59(C,B) 0.0 (1.0, 14.0, 81.0, 22.0) 0.597457627119 [ACCEPT]
[LVL9] rall59(A,B) :- some59(A,C) 0.19968220339 (3.0, 12.0, 83.0, 20.0) 0.798728813559 [ACCEPT]
[LVL9] rall59(A,B) :- some59(B,C) 0.32468220339 (5.0, 10.0, 85.0, 18.0) 0.86581920904 [ACCEPT]
[LVL9] BETTER RULE rall59(A,B) :- some59(B,C) (0.3246822033898305, 5.0) > (0.21299435028248587, 3.0)
[LVL9] rall59(A,B) :- some59(C,A) 0.0 (3.0, 13.0, 82.0, 20.0) 0.798728813559 [ACCEPT]
[LVL9] rall59(A,B) :- some59(C,B) 0.0 (2.0, 14.0, 81.0, 21.0) 0.731638418079 [ACCEPT]
[LVL9] rall59(A,B) :- no59(A,C) 0.212994350282 (3.0, 11.0, 84.0, 20.0) 0.798728813559 [ACCEPT]
[LVL9] rall59(A,B) :- no59(B,C) 0.0 (1.0, 13.0, 82.0, 22.0) 0.597457627119 [ACCEPT]
[LVL9] rall59(A,B) :- no59(C,A) 0.0 (2.0, 14.0, 81.0, 21.0) 0.731638418079 [ACCEPT]
[LVL9] rall59(A,B) :- no59(C,B) 0.0 (3.0, 13.0, 82.0, 20.0) 0.798728813559 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(A,C) 0.19968220339 (3.0, 12.0, 83.0, 20.0) 0.798728813559 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(B,C) 0.19968220339 (3.0, 12.0, 83.0, 20.0) 0.798728813559 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,A) 0.228208232446 (3.0, 10.0, 85.0, 20.0) 0.798728813559 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B) 0.371065375303 (5.0, 8.0, 87.0, 18.0) 0.86581920904 [ACCEPT]
[LVL9] BETTER RULE rall59(A,B) :- somenot59(C,B) (0.3710653753026634, 5.0) > (0.3246822033898305, 5.0)
[DEBUG] Best rule so far: rall59(A,B) :- somenot59(C,B) [0.371065375303]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rall59(A,B) :- somenot59(C,B) 0.371065375303
[DEBUG] rall59(A,B) :- some59(B,C) 0.32468220339
[DEBUG] rall59(A,B) :- somenot59(C,A) 0.228208232446
[DEBUG] rall59(A,B) :- all59(A,C) 0.212994350282
[DEBUG] rall59(A,B) :- all59(B,C) 0.212994350282
[DEBUG] rall59(A,B) :- no59(A,C) 0.212994350282
[DEBUG] rall59(A,B) :- all59(C,A) 0.19968220339
[DEBUG] rall59(A,B) :- some59(A,C) 0.19968220339
[DEBUG] rall59(A,B) :- somenot59(A,C) 0.19968220339
[DEBUG] rall59(A,B) :- somenot59(B,C) 0.19968220339
[DEBUG] rall59(A,B) :- some59(C,A) 0.0
[DEBUG] rall59(A,B) :- no59(C,B) 0.0
[DEBUG] rall59(A,B) :- some59(C,B) 0.0
[DEBUG] rall59(A,B) :- no59(C,A) 0.0
[DEBUG] rall59(A,B) :- all59(C,B) 0.0
[DEBUG] rall59(A,B) :- no59(B,C) 0.0
[DEBUG] ==================================
[LVL9] rall59(A,B) :- somenot59(C,B), all59(C,A) 0.398305084746 (1.0, 1.0, 94.0, 22.0) 0.597457627119 [ACCEPT]
[LVL9] BETTER RULE rall59(A,B) :- somenot59(C,B), all59(C,A) (0.3983050847457627, 1.0) > (0.3710653753026634, 5.0)
[LVL9] rall59(A,B) :- somenot59(C,B), all59(C,D) 0.398305084746 (1.0, 1.0, 94.0, 22.0) 0.597457627119 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B), all59(D,A) 0.398305084746 (1.0, 1.0, 94.0, 22.0) 0.597457627119 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B), some59(A,C) 0.398305084746 (1.0, 1.0, 94.0, 22.0) 0.597457627119 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B), some59(C,A) 0.398305084746 (1.0, 1.0, 94.0, 22.0) 0.597457627119 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B), some59(A,D) 0.398305084746 (1.0, 1.0, 94.0, 22.0) 0.597457627119 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B), some59(C,D) 0.398305084746 (1.0, 1.0, 94.0, 22.0) 0.597457627119 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B), some59(D,A) 0.398305084746 (1.0, 1.0, 94.0, 22.0) 0.597457627119 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B), some59(D,C) 0.398305084746 (1.0, 1.0, 94.0, 22.0) 0.597457627119 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B), no59(C,A) 0.398305084746 (1.0, 1.0, 94.0, 22.0) 0.597457627119 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B), no59(C,D) 0.398305084746 (1.0, 1.0, 94.0, 22.0) 0.597457627119 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B), no59(D,A) 0.398305084746 (1.0, 1.0, 94.0, 22.0) 0.597457627119 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B), somenot59(C,A) 0.398305084746 (1.0, 1.0, 94.0, 22.0) 0.597457627119 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B), somenot59(D,A) 0.398305084746 (1.0, 1.0, 94.0, 22.0) 0.597457627119 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B), \+all59(C,A) 0.349576271186 (4.0, 7.0, 88.0, 19.0) 0.838983050847 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B), \+some59(A,C) 0.349576271186 (4.0, 7.0, 88.0, 19.0) 0.838983050847 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B), \+some59(C,A) 0.349576271186 (4.0, 7.0, 88.0, 19.0) 0.838983050847 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B), \+no59(A,C) 0.43290960452 (5.0, 6.0, 89.0, 18.0) 0.86581920904 [ACCEPT]
[LVL9] BETTER RULE rall59(A,B) :- somenot59(C,B), \+no59(A,C) (0.432909604519774, 5.0) > (0.3983050847457627, 1.0)
[LVL9] rall59(A,B) :- somenot59(C,B), \+no59(C,A) 0.349576271186 (4.0, 7.0, 88.0, 19.0) 0.838983050847 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B), \+somenot59(A,C) 0.399608865711 (5.0, 7.0, 88.0, 18.0) 0.86581920904 [ACCEPT]
[LVL9] rall59(A,B) :- somenot59(C,B), \+somenot59(C,A) 0.349576271186 (4.0, 7.0, 88.0, 19.0) 0.838983050847 [ACCEPT]
[LVL9] rall59(A,B) :- some59(B,C), all59(A,C) 0.398305084746 (1.0, 1.0, 94.0, 22.0) 0.597457627119 [ACCEPT]
[LVL9] rall59(A,B) :- some59(B,C), all59(A,D) 0.398305084746 (1.0, 1.0, 94.0, 22.0) 0.597457627119 [ACCEPT]
[LVL9] rall59(A,B) :- some59(B,C), all59(D,C) 0.398305084746 (1.0, 1.0, 94.0, 22.0) 0.597457627119 [ACCEPT]
[LVL9] rall59(A,B) :- some59(B,C), some59(A,C) 0.398305084746 (1.0, 1.0, 94.0, 22.0) 0.597457627119 [ACCEPT]
[LVL9] rall59(A,B) :- some59(B,C), some59(C,A) 0.398305084746 (1.0, 1.0, 94.0, 22.0) 0.597457627119 [ACCEPT]
