[LVL9] Output level: 9
[INFO] Random seed: 0.786933454825
[INFO] Computing scores: 0.0334s
[INFO] Number of examples (M): 118
[INFO] Positive weight (P): 53.0000
[INFO] Negative weight (N): 65.0000
[DEBUG] Best rule so far: rsome127(A,B) :- true [0.0]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome127(A,B) :- true 0.0
[DEBUG] ==================================
[LVL9] rsome127(A,B) :- all127(A,C) 0.465572033898 (7.0, 8.0, 57.0, 46.0) 0.931144067797 [ACCEPT]
[LVL9] BETTER RULE rsome127(A,B) :- all127(A,C) (0.4655720338983051, 7.0) > (0.0, 53.0)
[LVL9] rsome127(A,B) :- all127(B,C) 0.0 (4.0, 11.0, 54.0, 49.0) 0.889830508475 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(C,A) 0.0 (6.0, 10.0, 55.0, 47.0) 0.921307506053 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(C,B) 0.497008973081 (8.0, 8.0, 57.0, 45.0) 0.93879472693 [ACCEPT]
[LVL9] BETTER RULE rsome127(A,B) :- all127(C,B) (0.4970089730807577, 8.0) > (0.4655720338983051, 7.0)
[LVL9] rsome127(A,B) :- some127(A,C) 0.0 (6.0, 9.0, 56.0, 47.0) 0.921307506053 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(B,C) 0.528072033898 (8.0, 7.0, 58.0, 45.0) 0.93879472693 [ACCEPT]
[LVL9] BETTER RULE rsome127(A,B) :- some127(B,C) (0.528072033898305, 8.0) > (0.4970089730807577, 8.0)
[LVL9] rsome127(A,B) :- some127(C,A) 0.460653753027 (6.0, 7.0, 58.0, 47.0) 0.921307506053 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(C,B) 0.460653753027 (6.0, 7.0, 58.0, 47.0) 0.921307506053 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(A,C) 0.0 (7.0, 9.0, 56.0, 46.0) 0.931144067797 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(B,C) 0.0 (7.0, 9.0, 56.0, 46.0) 0.931144067797 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(C,A) 0.0 (6.0, 9.0, 56.0, 47.0) 0.921307506053 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(C,B) 0.528072033898 (8.0, 7.0, 58.0, 45.0) 0.93879472693 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(A,C) 0.528072033898 (8.0, 7.0, 58.0, 45.0) 0.93879472693 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(B,C) 0.465572033898 (7.0, 8.0, 57.0, 46.0) 0.931144067797 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(C,A) 0.532082324455 (7.0, 6.0, 59.0, 46.0) 0.931144067797 [ACCEPT]
[LVL9] BETTER RULE rsome127(A,B) :- somenot127(C,A) (0.5320823244552059, 7.0) > (0.528072033898305, 8.0)
[LVL9] rsome127(A,B) :- somenot127(C,B) 0.0 (5.0, 8.0, 57.0, 48.0) 0.908192090395 [ACCEPT]
[DEBUG] Best rule so far: rsome127(A,B) :- somenot127(C,A) [0.532082324455]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome127(A,B) :- somenot127(C,A) 0.532082324455
[DEBUG] rsome127(A,B) :- some127(B,C) 0.528072033898
[DEBUG] rsome127(A,B) :- no127(C,B) 0.528072033898
[DEBUG] rsome127(A,B) :- somenot127(A,C) 0.528072033898
[DEBUG] rsome127(A,B) :- all127(C,B) 0.497008973081
[DEBUG] rsome127(A,B) :- all127(A,C) 0.465572033898
[DEBUG] rsome127(A,B) :- somenot127(B,C) 0.465572033898
[DEBUG] rsome127(A,B) :- some127(C,A) 0.460653753027
[DEBUG] rsome127(A,B) :- some127(C,B) 0.460653753027
[DEBUG] rsome127(A,B) :- no127(A,C) 0.0
[DEBUG] rsome127(A,B) :- no127(B,C) 0.0
[DEBUG] rsome127(A,B) :- all127(C,A) 0.0
[DEBUG] rsome127(A,B) :- some127(A,C) 0.0
[DEBUG] rsome127(A,B) :- no127(C,A) 0.0
[DEBUG] rsome127(A,B) :- somenot127(C,B) 0.0
[DEBUG] rsome127(A,B) :- all127(B,C) 0.0
[DEBUG] ==================================
[LVL9] rsome127(A,B) :- somenot127(C,A), all127(C,B) 0.483050847458 (1.0, 1.0, 64.0, 52.0) 0.724576271186 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(C,A), all127(C,D) 0.483050847458 (1.0, 1.0, 64.0, 52.0) 0.724576271186 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(C,A), all127(D,B) 0.483050847458 (1.0, 1.0, 64.0, 52.0) 0.724576271186 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(C,A), some127(C,B) 0.724576271186 (1.0, 0.0, 65.0, 52.0) 0.724576271186 [REJECT* fp] 0.0
[LVL9] BETTER RULE rsome127(A,B) :- somenot127(C,A), some127(C,B) (0.7245762711864407, 1.0) > (0.5320823244552059, 7.0)
[LVL9] rsome127(A,B) :- somenot127(C,A), \+all127(C,B) 0.537429378531 (6.0, 5.0, 60.0, 47.0) 0.921307506053 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(C,A), \+all127(B,C) 0.573011734029 (7.0, 5.0, 60.0, 46.0) 0.931144067797 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(C,A), \+some127(B,C) 0.537429378531 (6.0, 5.0, 60.0, 47.0) 0.921307506053 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(C,A), \+no127(C,B) 0.537429378531 (6.0, 5.0, 60.0, 47.0) 0.921307506053 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(C,A), \+no127(B,C) 0.537429378531 (6.0, 5.0, 60.0, 47.0) 0.921307506053 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(C,A), \+somenot127(C,B) 0.537429378531 (6.0, 5.0, 60.0, 47.0) 0.921307506053 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(B,C), \+all127(A,C) 0.532082324455 (7.0, 6.0, 59.0, 46.0) 0.931144067797 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(B,C), \+all127(C,A) 0.532082324455 (7.0, 6.0, 59.0, 46.0) 0.931144067797 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(B,C), \+some127(A,C) 0.532082324455 (7.0, 6.0, 59.0, 46.0) 0.931144067797 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(B,C), \+some127(C,A) 0.532082324455 (7.0, 6.0, 59.0, 46.0) 0.931144067797 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(B,C), \+no127(A,C) 0.532082324455 (7.0, 6.0, 59.0, 46.0) 0.931144067797 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(B,C), \+somenot127(A,C) 0.532082324455 (7.0, 6.0, 59.0, 46.0) 0.931144067797 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(B,C), \+somenot127(C,A) 0.532082324455 (7.0, 6.0, 59.0, 46.0) 0.931144067797 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(C,B), no127(A,C) 0.816384180791 (2.0, 0.0, 65.0, 51.0) 0.816384180791 [REJECT* fp] 0.0
[LVL9] BETTER RULE rsome127(A,B) :- no127(C,B), no127(A,C) (0.8163841807909605, 2.0) > (0.7245762711864407, 1.0)
[LVL9] rsome127(A,B) :- no127(C,B), \+all127(A,C) 0.532082324455 (7.0, 6.0, 59.0, 46.0) 0.931144067797 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(C,B), \+all127(C,A) 0.532082324455 (7.0, 6.0, 59.0, 46.0) 0.931144067797 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(C,B), \+some127(A,C) 0.563276836158 (8.0, 6.0, 59.0, 45.0) 0.93879472693 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(C,B), \+some127(C,A) 0.532082324455 (7.0, 6.0, 59.0, 46.0) 0.931144067797 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(C,B), \+no127(C,A) 0.532082324455 (7.0, 6.0, 59.0, 46.0) 0.931144067797 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(C,B), \+somenot127(A,C) 0.532082324455 (7.0, 6.0, 59.0, 46.0) 0.931144067797 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(C,B), \+somenot127(C,A) 0.532082324455 (7.0, 6.0, 59.0, 46.0) 0.931144067797 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(A,C), \+all127(C,B) 0.532082324455 (7.0, 6.0, 59.0, 46.0) 0.931144067797 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(A,C), \+all127(B,C) 0.532082324455 (7.0, 6.0, 59.0, 46.0) 0.931144067797 [ACCEPT]
