[LVL9] Output level: 9
[INFO] Random seed: 0.362126448104
[INFO] Computing scores: 0.0706s
[INFO] Number of examples (M): 116
[INFO] Positive weight (P): 11.0000
[INFO] Negative weight (N): 105.0000
[DEBUG] Best rule so far: rsome47(A,B) :- true [0.0948275862069]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome47(A,B) :- true 0.0948275862069
[DEBUG] ==================================
[LVL9] rsome47(A,B) :- all47(C,A) 0.130926724138 (2.0, 13.0, 92.0, 9.0) 0.698275862069 [ACCEPT]
[LVL9] BETTER RULE rsome47(A,B) :- all47(C,A) (0.13092672413793102, 2.0) > (0.09482758620689655, 11.0)
[LVL9] rsome47(A,B) :- all47(C,B) 0.130926724138 (2.0, 13.0, 92.0, 9.0) 0.698275862069 [ACCEPT]
[LVL9] rsome47(A,B) :- some47(A,C) 0.130926724138 (2.0, 13.0, 92.0, 9.0) 0.698275862069 [ACCEPT]
[LVL9] rsome47(A,B) :- some47(B,C) 0.0 (1.0, 14.0, 91.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rsome47(A,B) :- some47(C,A) 0.240872210953 (4.0, 12.0, 93.0, 7.0) 0.818965517241 [ACCEPT]
[LVL9] BETTER RULE rsome47(A,B) :- some47(C,A) (0.24087221095334688, 4.0) > (0.13092672413793102, 2.0)
[LVL9] rsome47(A,B) :- some47(C,B) 0.299695740365 (5.0, 11.0, 94.0, 6.0) 0.849137931034 [ACCEPT]
[LVL9] BETTER RULE rsome47(A,B) :- some47(C,B) (0.2996957403651116, 5.0) > (0.24087221095334688, 4.0)
[LVL9] rsome47(A,B) :- no47(A,C) 0.0 (1.0, 14.0, 91.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rsome47(A,B) :- no47(C,A) 0.0 (1.0, 14.0, 91.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rsome47(A,B) :- somenot47(B,C) 0.0 (1.0, 12.0, 93.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rsome47(A,B) :- somenot47(C,A) 0.0 (1.0, 12.0, 93.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rsome47(A,B) :- somenot47(C,B) 0.149630541872 (2.0, 11.0, 94.0, 9.0) 0.698275862069 [ACCEPT]
[DEBUG] Best rule so far: rsome47(A,B) :- some47(C,B) [0.299695740365]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome47(A,B) :- some47(C,B) 0.299695740365
[DEBUG] rsome47(A,B) :- some47(C,A) 0.240872210953
[DEBUG] rsome47(A,B) :- somenot47(C,B) 0.149630541872
[DEBUG] rsome47(A,B) :- all47(C,A) 0.130926724138
[DEBUG] rsome47(A,B) :- all47(C,B) 0.130926724138
[DEBUG] rsome47(A,B) :- some47(A,C) 0.130926724138
[DEBUG] rsome47(A,B) :- some47(B,C) 0.0
[DEBUG] rsome47(A,B) :- no47(A,C) 0.0
[DEBUG] rsome47(A,B) :- no47(C,A) 0.0
[DEBUG] rsome47(A,B) :- somenot47(B,C) 0.0
[DEBUG] rsome47(A,B) :- somenot47(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsome47(A,B) :- some47(C,B), all47(C,A) 0.364942528736 (1.0, 1.0, 104.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] BETTER RULE rsome47(A,B) :- some47(C,B), all47(C,A) (0.3649425287356322, 1.0) > (0.2996957403651116, 5.0)
[LVL9] rsome47(A,B) :- some47(C,B), all47(C,D) 0.364942528736 (1.0, 1.0, 104.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rsome47(A,B) :- some47(C,B), all47(D,A) 0.364942528736 (1.0, 1.0, 104.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rsome47(A,B) :- some47(C,B), some47(A,C) 0.364942528736 (1.0, 1.0, 104.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rsome47(A,B) :- some47(C,B), some47(C,A) 0.364942528736 (1.0, 1.0, 104.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rsome47(A,B) :- some47(C,B), some47(A,D) 0.364942528736 (1.0, 1.0, 104.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rsome47(A,B) :- some47(C,B), some47(D,A) 0.364942528736 (1.0, 1.0, 104.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rsome47(A,B) :- some47(C,B), some47(D,C) 0.364942528736 (1.0, 1.0, 104.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rsome47(A,B) :- some47(C,B), no47(A,C) 0.364942528736 (1.0, 1.0, 104.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rsome47(A,B) :- some47(C,B), no47(C,A) 0.364942528736 (1.0, 1.0, 104.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rsome47(A,B) :- some47(C,B), no47(A,D) 0.364942528736 (1.0, 1.0, 104.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rsome47(A,B) :- some47(C,B), no47(C,D) 0.364942528736 (1.0, 1.0, 104.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rsome47(A,B) :- some47(C,B), no47(D,A) 0.364942528736 (1.0, 1.0, 104.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rsome47(A,B) :- some47(C,B), no47(D,C) 0.364942528736 (1.0, 1.0, 104.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rsome47(A,B) :- some47(C,B), \+all47(A,C) 0.339655172414 (5.0, 9.0, 96.0, 6.0) 0.849137931034 [ACCEPT]
[LVL9] rsome47(A,B) :- some47(C,B), \+all47(C,A) 0.272988505747 (4.0, 10.0, 95.0, 7.0) 0.818965517241 [ACCEPT]
[LVL9] rsome47(A,B) :- some47(C,B), \+some47(A,C) 0.272988505747 (4.0, 10.0, 95.0, 7.0) 0.818965517241 [ACCEPT]
[LVL9] rsome47(A,B) :- some47(C,B), \+some47(C,A) 0.272988505747 (4.0, 10.0, 95.0, 7.0) 0.818965517241 [ACCEPT]
[LVL9] rsome47(A,B) :- some47(C,B), \+no47(A,C) 0.272988505747 (4.0, 10.0, 95.0, 7.0) 0.818965517241 [ACCEPT]
[LVL9] rsome47(A,B) :- some47(C,B), \+no47(C,A) 0.272988505747 (4.0, 10.0, 95.0, 7.0) 0.818965517241 [ACCEPT]
[LVL9] rsome47(A,B) :- some47(C,B), \+somenot47(A,C) 0.339655172414 (5.0, 9.0, 96.0, 6.0) 0.849137931034 [ACCEPT]
[LVL9] rsome47(A,B) :- some47(C,B), \+somenot47(C,A) 0.339655172414 (5.0, 9.0, 96.0, 6.0) 0.849137931034 [ACCEPT]
[LVL9] rsome47(A,B) :- some47(C,A), some47(B,C) 0.364942528736 (1.0, 1.0, 104.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rsome47(A,B) :- some47(C,A), some47(B,D) 0.364942528736 (1.0, 1.0, 104.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rsome47(A,B) :- some47(C,A), some47(D,C) 0.364942528736 (1.0, 1.0, 104.0, 10.0) 0.547413793103 [ACCEPT]
