[LVL9] Output level: 9
[INFO] Random seed: 0.744894101394
[INFO] Computing scores: 0.0421s
[INFO] Number of examples (M): 114
[INFO] Positive weight (P): 10.0000
[INFO] Negative weight (N): 104.0000
[DEBUG] Best rule so far: rsome91(A,B) :- true [0.0877192982456]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome91(A,B) :- true 0.0877192982456
[DEBUG] ==================================
[LVL9] rsome91(A,B) :- all91(A,C) 0.122807017544 (2.0, 14.0, 90.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] BETTER RULE rsome91(A,B) :- all91(A,C) (0.12280701754385964, 2.0) > (0.08771929824561404, 10.0)
[LVL9] rsome91(A,B) :- all91(B,C) 0.240454076367 (4.0, 12.0, 92.0, 6.0) 0.817543859649 [ACCEPT]
[LVL9] BETTER RULE rsome91(A,B) :- all91(B,C) (0.24045407636738905, 4.0) > (0.12280701754385964, 2.0)
[LVL9] rsome91(A,B) :- all91(C,B) 0.0 (1.0, 12.0, 92.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome91(A,B) :- some91(A,C) 0.19298245614 (3.0, 12.0, 92.0, 7.0) 0.771929824561 [ACCEPT]
[LVL9] rsome91(A,B) :- some91(C,A) 0.13048245614 (2.0, 13.0, 91.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome91(A,B) :- some91(C,B) 0.19298245614 (3.0, 12.0, 92.0, 7.0) 0.771929824561 [ACCEPT]
[LVL9] rsome91(A,B) :- no91(A,C) 0.0906432748538 (1.0, 10.0, 94.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome91(A,B) :- no91(B,C) 0.0906432748538 (1.0, 10.0, 94.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome91(A,B) :- no91(C,A) 0.0 (1.0, 15.0, 89.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome91(A,B) :- somenot91(A,C) 0.0 (1.0, 14.0, 90.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome91(A,B) :- somenot91(B,C) 0.0 (1.0, 14.0, 90.0, 9.0) 0.543859649123 [ACCEPT]
[DEBUG] Best rule so far: rsome91(A,B) :- all91(B,C) [0.240454076367]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome91(A,B) :- all91(B,C) 0.240454076367
[DEBUG] rsome91(A,B) :- some91(A,C) 0.19298245614
[DEBUG] rsome91(A,B) :- some91(C,B) 0.19298245614
[DEBUG] rsome91(A,B) :- some91(C,A) 0.13048245614
[DEBUG] rsome91(A,B) :- all91(A,C) 0.122807017544
[DEBUG] rsome91(A,B) :- no91(A,C) 0.0906432748538
[DEBUG] rsome91(A,B) :- no91(B,C) 0.0906432748538
[DEBUG] rsome91(A,B) :- all91(C,B) 0.0
[DEBUG] rsome91(A,B) :- no91(C,A) 0.0
[DEBUG] rsome91(A,B) :- somenot91(A,C) 0.0
[DEBUG] rsome91(A,B) :- somenot91(B,C) 0.0
[DEBUG] ==================================
[LVL9] rsome91(A,B) :- all91(B,C), some91(A,C) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] BETTER RULE rsome91(A,B) :- all91(B,C), some91(A,C) (0.3625730994152047, 1.0) > (0.24045407636738905, 4.0)
[LVL9] rsome91(A,B) :- all91(B,C), some91(C,A) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome91(A,B) :- all91(B,C), some91(A,D) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome91(A,B) :- all91(B,C), some91(C,D) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome91(A,B) :- all91(B,C), some91(D,A) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome91(A,B) :- all91(B,C), some91(D,C) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome91(A,B) :- all91(B,C), no91(A,C) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome91(A,B) :- all91(B,C), no91(C,A) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome91(A,B) :- all91(B,C), no91(A,D) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome91(A,B) :- all91(B,C), no91(C,D) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome91(A,B) :- all91(B,C), no91(D,A) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome91(A,B) :- all91(B,C), no91(D,C) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome91(A,B) :- all91(B,C), \+all91(A,C) 0.272514619883 (4.0, 10.0, 94.0, 6.0) 0.817543859649 [ACCEPT]
[LVL9] rsome91(A,B) :- all91(B,C), \+all91(C,A) 0.272514619883 (4.0, 10.0, 94.0, 6.0) 0.817543859649 [ACCEPT]
[LVL9] rsome91(A,B) :- all91(B,C), \+some91(A,C) 0.205847953216 (3.0, 11.0, 93.0, 7.0) 0.771929824561 [ACCEPT]
[LVL9] rsome91(A,B) :- all91(B,C), \+some91(C,A) 0.205847953216 (3.0, 11.0, 93.0, 7.0) 0.771929824561 [ACCEPT]
[LVL9] rsome91(A,B) :- all91(B,C), \+no91(A,C) 0.205847953216 (3.0, 11.0, 93.0, 7.0) 0.771929824561 [ACCEPT]
[LVL9] rsome91(A,B) :- all91(B,C), \+no91(C,A) 0.205847953216 (3.0, 11.0, 93.0, 7.0) 0.771929824561 [ACCEPT]
[LVL9] rsome91(A,B) :- all91(B,C), \+somenot91(A,C) 0.272514619883 (4.0, 10.0, 94.0, 6.0) 0.817543859649 [ACCEPT]
[LVL9] rsome91(A,B) :- all91(B,C), \+somenot91(C,A) 0.272514619883 (4.0, 10.0, 94.0, 6.0) 0.817543859649 [ACCEPT]
[LVL9] rsome91(A,B) :- some91(A,C), all91(C,B) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome91(A,B) :- some91(A,C), all91(C,D) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome91(A,B) :- some91(A,C), all91(B,D) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome91(A,B) :- some91(A,C), all91(D,C) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome91(A,B) :- some91(A,C), all91(D,B) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome91(A,B) :- some91(A,C), some91(C,B) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome91(A,B) :- some91(A,C), some91(C,D) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome91(A,B) :- some91(A,C), some91(D,B) 0.362573099415 (1.0, 1.0, 103.0, 9.0) 0.543859649123 [ACCEPT]
[LVL9] rsome91(A,B) :- some91(A,C), \+all91(C,B) 0.149122807018 (2.0, 11.0, 93.0, 8.0) 0.695906432749 [ACCEPT]
[LVL9] rsome91(A,B) :- some91(A,C), \+all91(B,C) 0.149122807018 (2.0, 11.0, 93.0, 8.0) 0.695906432749 [ACCEPT]
