[LVL9] Output level: 9
[INFO] Random seed: 0.0281300313443
[INFO] Computing scores: 0.0710s
[INFO] Number of examples (M): 118
[INFO] Positive weight (P): 19.0000
[INFO] Negative weight (N): 99.0000
[DEBUG] Best rule so far: rsomenot80(A,B) :- true [0.161016949153]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot80(A,B) :- true 0.161016949153
[DEBUG] ==================================
[LVL9] rsomenot80(A,B) :- all80(A,C) 0.210734463277 (3.0, 11.0, 88.0, 16.0) 0.790254237288 [ACCEPT]
[LVL9] BETTER RULE rsomenot80(A,B) :- all80(A,C) (0.21073446327683615, 3.0) > (0.1610169491525424, 19.0)
[LVL9] rsomenot80(A,B) :- all80(B,C) 0.277401129944 (4.0, 10.0, 89.0, 15.0) 0.832203389831 [ACCEPT]
[LVL9] BETTER RULE rsomenot80(A,B) :- all80(B,C) (0.2774011299435028, 4.0) > (0.21073446327683615, 3.0)
[LVL9] rsomenot80(A,B) :- all80(C,A) 0.0 (1.0, 14.0, 85.0, 18.0) 0.580508474576 [ACCEPT]
[LVL9] rsomenot80(A,B) :- all80(C,B) 0.197563559322 (3.0, 12.0, 87.0, 16.0) 0.790254237288 [ACCEPT]
[LVL9] rsomenot80(A,B) :- some80(A,C) 0.0 (2.0, 12.0, 87.0, 17.0) 0.720338983051 [ACCEPT]
[LVL9] rsomenot80(A,B) :- some80(B,C) 0.210734463277 (3.0, 11.0, 88.0, 16.0) 0.790254237288 [ACCEPT]
[LVL9] rsomenot80(A,B) :- some80(C,A) 0.322563559322 (5.0, 10.0, 89.0, 14.0) 0.860169491525 [ACCEPT]
[LVL9] BETTER RULE rsomenot80(A,B) :- some80(C,A) (0.3225635593220339, 5.0) > (0.2774011299435028, 4.0)
[LVL9] rsomenot80(A,B) :- some80(C,B) 0.0 (2.0, 13.0, 86.0, 17.0) 0.720338983051 [ACCEPT]
[LVL9] rsomenot80(A,B) :- no80(B,C) 0.0 (2.0, 13.0, 86.0, 17.0) 0.720338983051 [ACCEPT]
[LVL9] rsomenot80(A,B) :- no80(C,A) 0.0 (2.0, 13.0, 86.0, 17.0) 0.720338983051 [ACCEPT]
[LVL9] rsomenot80(A,B) :- no80(C,B) 0.0 (1.0, 14.0, 85.0, 18.0) 0.580508474576 [ACCEPT]
[LVL9] rsomenot80(A,B) :- somenot80(A,C) 0.210734463277 (3.0, 11.0, 88.0, 16.0) 0.790254237288 [ACCEPT]
[LVL9] rsomenot80(A,B) :- somenot80(B,C) 0.0 (1.0, 13.0, 86.0, 18.0) 0.580508474576 [ACCEPT]
[LVL9] rsomenot80(A,B) :- somenot80(C,A) 0.18594217348 (3.0, 13.0, 86.0, 16.0) 0.790254237288 [ACCEPT]
[LVL9] rsomenot80(A,B) :- somenot80(C,B) 0.18594217348 (3.0, 13.0, 86.0, 16.0) 0.790254237288 [ACCEPT]
[DEBUG] Best rule so far: rsomenot80(A,B) :- some80(C,A) [0.322563559322]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot80(A,B) :- some80(C,A) 0.322563559322
[DEBUG] rsomenot80(A,B) :- all80(B,C) 0.277401129944
[DEBUG] rsomenot80(A,B) :- all80(A,C) 0.210734463277
[DEBUG] rsomenot80(A,B) :- some80(B,C) 0.210734463277
[DEBUG] rsomenot80(A,B) :- somenot80(A,C) 0.210734463277
[DEBUG] rsomenot80(A,B) :- all80(C,B) 0.197563559322
[DEBUG] rsomenot80(A,B) :- somenot80(C,A) 0.18594217348
[DEBUG] rsomenot80(A,B) :- somenot80(C,B) 0.18594217348
[DEBUG] rsomenot80(A,B) :- some80(A,C) 0.0
[DEBUG] rsomenot80(A,B) :- some80(C,B) 0.0
[DEBUG] rsomenot80(A,B) :- no80(B,C) 0.0
[DEBUG] rsomenot80(A,B) :- no80(C,A) 0.0
[DEBUG] rsomenot80(A,B) :- all80(C,A) 0.0
[DEBUG] rsomenot80(A,B) :- no80(C,B) 0.0
[DEBUG] rsomenot80(A,B) :- somenot80(B,C) 0.0
[DEBUG] ==================================
[LVL9] rsomenot80(A,B) :- some80(C,A), all80(C,B) 0.387005649718 (1.0, 1.0, 98.0, 18.0) 0.580508474576 [ACCEPT]
[LVL9] BETTER RULE rsomenot80(A,B) :- some80(C,A), all80(C,B) (0.3870056497175141, 1.0) > (0.3225635593220339, 5.0)
[LVL9] rsomenot80(A,B) :- some80(C,A), all80(B,C) 0.387005649718 (1.0, 1.0, 98.0, 18.0) 0.580508474576 [ACCEPT]
[LVL9] rsomenot80(A,B) :- some80(C,A), all80(C,D) 0.387005649718 (1.0, 1.0, 98.0, 18.0) 0.580508474576 [ACCEPT]
[LVL9] rsomenot80(A,B) :- some80(C,A), all80(B,D) 0.387005649718 (1.0, 1.0, 98.0, 18.0) 0.580508474576 [ACCEPT]
[LVL9] rsomenot80(A,B) :- some80(C,A), all80(D,C) 0.387005649718 (1.0, 1.0, 98.0, 18.0) 0.580508474576 [ACCEPT]
[LVL9] rsomenot80(A,B) :- some80(C,A), all80(D,B) 0.387005649718 (1.0, 1.0, 98.0, 18.0) 0.580508474576 [ACCEPT]
[LVL9] rsomenot80(A,B) :- some80(C,A), some80(B,C) 0.387005649718 (1.0, 1.0, 98.0, 18.0) 0.580508474576 [ACCEPT]
[LVL9] rsomenot80(A,B) :- some80(C,A), some80(B,D) 0.387005649718 (1.0, 1.0, 98.0, 18.0) 0.580508474576 [ACCEPT]
[LVL9] rsomenot80(A,B) :- some80(C,A), some80(D,C) 0.387005649718 (1.0, 1.0, 98.0, 18.0) 0.580508474576 [ACCEPT]
[LVL9] rsomenot80(A,B) :- some80(C,A), no80(B,C) 0.387005649718 (1.0, 1.0, 98.0, 18.0) 0.580508474576 [ACCEPT]
[LVL9] rsomenot80(A,B) :- some80(C,A), no80(B,D) 0.387005649718 (1.0, 1.0, 98.0, 18.0) 0.580508474576 [ACCEPT]
[LVL9] rsomenot80(A,B) :- some80(C,A), no80(D,C) 0.387005649718 (1.0, 1.0, 98.0, 18.0) 0.580508474576 [ACCEPT]
[LVL9] rsomenot80(A,B) :- some80(C,A), somenot80(C,B) 0.387005649718 (1.0, 1.0, 98.0, 18.0) 0.580508474576 [ACCEPT]
[LVL9] rsomenot80(A,B) :- some80(C,A), somenot80(C,D) 0.387005649718 (1.0, 1.0, 98.0, 18.0) 0.580508474576 [ACCEPT]
[LVL9] rsomenot80(A,B) :- some80(C,A), somenot80(D,B) 0.387005649718 (1.0, 1.0, 98.0, 18.0) 0.580508474576 [ACCEPT]
[LVL9] rsomenot80(A,B) :- some80(C,A), \+all80(C,B) 0.297215496368 (4.0, 9.0, 90.0, 15.0) 0.832203389831 [ACCEPT]
[LVL9] rsomenot80(A,B) :- some80(C,A), \+all80(B,C) 0.297215496368 (4.0, 9.0, 90.0, 15.0) 0.832203389831 [ACCEPT]
[LVL9] rsomenot80(A,B) :- some80(C,A), \+some80(C,B) 0.368644067797 (5.0, 8.0, 91.0, 14.0) 0.860169491525 [ACCEPT]
[LVL9] rsomenot80(A,B) :- some80(C,A), \+some80(B,C) 0.297215496368 (4.0, 9.0, 90.0, 15.0) 0.832203389831 [ACCEPT]
[LVL9] rsomenot80(A,B) :- some80(C,A), \+no80(C,B) 0.34406779661 (5.0, 9.0, 90.0, 14.0) 0.860169491525 [ACCEPT]
[LVL9] rsomenot80(A,B) :- some80(C,A), \+no80(B,C) 0.297215496368 (4.0, 9.0, 90.0, 15.0) 0.832203389831 [ACCEPT]
[LVL9] rsomenot80(A,B) :- some80(C,A), \+somenot80(C,B) 0.297215496368 (4.0, 9.0, 90.0, 15.0) 0.832203389831 [ACCEPT]
[LVL9] rsomenot80(A,B) :- some80(C,A), \+somenot80(B,C) 0.368644067797 (5.0, 8.0, 91.0, 14.0) 0.860169491525 [ACCEPT]
[LVL9] rsomenot80(A,B) :- all80(B,C), some80(A,C) 0.387005649718 (1.0, 1.0, 98.0, 18.0) 0.580508474576 [ACCEPT]
[LVL9] rsomenot80(A,B) :- all80(B,C), some80(A,D) 0.387005649718 (1.0, 1.0, 98.0, 18.0) 0.580508474576 [ACCEPT]
[LVL9] rsomenot80(A,B) :- all80(B,C), some80(C,D) 0.387005649718 (1.0, 1.0, 98.0, 18.0) 0.580508474576 [ACCEPT]
[LVL9] rsomenot80(A,B) :- all80(B,C), some80(D,A) 0.387005649718 (1.0, 1.0, 98.0, 18.0) 0.580508474576 [ACCEPT]
