[LVL9] Output level: 9
[INFO] Random seed: 0.53797314289
[INFO] Computing scores: 0.0763s
[INFO] Number of examples (M): 124
[INFO] Positive weight (P): 15.0000
[INFO] Negative weight (N): 109.0000
[DEBUG] Best rule so far: rsomenot42(A,B) :- true [0.120967741935]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot42(A,B) :- true 0.120967741935
[DEBUG] ==================================
[LVL9] rsomenot42(A,B) :- all42(A,C) 0.124762808349 (2.0, 14.0, 95.0, 13.0) 0.706989247312 [ACCEPT]
[LVL9] BETTER RULE rsomenot42(A,B) :- all42(A,C) (0.12476280834914612, 2.0) > (0.12096774193548387, 15.0)
[LVL9] rsomenot42(A,B) :- all42(C,A) 0.132560483871 (2.0, 13.0, 96.0, 13.0) 0.706989247312 [ACCEPT]
[LVL9] BETTER RULE rsomenot42(A,B) :- all42(C,A) (0.13256048387096775, 2.0) > (0.12476280834914612, 2.0)
[LVL9] rsomenot42(A,B) :- all42(C,B) 0.195060483871 (3.0, 12.0, 97.0, 12.0) 0.780241935484 [ACCEPT]
[LVL9] BETTER RULE rsomenot42(A,B) :- all42(C,B) (0.19506048387096775, 3.0) > (0.13256048387096775, 2.0)
[LVL9] rsomenot42(A,B) :- some42(A,C) 0.0 (1.0, 15.0, 94.0, 14.0) 0.560483870968 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(B,C) 0.242409867173 (4.0, 12.0, 97.0, 11.0) 0.824193548387 [ACCEPT]
[LVL9] BETTER RULE rsomenot42(A,B) :- some42(B,C) (0.24240986717267554, 4.0) > (0.19506048387096775, 3.0)
[LVL9] rsomenot42(A,B) :- some42(C,A) 0.274731182796 (4.0, 10.0, 99.0, 11.0) 0.824193548387 [ACCEPT]
[LVL9] BETTER RULE rsomenot42(A,B) :- some42(C,A) (0.2747311827956989, 4.0) > (0.24240986717267554, 4.0)
[LVL9] rsomenot42(A,B) :- no42(C,A) 0.0 (1.0, 15.0, 94.0, 14.0) 0.560483870968 [ACCEPT]
[LVL9] rsomenot42(A,B) :- no42(C,B) 0.183586337761 (3.0, 13.0, 96.0, 12.0) 0.780241935484 [ACCEPT]
[LVL9] rsomenot42(A,B) :- somenot42(A,C) 0.183586337761 (3.0, 13.0, 96.0, 12.0) 0.780241935484 [ACCEPT]
[LVL9] rsomenot42(A,B) :- somenot42(B,C) 0.124762808349 (2.0, 14.0, 95.0, 13.0) 0.706989247312 [ACCEPT]
[LVL9] rsomenot42(A,B) :- somenot42(C,A) 0.132560483871 (2.0, 13.0, 96.0, 13.0) 0.706989247312 [ACCEPT]
[LVL9] rsomenot42(A,B) :- somenot42(C,B) 0.195060483871 (3.0, 12.0, 97.0, 12.0) 0.780241935484 [ACCEPT]
[DEBUG] Best rule so far: rsomenot42(A,B) :- some42(C,A) [0.274731182796]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot42(A,B) :- some42(C,A) 0.274731182796
[DEBUG] rsomenot42(A,B) :- some42(B,C) 0.242409867173
[DEBUG] rsomenot42(A,B) :- all42(C,B) 0.195060483871
[DEBUG] rsomenot42(A,B) :- somenot42(C,B) 0.195060483871
[DEBUG] rsomenot42(A,B) :- no42(C,B) 0.183586337761
[DEBUG] rsomenot42(A,B) :- somenot42(A,C) 0.183586337761
[DEBUG] rsomenot42(A,B) :- all42(C,A) 0.132560483871
[DEBUG] rsomenot42(A,B) :- somenot42(C,A) 0.132560483871
[DEBUG] rsomenot42(A,B) :- all42(A,C) 0.124762808349
[DEBUG] rsomenot42(A,B) :- somenot42(B,C) 0.124762808349
[DEBUG] rsomenot42(A,B) :- some42(A,C) 0.0
[DEBUG] rsomenot42(A,B) :- no42(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsomenot42(A,B) :- some42(C,A), all42(C,B) 0.373655913978 (1.0, 1.0, 108.0, 14.0) 0.560483870968 [ACCEPT]
[LVL9] BETTER RULE rsomenot42(A,B) :- some42(C,A), all42(C,B) (0.3736559139784947, 1.0) > (0.2747311827956989, 4.0)
[LVL9] rsomenot42(A,B) :- some42(C,A), all42(C,D) 0.373655913978 (1.0, 1.0, 108.0, 14.0) 0.560483870968 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(C,A), all42(D,B) 0.373655913978 (1.0, 1.0, 108.0, 14.0) 0.560483870968 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(C,A), some42(B,C) 0.373655913978 (1.0, 1.0, 108.0, 14.0) 0.560483870968 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(C,A), some42(B,D) 0.373655913978 (1.0, 1.0, 108.0, 14.0) 0.560483870968 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(C,A), some42(D,C) 0.373655913978 (1.0, 1.0, 108.0, 14.0) 0.560483870968 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(C,A), no42(C,B) 0.373655913978 (1.0, 1.0, 108.0, 14.0) 0.560483870968 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(C,A), no42(C,D) 0.373655913978 (1.0, 1.0, 108.0, 14.0) 0.560483870968 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(C,A), no42(D,B) 0.373655913978 (1.0, 1.0, 108.0, 14.0) 0.560483870968 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(C,A), somenot42(B,C) 0.373655913978 (1.0, 1.0, 108.0, 14.0) 0.560483870968 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(C,A), somenot42(B,D) 0.373655913978 (1.0, 1.0, 108.0, 14.0) 0.560483870968 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(C,A), somenot42(D,C) 0.373655913978 (1.0, 1.0, 108.0, 14.0) 0.560483870968 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(C,A), \+all42(C,B) 0.240074441687 (3.0, 9.0, 100.0, 12.0) 0.780241935484 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(C,A), \+all42(B,C) 0.31699751861 (4.0, 8.0, 101.0, 11.0) 0.824193548387 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(C,A), \+some42(B,C) 0.240074441687 (3.0, 9.0, 100.0, 12.0) 0.780241935484 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(C,A), \+no42(C,B) 0.240074441687 (3.0, 9.0, 100.0, 12.0) 0.780241935484 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(C,A), \+no42(B,C) 0.31699751861 (4.0, 8.0, 101.0, 11.0) 0.824193548387 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(C,A), \+somenot42(C,B) 0.31699751861 (4.0, 8.0, 101.0, 11.0) 0.824193548387 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(C,A), \+somenot42(B,C) 0.240074441687 (3.0, 9.0, 100.0, 12.0) 0.780241935484 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(B,C), all42(A,C) 0.373655913978 (1.0, 1.0, 108.0, 14.0) 0.560483870968 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(B,C), all42(C,A) 0.373655913978 (1.0, 1.0, 108.0, 14.0) 0.560483870968 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(B,C), all42(A,D) 0.373655913978 (1.0, 1.0, 108.0, 14.0) 0.560483870968 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(B,C), all42(C,D) 0.373655913978 (1.0, 1.0, 108.0, 14.0) 0.560483870968 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(B,C), all42(D,A) 0.373655913978 (1.0, 1.0, 108.0, 14.0) 0.560483870968 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(B,C), all42(D,C) 0.373655913978 (1.0, 1.0, 108.0, 14.0) 0.560483870968 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(B,C), some42(C,D) 0.373655913978 (1.0, 1.0, 108.0, 14.0) 0.560483870968 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(B,C), some42(D,A) 0.373655913978 (1.0, 1.0, 108.0, 14.0) 0.560483870968 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(B,C), somenot42(C,A) 0.373655913978 (1.0, 1.0, 108.0, 14.0) 0.560483870968 [ACCEPT]
[LVL9] rsomenot42(A,B) :- some42(B,C), somenot42(C,D) 0.373655913978 (1.0, 1.0, 108.0, 14.0) 0.560483870968 [ACCEPT]
