[LVL9] Output level: 9
[INFO] Random seed: 0.199006820873
[INFO] Computing scores: 0.1042s
[INFO] Number of examples (M): 110
[INFO] Positive weight (P): 8.0000
[INFO] Negative weight (N): 102.0000
[DEBUG] Best rule so far: rno61(A,B) :- true [0.0727272727273]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rno61(A,B) :- true 0.0727272727273
[DEBUG] ==================================
[LVL9] rno61(A,B) :- all61(A,C) 0.0 (1.0, 14.0, 88.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rno61(A,B) :- all61(B,C) 0.129545454545 (2.0, 13.0, 89.0, 6.0) 0.690909090909 [ACCEPT]
[LVL9] BETTER RULE rno61(A,B) :- all61(B,C) (0.12954545454545455, 2.0) > (0.07272727272727272, 8.0)
[LVL9] rno61(A,B) :- all61(C,A) 0.0 (1.0, 14.0, 88.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rno61(A,B) :- some61(A,C) 0.0766233766234 (1.0, 12.0, 90.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rno61(A,B) :- some61(C,A) 0.0766233766234 (1.0, 12.0, 90.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rno61(A,B) :- some61(C,B) 0.0766233766234 (1.0, 12.0, 90.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rno61(A,B) :- no61(A,C) 0.159440559441 (2.0, 10.0, 92.0, 6.0) 0.690909090909 [ACCEPT]
[LVL9] BETTER RULE rno61(A,B) :- no61(A,C) (0.15944055944055943, 2.0) > (0.12954545454545455, 2.0)
[LVL9] rno61(A,B) :- no61(B,C) 0.159440559441 (2.0, 10.0, 92.0, 6.0) 0.690909090909 [ACCEPT]
[LVL9] rno61(A,B) :- no61(C,B) 0.180748663102 (3.0, 13.0, 89.0, 5.0) 0.768181818182 [ACCEPT]
[LVL9] BETTER RULE rno61(A,B) :- no61(C,B) (0.18074866310160428, 3.0) > (0.15944055944055943, 2.0)
[LVL9] rno61(A,B) :- somenot61(A,C) 0.138181818182 (2.0, 12.0, 90.0, 6.0) 0.690909090909 [ACCEPT]
[DEBUG] Best rule so far: rno61(A,B) :- no61(C,B) [0.180748663102]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rno61(A,B) :- no61(C,B) 0.180748663102
[DEBUG] rno61(A,B) :- no61(A,C) 0.159440559441
[DEBUG] rno61(A,B) :- no61(B,C) 0.159440559441
[DEBUG] rno61(A,B) :- somenot61(A,C) 0.138181818182
[DEBUG] rno61(A,B) :- all61(B,C) 0.129545454545
[DEBUG] rno61(A,B) :- some61(A,C) 0.0766233766234
[DEBUG] rno61(A,B) :- some61(C,A) 0.0766233766234
[DEBUG] rno61(A,B) :- some61(C,B) 0.0766233766234
[DEBUG] rno61(A,B) :- all61(A,C) 0.0
[DEBUG] rno61(A,B) :- all61(C,A) 0.0
[DEBUG] ==================================
[LVL9] rno61(A,B) :- no61(C,B), all61(A,C) 0.357575757576 (1.0, 1.0, 101.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] BETTER RULE rno61(A,B) :- no61(C,B), all61(A,C) (0.3575757575757576, 1.0) > (0.18074866310160428, 3.0)
[LVL9] rno61(A,B) :- no61(C,B), all61(A,D) 0.357575757576 (1.0, 1.0, 101.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rno61(A,B) :- no61(C,B), all61(D,C) 0.357575757576 (1.0, 1.0, 101.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rno61(A,B) :- no61(C,B), no61(A,C) 0.357575757576 (1.0, 1.0, 101.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rno61(A,B) :- no61(C,B), no61(A,D) 0.357575757576 (1.0, 1.0, 101.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rno61(A,B) :- no61(C,B), no61(D,C) 0.357575757576 (1.0, 1.0, 101.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rno61(A,B) :- no61(C,B), somenot61(A,C) 0.357575757576 (1.0, 1.0, 101.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rno61(A,B) :- no61(C,B), somenot61(A,D) 0.357575757576 (1.0, 1.0, 101.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rno61(A,B) :- no61(C,B), somenot61(D,C) 0.357575757576 (1.0, 1.0, 101.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rno61(A,B) :- no61(C,B), \+all61(A,C) 0.138181818182 (2.0, 12.0, 90.0, 6.0) 0.690909090909 [ACCEPT]
[LVL9] rno61(A,B) :- no61(C,B), \+all61(C,A) 0.204848484848 (3.0, 11.0, 91.0, 5.0) 0.768181818182 [ACCEPT]
[LVL9] rno61(A,B) :- no61(C,B), \+some61(A,C) 0.204848484848 (3.0, 11.0, 91.0, 5.0) 0.768181818182 [ACCEPT]
[LVL9] rno61(A,B) :- no61(C,B), \+some61(C,A) 0.204848484848 (3.0, 11.0, 91.0, 5.0) 0.768181818182 [ACCEPT]
[LVL9] rno61(A,B) :- no61(C,B), \+no61(A,C) 0.138181818182 (2.0, 12.0, 90.0, 6.0) 0.690909090909 [ACCEPT]
[LVL9] rno61(A,B) :- no61(C,B), \+no61(C,A) 0.204848484848 (3.0, 11.0, 91.0, 5.0) 0.768181818182 [ACCEPT]
[LVL9] rno61(A,B) :- no61(C,B), \+somenot61(A,C) 0.138181818182 (2.0, 12.0, 90.0, 6.0) 0.690909090909 [ACCEPT]
[LVL9] rno61(A,B) :- no61(C,B), \+somenot61(C,A) 0.204848484848 (3.0, 11.0, 91.0, 5.0) 0.768181818182 [ACCEPT]
[LVL9] rno61(A,B) :- no61(A,C), no61(B,C) 0.357575757576 (1.0, 1.0, 101.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rno61(A,B) :- no61(A,C), no61(C,D) 0.357575757576 (1.0, 1.0, 101.0, 7.0) 0.536363636364 [ACCEPT]
[LVL9] rno61(A,B) :- no61(A,C), no61(B,D) 0.357575757576 (1.0, 1.0, 101.0, 7.0) 0.536363636364 [ACCEPT]
